GitRepo: https://github.com/nginx/docker-nginx.git
Directory: mainline/stretch-perl

Tags: 1.15.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/alpine

Tags: 1.15.6-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/alpine-perl

Tags: 1.15.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/stretch

Tags: 1.15.5-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/stretch-perl

Tags: 1.15.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/alpine

Tags: 1.15.5-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/alpine-perl

Tags: 1.14.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/stretch

Tags: 1.14.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/stretch-perl

Tags: 1.14.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/alpine

Tags: 1.14.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/alpine-perl

Tags: 1.15.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 866b071f099f96898563f9a003c2dbb03bb90339
Directory: mainline/stretch

Tags: 1.15.4-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 866b071f099f96898563f9a003c2dbb03bb90339
Directory: mainline/stretch-perl

Tags: 1.15.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3c446adddf7b04e877d5c5191b151c794c74bb58
Directory: mainline/alpine

Tags: 1.15.4-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3c446adddf7b04e877d5c5191b151c794c74bb58
Directory: mainline/alpine-perl

Tags: 1.15.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/stretch

Tags: 1.15.3-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/stretch-perl

Tags: 1.15.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/alpine

Tags: 1.15.3-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/alpine-perl

Tags: 1.15.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/stretch

Tags: 1.15.2-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/stretch-perl

Tags: 1.15.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/alpine

Tags: 1.15.2-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/alpine-perl

Tags: 1.15.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/stretch

Tags: 1.15.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/stretch-perl

Tags: 1.15.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/alpine

Tags: 1.15.1-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/alpine-perl

Tags: 1.15.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/stretch

Tags: 1.15.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/stretch-perl

Tags: 1.15.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/alpine

Tags: 1.15.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/alpine-perl

Tags: 1.13.12,1.13
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/stretch

Tags: 1.13.12-perl,1.13-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/stretch-perl

Tags: 1.13.12-alpine,1.13-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/alpine

Tags: 1.13.12-alpine-perl,1.13-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/alpine-perl

Tags: 1.12.2,1.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/stretch

Tags: 1.12.2-perl,1.12-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/stretch-perl

Tags: 1.12.2-alpine,1.12-alpine
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/alpine

Tags: 1.12.2-alpine-perl,1.12-alpine-perl
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/alpine-perl

Tags: 1.13.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/stretch

Tags: 1.13.11-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/stretch-perl

Tags: 1.13.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/alpine

Tags: 1.13.11-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/alpine-perl

Tags: 1.13.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/stretch

Tags: 1.13.10-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/stretch-perl

Tags: 1.13.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/alpine

Tags: 1.13.10-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/alpine-perl

Tags: 1.13.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/stretch

Tags: 1.13.9-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/stretch-perl

Tags: 1.13.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/alpine

Tags: 1.13.9-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/alpine-perl

Tags: 1.13.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f8fad321cf58d5cbcafa3d9fa15314b8a77b5e65
Directory: mainline/stretch

Tags: 1.13.8-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f8fad321cf58d5cbcafa3d9fa15314b8a77b5e65
Directory: mainline/stretch-perl

Tags: 1.13.8-alpine
GitCommit: f8fad321cf58d5cbcafa3d9fa15314b8a77b5e65
Directory: mainline/alpine

Tags: 1.13.8-alpine-perl
GitCommit: f8fad321cf58d5cbcafa3d9fa15314b8a77b5e65
Directory: mainline/alpine-perl

Tags: 1.13.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c8bfb9b5260d4ad308deac5343b73b027f684375
Directory: mainline/stretch

Tags: 1.13.7-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c8bfb9b5260d4ad308deac5343b73b027f684375
Directory: mainline/stretch-perl

Tags: 1.13.7-alpine
GitCommit: c8bfb9b5260d4ad308deac5343b73b027f684375
Directory: mainline/alpine

Tags: 1.13.7-alpine-perl
GitCommit: c8bfb9b5260d4ad308deac5343b73b027f684375
Directory: mainline/alpine-perl

Tags: 1.13.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ba04e37d8f9ed7709fd30bf4dc6c36554e578ac
Directory: mainline/stretch

Tags: 1.13.6-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ba04e37d8f9ed7709fd30bf4dc6c36554e578ac
Directory: mainline/stretch-perl

Tags: 1.13.6-alpine
GitCommit: 3ba04e37d8f9ed7709fd30bf4dc6c36554e578ac
Directory: mainline/alpine

Tags: 1.13.6-alpine-perl
GitCommit: 3ba04e37d8f9ed7709fd30bf4dc6c36554e578ac
Directory: mainline/alpine-perl

Tags: 1.13.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d2e2ccae2f6e478f628f4091d8a5c36a122a157
Directory: mainline/stretch

Tags: 1.13.5-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d2e2ccae2f6e478f628f4091d8a5c36a122a157
Directory: mainline/stretch-perl

Tags: 1.13.5-alpine
GitCommit: 1d2e2ccae2f6e478f628f4091d8a5c36a122a157
Directory: mainline/alpine

Tags: 1.13.5-alpine-perl
GitCommit: 1d2e2ccae2f6e478f628f4091d8a5c36a122a157
Directory: mainline/alpine-perl

Tags: 1.12.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94eb6429613179a2d30a666c30912d5f2e1d5c93
Directory: stable/stretch

Tags: 1.12.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94eb6429613179a2d30a666c30912d5f2e1d5c93
Directory: stable/stretch-perl

Tags: 1.12.1-alpine
GitCommit: 849fed0093112cd9f55491fccd2f861eb9fad5f9
Directory: stable/alpine

Tags: 1.12.1-alpine-perl
GitCommit: 849fed0093112cd9f55491fccd2f861eb9fad5f9
Directory: stable/alpine-perl

Tags: 1.13.3
GitCommit: 14aa3b1b80341099afbf90eb0a9b9061b7145f18
Directory: mainline/stretch

Tags: 1.13.3-perl
GitCommit: 14aa3b1b80341099afbf90eb0a9b9061b7145f18
Directory: mainline/stretch-perl

Tags: 1.13.3-alpine
GitCommit: 14aa3b1b80341099afbf90eb0a9b9061b7145f18
Directory: mainline/alpine

Tags: 1.13.3-alpine-perl
GitCommit: 14aa3b1b80341099afbf90eb0a9b9061b7145f18
Directory: mainline/alpine-perl

Tags: 1.13.2
GitCommit: 0c1abdff5cc77a9545a9cbeebf026c5cc8d7fc77
Directory: mainline/stretch

Tags: 1.13.2-perl
GitCommit: 0c1abdff5cc77a9545a9cbeebf026c5cc8d7fc77
Directory: mainline/stretch-perl

Tags: 1.13.2-alpine
GitCommit: 0c1abdff5cc77a9545a9cbeebf026c5cc8d7fc77
Directory: mainline/alpine

Tags: 1.13.2-alpine-perl
GitCommit: 0c1abdff5cc77a9545a9cbeebf026c5cc8d7fc77
Directory: mainline/alpine-perl

Tags: 1.12.0
GitCommit: 4d1f7f8ec281117d1d79bed4c6bc28b86039ca84
Directory: stable/stretch

Tags: 1.12.0-perl
GitCommit: 4d1f7f8ec281117d1d79bed4c6bc28b86039ca84
Directory: stable/stretch-perl

Tags: 1.12.0-alpine
GitCommit: 4d1f7f8ec281117d1d79bed4c6bc28b86039ca84
Directory: stable/alpine

Tags: 1.12.0-alpine-perl
GitCommit: 4d1f7f8ec281117d1d79bed4c6bc28b86039ca84
Directory: stable/alpine-perl

Tags: 1.13.1
GitCommit: c769ad8ab21dfb374fa33d8fb9d0822d0fa8d2e5
Directory: mainline/stretch

Tags: 1.13.1-perl
GitCommit: c769ad8ab21dfb374fa33d8fb9d0822d0fa8d2e5
Directory: mainline/stretch-perl

Tags: 1.13.1-alpine
GitCommit: c769ad8ab21dfb374fa33d8fb9d0822d0fa8d2e5
Directory: mainline/alpine

Tags: 1.13.1-alpine-perl
GitCommit: c769ad8ab21dfb374fa33d8fb9d0822d0fa8d2e5
Directory: mainline/alpine-perl

Tags: 1.13.0
GitCommit: 53da9a295dfa6c666630a72d9c03dfbd1d2eb37d
Directory: mainline/stretch

Tags: 1.13.0-perl
GitCommit: 53da9a295dfa6c666630a72d9c03dfbd1d2eb37d
Directory: mainline/stretch-perl

Tags: 1.13.0-alpine
GitCommit: 53da9a295dfa6c666630a72d9c03dfbd1d2eb37d
Directory: mainline/alpine

Tags: 1.13.0-alpine-perl
GitCommit: 53da9a295dfa6c666630a72d9c03dfbd1d2eb37d
Directory: mainline/alpine-perl

Tags: 1.11.13,1.11
GitCommit: 0c7611139f2ce7c5a6b1febbfd5b436c8c7d2d53
Directory: mainline/jessie

Tags: 1.11.13-alpine,1.11-alpine
GitCommit: 0c7611139f2ce7c5a6b1febbfd5b436c8c7d2d53
Directory: mainline/alpine

Tags: 1.10.3,1.10
GitCommit: 014e624239987a0a46bee5b44088a8c5150bf0bb
Directory: stable/jessie

Tags: 1.10.3-alpine,1.10-alpine
GitCommit: 014e624239987a0a46bee5b44088a8c5150bf0bb
Directory: stable/alpine

Tags: 1.11.12
GitCommit: 29b52049eba48ce0eaef84696149b9b16160e900
Directory: mainline/jessie

Tags: 1.11.12-alpine
GitCommit: 29b52049eba48ce0eaef84696149b9b16160e900
Directory: mainline/alpine

Tags: 1.11.10
GitCommit: 7b33a90d7441909664a920b0687db8d984ac314b
Directory: mainline/jessie

Tags: 1.11.10-alpine
GitCommit: 7b33a90d7441909664a920b0687db8d984ac314b
Directory: mainline/alpine

Tags: 1.11.9
GitCommit: e950fa7dfcee74933b1248a7fe345bdbc176fffb
Directory: mainline/jessie

Tags: 1.11.9-alpine
GitCommit: e950fa7dfcee74933b1248a7fe345bdbc176fffb
Directory: mainline/alpine

Tags: 1.10.2
GitCommit: 25a3fc7343c6916fce1fba32caa1e8de8409d79f
Directory: stable/jessie

Tags: 1.10.2-alpine
GitCommit: 25a3fc7343c6916fce1fba32caa1e8de8409d79f
Directory: stable/alpine

Tags: 1.11.8
GitCommit: 3e8a6ee0603bf6c9cd8846c5fa43e96b13b0f44b
Directory: mainline/jessie

Tags: 1.11.8-alpine
GitCommit: 3e8a6ee0603bf6c9cd8846c5fa43e96b13b0f44b
Directory: mainline/alpine

Tags: 1.11.7
GitCommit: 844627e5cb58c751f8b43824c7b6ea84529c73bf
Directory: mainline/jessie

Tags: 1.11.7-alpine
GitCommit: 844627e5cb58c751f8b43824c7b6ea84529c73bf
Directory: mainline/alpine

Tags: 1.11.6
GitCommit: de8822d8d91ff0802989bc0a12f8ab55596a513c
Directory: mainline/jessie

Tags: 1.11.6-alpine
GitCommit: de8822d8d91ff0802989bc0a12f8ab55596a513c
Directory: mainline/alpine

Tags: 1.11.5
GitCommit: 8921999083def7ba43a06fabd5f80e4406651353
Directory: mainline/jessie

Tags: 1.11.5-alpine
GitCommit: 8921999083def7ba43a06fabd5f80e4406651353
Directory: mainline/alpine

Tags: 1.10.1
GitCommit: 11fc019b2be3ad51ba5d097b1857a099c4056213
Directory: stable/jessie

Tags: 1.10.1-alpine
GitCommit: e117bd83e9befe5582bc1da8f72248398fffa16c
Directory: stable/alpine

Tags: 1.11.4
GitCommit: 0dd9ef6a337474293b5e36c95a85da99b11e1a0a
Directory: mainline/jessie

Tags: 1.11.4-alpine
GitCommit: 0dd9ef6a337474293b5e36c95a85da99b11e1a0a
Directory: mainline/alpine

Tags: 1.11.3
GitCommit: 1f7e3c6473c2c6211c305d85cdfcfd733fe1b348
Directory: mainline/jessie

Tags: 1.11.3-alpine
GitCommit: e117bd83e9befe5582bc1da8f72248398fffa16c
Directory: mainline/alpine
