GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20191118
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20191118-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20191118
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20191118-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20191118
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20191118-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20191014,10.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20191014-slim,10.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20191014
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20191014-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20191014
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20191014-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20191014
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20191014-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20190910
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20190910-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20190910
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20190910-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20190910
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20190910-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20190812-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20190812,10.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20190812-slim,10.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20190812
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20190812-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20190812
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20190812-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20190812-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20190812-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20190812-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20190812,9.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20190812-slim,9.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20190812-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20190812
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20190812-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: bullseye

Tags: bullseye-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: bullseye/slim

Tags: buster-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20190708
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20190708-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldoldstable-20190708
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable

Tags: oldoldstable-20190708-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldoldstable/slim

Tags: oldstable-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190708
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190708-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: buster-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20190610
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20190610-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldstable-20190610
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190610-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: buster-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190506-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

Tags: jessie-20190506
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie

Tags: jessie-20190506-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: jessie/slim

Tags: oldstable-20190506
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable

Tags: oldstable-20190506-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: oldstable/slim

Tags: rc-buggy-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: rc-buggy

Tags: sid-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid

Tags: sid-20190506-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: sid/slim

Tags: stable-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable

Tags: stable-20190506-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stable/slim

Tags: stretch-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch

Tags: stretch-20190506-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: stretch/slim

Tags: testing-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing

Tags: testing-20190506-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: testing/slim

Tags: unstable-20190506
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable

Tags: unstable-20190506-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: unstable/slim

Tags: buster-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster

Tags: buster-20190326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: buster/slim

Tags: experimental-20190326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f17cb6f96d9749d799e1778ef27aeb2283639413
Directory: experimental

