GitRepo: https://github.com/eclipse/jetty.docker.git
Tags: 10.0.3-jre11-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 10.0-jre11-slim

Tags: 10.0.3-jre11
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 10.0-jre11

Tags: 10.0.3-jdk16-slim
Architectures: amd64
GitCommit: 1856c997d08e587a43cacde525627015250b44e0
Directory: 10.0-jdk16-slim

Tags: 10.0.3,10.0.3-jdk16
Architectures: amd64
GitCommit: 1856c997d08e587a43cacde525627015250b44e0
Directory: 10.0-jdk16

Tags: 10.0.3-jdk11-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 10.0-jdk11-slim

Tags: 10.0.3-jdk11
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 10.0-jdk11

Tags: 9.4.41-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jre11-slim

Tags: 9.4.41-jre11
Architectures: amd64,arm64v8
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jre11

Tags: 9.4.41-jre8-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jre8-slim

Tags: 9.4.41-jre8
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jre8

Tags: 9.4.41-jdk16-slim
Architectures: amd64
GitCommit: 1856c997d08e587a43cacde525627015250b44e0
Directory: 9.4-jdk16-slim

Tags: 9.4.41,9.4.41-jdk16
Architectures: amd64
GitCommit: 1856c997d08e587a43cacde525627015250b44e0
Directory: 9.4-jdk16

Tags: 9.4.41-jdk11-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jdk11-slim

Tags: 9.4.41-jdk11
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jdk11

Tags: 9.4.41-jdk8-slim
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jdk8-slim

Tags: 9.4.41-jdk8
Architectures: amd64
GitCommit: 148a24a5538e28a50a04ed818957880f1a828093
Directory: 9.4-jdk8

Tags: 11.0.2-jre11-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 11.0-jre11-slim

Tags: 11.0.2-jre11
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 11.0-jre11

Tags: 11.0.2-jdk15-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 11.0-jdk15-slim

Tags: 11.0.2,11.0.2-jdk15
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 11.0-jdk15

Tags: 11.0.2-jdk11-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 11.0-jdk11-slim

Tags: 11.0.2-jdk11
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 11.0-jdk11

Tags: 10.0.2-jre11-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 10.0-jre11-slim

Tags: 10.0.2-jre11
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 10.0-jre11

Tags: 10.0.2-jdk15-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 10.0-jdk15-slim

Tags: 10.0.2,10.0.2-jdk15
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 10.0-jdk15

Tags: 10.0.2-jdk11-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 10.0-jdk11-slim

Tags: 10.0.2-jdk11
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 10.0-jdk11

Tags: 9.4.40-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jre11-slim

Tags: 9.4.40-jre11
Architectures: amd64,arm64v8
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jre11

Tags: 9.4.40-jre8-slim
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jre8-slim

Tags: 9.4.40-jre8
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jre8

Tags: 9.4.40-jdk15-slim,9.4-jdk15-slim,9-jdk15-slim
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jdk15-slim

Tags: 9.4.40,9.4.40-jdk15,9.4-jdk15,9-jdk15,jdk15
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jdk15

Tags: 9.4.40-jdk11-slim
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jdk11-slim

Tags: 9.4.40-jdk11
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jdk11

Tags: 9.4.40-jdk8-slim
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jdk8-slim

Tags: 9.4.40-jdk8
Architectures: amd64
GitCommit: c33e2e9e291d5407594e33c9e7675bea2c0cda6f
Directory: 9.4-jdk8

Tags: 9.4.39-jre11-slim
Architectures: amd64,arm64v8
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jre11-slim

Tags: 9.4.39-jre11
Architectures: amd64,arm64v8
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jre11

Tags: 9.4.39-jre8-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jre8-slim

Tags: 9.4.39-jre8
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jre8

Tags: 9.4.39-jdk15-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jdk15-slim

Tags: 9.4.39,9.4.39-jdk15
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jdk15

Tags: 9.4.39-jdk11-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jdk11-slim

Tags: 9.4.39-jdk11
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jdk11

Tags: 9.4.39-jdk8-slim
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jdk8-slim

Tags: 9.4.39-jdk8
Architectures: amd64
GitCommit: a5956c18b302fce8eacb8d6e7944c638761bc052
Directory: 9.4-jdk8

Tags: 11.0.1-jre11-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 11.0-jre11-slim

Tags: 11.0.1-jre11
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 11.0-jre11

Tags: 11.0.1-jdk15-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 11.0-jdk15-slim

Tags: 11.0.1,11.0.1-jdk15
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 11.0-jdk15

Tags: 11.0.1-jdk11-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 11.0-jdk11-slim

Tags: 11.0.1-jdk11
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 11.0-jdk11

Tags: 10.0.1-jre11-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 10.0-jre11-slim

Tags: 10.0.1-jre11
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 10.0-jre11

Tags: 10.0.1-jdk15-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 10.0-jdk15-slim

Tags: 10.0.1,10.0.1-jdk15
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 10.0-jdk15

Tags: 10.0.1-jdk11-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 10.0-jdk11-slim

Tags: 10.0.1-jdk11
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 10.0-jdk11

Tags: 9.4.38-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jre11-slim

Tags: 9.4.38-jre11
Architectures: amd64,arm64v8
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jre11

Tags: 9.4.38-jre8-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jre8-slim

Tags: 9.4.38-jre8
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jre8

Tags: 9.4.38-jdk15-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jdk15-slim

Tags: 9.4.38,9.4.38-jdk15
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jdk15

Tags: 9.4.38-jdk11-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jdk11-slim

Tags: 9.4.38-jdk11
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jdk11

Tags: 9.4.38-jdk8-slim
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jdk8-slim

Tags: 9.4.38-jdk8
Architectures: amd64
GitCommit: c116cb24981b4f49b0ce93857a6dbbefb5190f87
Directory: 9.4-jdk8

Tags: 11.0.0-jre11-slim
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 11.0-jre11-slim

Tags: 11.0.0-jre11
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 11.0-jre11

Tags: 11.0.0-jdk15-slim
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 11.0-jdk15-slim

Tags: 11.0.0,11.0.0-jdk15
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 11.0-jdk15

Tags: 11.0.0-jdk11-slim
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 11.0-jdk11-slim

Tags: 11.0.0-jdk11
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 11.0-jdk11

Tags: 10.0.0-jre11-slim
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 10.0-jre11-slim

Tags: 10.0.0-jre11
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 10.0-jre11

Tags: 10.0.0-jdk15-slim
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 10.0-jdk15-slim

Tags: 10.0.0,10.0.0-jdk15
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 10.0-jdk15

Tags: 10.0.0-jdk11-slim
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 10.0-jdk11-slim

Tags: 10.0.0-jdk11
Architectures: amd64
GitCommit: 6d71625d7895b03a94ee3cb19b460acee105ebb5
Directory: 10.0-jdk11

Tags: 9.4.36-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jre11-slim

Tags: 9.4.36-jre11
Architectures: amd64,arm64v8
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jre11

Tags: 9.4.36-jre8-slim
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jre8-slim

Tags: 9.4.36-jre8
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jre8

Tags: 9.4.36-jdk15-slim
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jdk15-slim

Tags: 9.4.36,9.4.36-jdk15
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jdk15

Tags: 9.4.36-jdk11-slim
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jdk11-slim

Tags: 9.4.36-jdk11
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jdk11

Tags: 9.4.36-jdk8-slim
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jdk8-slim

Tags: 9.4.36-jdk8
Architectures: amd64
GitCommit: 5e461bb9af7574bc66bdf1f9c25941811f7b4880
Directory: 9.4-jdk8

Tags: 9.4.35-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jre11-slim

Tags: 9.4.35-jre11
Architectures: amd64,arm64v8
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jre11

Tags: 9.4.35-jre8-slim
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jre8-slim

Tags: 9.4.35-jre8
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jre8

Tags: 9.4.35-jdk15-slim
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jdk15-slim

Tags: 9.4.35,9.4.35-jdk15
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jdk15

Tags: 9.4.35-jdk11-slim
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jdk11-slim

Tags: 9.4.35-jdk11
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jdk11

Tags: 9.4.35-jdk8-slim
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jdk8-slim

Tags: 9.4.35-jdk8
Architectures: amd64
GitCommit: 7679974aaecb3834d24e520b5054117bc5d92e0e
Directory: 9.4-jdk8

Tags: 11.0.0.beta3-jre11-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 11.0-jre11-slim

Tags: 11.0.0.beta3-jre11
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 11.0-jre11

Tags: 11.0.0.beta3-jdk15-slim
Architectures: amd64
GitCommit: 6fadad42db862f7770939dce377cab06d2d234fe
Directory: 11.0-jdk15-slim

Tags: 11.0.0.beta3,11.0.0.beta3-jdk15
Architectures: amd64
GitCommit: 6fadad42db862f7770939dce377cab06d2d234fe
Directory: 11.0-jdk15

Tags: 11.0.0.beta3-jdk11-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 11.0-jdk11-slim

Tags: 11.0.0.beta3-jdk11
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 11.0-jdk11

Tags: 10.0.0.beta3-jre11-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 10.0-jre11-slim

Tags: 10.0.0.beta3-jre11
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 10.0-jre11

Tags: 10.0.0.beta3-jdk15-slim
Architectures: amd64
GitCommit: 6fadad42db862f7770939dce377cab06d2d234fe
Directory: 10.0-jdk15-slim

Tags: 10.0.0.beta3,10.0.0.beta3-jdk15
Architectures: amd64
GitCommit: 6fadad42db862f7770939dce377cab06d2d234fe
Directory: 10.0-jdk15

Tags: 10.0.0.beta3-jdk11-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 10.0-jdk11-slim

Tags: 10.0.0.beta3-jdk11
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 10.0-jdk11

Tags: 9.4.34-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jre11-slim

Tags: 9.4.34-jre11
Architectures: amd64,arm64v8
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jre11

Tags: 9.4.34-jre8-slim
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jre8-slim

Tags: 9.4.34-jre8
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jre8

Tags: 9.4.34-jdk15-slim
Architectures: amd64
GitCommit: 6fadad42db862f7770939dce377cab06d2d234fe
Directory: 9.4-jdk15-slim

Tags: 9.4.34,9.4.34-jdk15
Architectures: amd64
GitCommit: 6fadad42db862f7770939dce377cab06d2d234fe
Directory: 9.4-jdk15

Tags: 9.4.34-jdk11-slim
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jdk11-slim

Tags: 9.4.34-jdk11
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jdk11

Tags: 9.4.34-jdk8-slim
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jdk8-slim

Tags: 9.4.34-jdk8
Architectures: amd64
GitCommit: 25315061fa0ab82505aaffac204ca55d72ad3295
Directory: 9.4-jdk8

Tags: 11.0.0.beta3-jdk14-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 11.0-jdk14-slim

Tags: 11.0.0.beta3-jdk14
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 11.0-jdk14

Tags: 10.0.0.beta3-jdk14-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 10.0-jdk14-slim

Tags: 10.0.0.beta3-jdk14
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 10.0-jdk14

Tags: 9.4.33-jre11-slim
Architectures: amd64,arm64v8
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jre11-slim

Tags: 9.4.33-jre11
Architectures: amd64,arm64v8
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jre11

Tags: 9.4.33-jre8-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jre8-slim

Tags: 9.4.33-jre8
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jre8

Tags: 9.4.33-jdk14-slim,9.4-jdk14-slim,9-jdk14-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jdk14-slim

Tags: 9.4.33,9.4.33-jdk14,9.4-jdk14,9-jdk14,jdk14
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jdk14

Tags: 9.4.33-jdk11-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jdk11-slim

Tags: 9.4.33-jdk11
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jdk11

Tags: 9.4.33-jdk8-slim
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jdk8-slim

Tags: 9.4.33-jdk8
Architectures: amd64
GitCommit: c47212fa6db5547a5090fa409c4ee3913bcc18ce
Directory: 9.4-jdk8

Tags: 11.0.0.beta2-jre11-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 11.0-jre11-slim

Tags: 11.0.0.beta2-jre11
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 11.0-jre11

Tags: 11.0.0.beta2-jdk14-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 11.0-jdk14-slim

Tags: 11.0.0.beta2,11.0.0.beta2-jdk14
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 11.0-jdk14

Tags: 11.0.0.beta2-jdk11-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 11.0-jdk11-slim

Tags: 11.0.0.beta2-jdk11
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 11.0-jdk11

Tags: 10.0.0.beta2-jre11-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 10.0-jre11-slim

Tags: 10.0.0.beta2-jre11
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 10.0-jre11

Tags: 10.0.0.beta2-jdk14-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 10.0-jdk14-slim

Tags: 10.0.0.beta2,10.0.0.beta2-jdk14
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 10.0-jdk14

Tags: 10.0.0.beta2-jdk11-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 10.0-jdk11-slim

Tags: 10.0.0.beta2-jdk11
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 10.0-jdk11

Tags: 9.4.32-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jre11-slim

Tags: 9.4.32-jre11
Architectures: amd64,arm64v8
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jre11

Tags: 9.4.32-jre8-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jre8-slim

Tags: 9.4.32-jre8
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jre8

Tags: 9.4.32-jdk14-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jdk14-slim

Tags: 9.4.32,9.4.32-jdk14
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jdk14

Tags: 9.4.32-jdk11-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jdk11-slim

Tags: 9.4.32-jdk11
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jdk11

Tags: 9.4.32-jdk8-slim
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jdk8-slim

Tags: 9.4.32-jdk8
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.4-jdk8

Tags: 9.3.28-jre8
Architectures: amd64
GitCommit: 4bdfabe5bfc49baa24fc53990d1626e39ac4ab92
Directory: 9.3-jre8

Tags: 11.0.0.beta1-jre11-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 11.0-jre11-slim

Tags: 11.0.0.beta1-jre11
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 11.0-jre11

Tags: 11.0.0.beta1-jdk14-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 11.0-jdk14-slim

Tags: 11.0.0.beta1,11.0.0.beta1-jdk14
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 11.0-jdk14

Tags: 11.0.0.beta1-jdk11-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 11.0-jdk11-slim

Tags: 11.0.0.beta1-jdk11
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 11.0-jdk11

Tags: 10.0.0.beta1-jre11-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 10.0-jre11-slim

Tags: 10.0.0.beta1-jre11
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 10.0-jre11

Tags: 10.0.0.beta1-jdk14-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 10.0-jdk14-slim

Tags: 10.0.0.beta1,10.0.0.beta1-jdk14
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 10.0-jdk14

Tags: 10.0.0.beta1-jdk11-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 10.0-jdk11-slim

Tags: 10.0.0.beta1-jdk11
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 10.0-jdk11

Tags: 9.4.31-jre11-slim
Architectures: amd64,arm64v8
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jre11-slim

Tags: 9.4.31-jre11
Architectures: amd64,arm64v8
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jre11

Tags: 9.4.31-jre8-slim
Architectures: amd64
GitCommit: 0e8423f9c1f03dd2c9bcfe196d5ba487cc116c9c
Directory: 9.4-jre8-slim

Tags: 9.4.31-jre8
Architectures: amd64
