GitRepo: https://github.com/docker-library/julia.git
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.0/windows/windowsservercore-ltsc2016

Tags: 1.6.4-alpine3.13,1.6-alpine3.13,1-alpine3.13,alpine3.13
Architectures: amd64
GitCommit: ba50b9ecbb663d6eddad95b3ca1a911e273ef950
Directory: 1.6/alpine3.13

Tags: 1.0.5-stretch,1.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2df03ddf2e51147c7973d4e9fa0bb15602930974
Directory: 1.0/stretch

Tags: 1.6.3-buster,1.6.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 35e2c25f65f054fc8cbb050693ca58e983570461
Directory: 1.6/buster

Tags: 1.6.3-alpine3.14,1.6.3-alpine
Architectures: amd64
GitCommit: 35e2c25f65f054fc8cbb050693ca58e983570461
Directory: 1.6/alpine3.14

Tags: 1.6.3-alpine3.13
Architectures: amd64
GitCommit: 35e2c25f65f054fc8cbb050693ca58e983570461
Directory: 1.6/alpine3.13

Tags: 1.6.3-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 35e2c25f65f054fc8cbb050693ca58e983570461
Directory: 1.6/windows/windowsservercore-ltsc2022

Tags: 1.6.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 35e2c25f65f054fc8cbb050693ca58e983570461
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.6.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 35e2c25f65f054fc8cbb050693ca58e983570461
Directory: 1.6/windows/windowsservercore-ltsc2016

Tags: 1.7.0-rc2-buster,1.7.0-rc2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9bb6ca76856c15308e347ed155ff8349eadd2b49
Directory: 1.7-rc/buster

Tags: 1.7.0-rc2-alpine3.14,1.7.0-rc2-alpine
Architectures: amd64
GitCommit: 9bb6ca76856c15308e347ed155ff8349eadd2b49
Directory: 1.7-rc/alpine3.14

Tags: 1.7.0-rc2-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 9bb6ca76856c15308e347ed155ff8349eadd2b49
Directory: 1.7-rc/windows/windowsservercore-ltsc2022

Tags: 1.7.0-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9bb6ca76856c15308e347ed155ff8349eadd2b49
Directory: 1.7-rc/windows/windowsservercore-1809

Tags: 1.7.0-rc2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9bb6ca76856c15308e347ed155ff8349eadd2b49
Directory: 1.7-rc/windows/windowsservercore-ltsc2016

Tags: 1.7.0-rc1-buster,1.7.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: e73f498ea1d7214e64c4771eca529ffd880dad58
Directory: 1.7-rc/buster

Tags: 1.7.0-rc1-alpine3.14,1.7.0-rc1-alpine
Architectures: amd64
GitCommit: e73f498ea1d7214e64c4771eca529ffd880dad58
Directory: 1.7-rc/alpine3.14

Tags: 1.7.0-rc1-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: e73f498ea1d7214e64c4771eca529ffd880dad58
Directory: 1.7-rc/windows/windowsservercore-ltsc2022

Tags: 1.7.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e73f498ea1d7214e64c4771eca529ffd880dad58
Directory: 1.7-rc/windows/windowsservercore-1809

Tags: 1.7.0-rc1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e73f498ea1d7214e64c4771eca529ffd880dad58
Directory: 1.7-rc/windows/windowsservercore-ltsc2016

Tags: 1.6.2-buster,1.6.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 16b07a748f97fe67442d7731c6d7714dc8c252cc
Directory: 1.6/buster

Tags: 1.6.2-alpine3.14,1.6.2-alpine
Architectures: amd64
GitCommit: 16b07a748f97fe67442d7731c6d7714dc8c252cc
Directory: 1.6/alpine3.14

Tags: 1.6.2-alpine3.13
Architectures: amd64
GitCommit: 16b07a748f97fe67442d7731c6d7714dc8c252cc
Directory: 1.6/alpine3.13

Tags: 1.6.2-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f1b28468460fce290b8d32c20faedafe6c9c041e
Directory: 1.6/windows/windowsservercore-ltsc2022

Tags: 1.6.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 16b07a748f97fe67442d7731c6d7714dc8c252cc
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.6.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 16b07a748f97fe67442d7731c6d7714dc8c252cc
Directory: 1.6/windows/windowsservercore-ltsc2016

Tags: 1.7.0-beta4-buster,1.7.0-beta4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a430868c3fdca37e7a8c852b3a96fbeacb95d0f
Directory: 1.7-rc/buster

Tags: 1.7.0-beta4-alpine3.14,1.7.0-beta4-alpine
Architectures: amd64
GitCommit: 241c1d647e6f03cc0e669ade8057bfa2a0164948
Directory: 1.7-rc/alpine3.14

Tags: 1.7.0-beta4-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f1b28468460fce290b8d32c20faedafe6c9c041e
Directory: 1.7-rc/windows/windowsservercore-ltsc2022

Tags: 1.7.0-beta4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5a430868c3fdca37e7a8c852b3a96fbeacb95d0f
Directory: 1.7-rc/windows/windowsservercore-1809

Tags: 1.7.0-beta4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5a430868c3fdca37e7a8c852b3a96fbeacb95d0f
Directory: 1.7-rc/windows/windowsservercore-ltsc2016

Tags: 1.6.1-buster,1.6.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6458311a816406d7b1eb6d37ae92a6e27e32028c
Directory: 1.6/buster

Tags: 1.6.1-alpine3.14,1.6.1-alpine
Architectures: amd64
GitCommit: 3aca6cfd86f62b86a323f3d95e2042a613709cac
Directory: 1.6/alpine3.14

Tags: 1.6.1-alpine3.13
Architectures: amd64
GitCommit: 6458311a816406d7b1eb6d37ae92a6e27e32028c
Directory: 1.6/alpine3.13

Tags: 1.6.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6458311a816406d7b1eb6d37ae92a6e27e32028c
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.6.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 6458311a816406d7b1eb6d37ae92a6e27e32028c
Directory: 1.6/windows/windowsservercore-ltsc2016

Tags: 1.6.0-buster,1.6.0
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: c82315d05c48897137be2720a5ee9f0132f1b06b
Directory: 1.6/buster

Tags: 1.6.0-alpine3.13,1.6.0-alpine
Architectures: amd64
GitCommit: c82315d05c48897137be2720a5ee9f0132f1b06b
Directory: 1.6/alpine3.13

Tags: 1.6.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c82315d05c48897137be2720a5ee9f0132f1b06b
Directory: 1.6/windows/windowsservercore-1809

Tags: 1.6.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c82315d05c48897137be2720a5ee9f0132f1b06b
Directory: 1.6/windows/windowsservercore-ltsc2016

Tags: 1.6.0-rc3-buster,1.6-rc-buster,1.6.0-rc3,1.6-rc
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: bd481047baf707bfac6b6c918654256c4a6b4608
Directory: 1.6-rc/buster

Tags: 1.6.0-rc3-alpine3.13,1.6-rc-alpine3.13,1.6.0-rc3-alpine,1.6-rc-alpine
Architectures: amd64
GitCommit: bd481047baf707bfac6b6c918654256c4a6b4608
Directory: 1.6-rc/alpine3.13

Tags: 1.6.0-rc3-windowsservercore-1809,1.6-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bd481047baf707bfac6b6c918654256c4a6b4608
Directory: 1.6-rc/windows/windowsservercore-1809

Tags: 1.6.0-rc3-windowsservercore-ltsc2016,1.6-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bd481047baf707bfac6b6c918654256c4a6b4608
Directory: 1.6-rc/windows/windowsservercore-ltsc2016

Tags: 1.5.4-buster,1.5-buster,1.5.4,1.5
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: fd7152819b13e0d953e90c65af1d734654e6ec3d
Directory: 1.5/buster

Tags: 1.5.4-alpine3.13,1.5-alpine3.13,1.5.4-alpine,1.5-alpine
Architectures: amd64
GitCommit: fd7152819b13e0d953e90c65af1d734654e6ec3d
Directory: 1.5/alpine3.13

Tags: 1.5.4-alpine3.12,1.5-alpine3.12,1-alpine3.12,alpine3.12
Architectures: amd64
GitCommit: fd7152819b13e0d953e90c65af1d734654e6ec3d
Directory: 1.5/alpine3.12

Tags: 1.5.4-windowsservercore-1809,1.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fd7152819b13e0d953e90c65af1d734654e6ec3d
Directory: 1.5/windows/windowsservercore-1809

Tags: 1.5.4-windowsservercore-ltsc2016,1.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fd7152819b13e0d953e90c65af1d734654e6ec3d
Directory: 1.5/windows/windowsservercore-ltsc2016

Tags: 1.6.0-rc2-buster,1.6.0-rc2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: f87eb3489cbce17e565e8434e0650130063ffa41
Directory: 1.6-rc/buster

Tags: 1.6.0-rc2-alpine3.13,1.6.0-rc2-alpine
Architectures: amd64
GitCommit: 82bc0a63cfded9d8eac2d7ef64b42d3c0315c6cc
Directory: 1.6-rc/alpine3.13

Tags: 1.6.0-rc2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f87eb3489cbce17e565e8434e0650130063ffa41
Directory: 1.6-rc/windows/windowsservercore-1809

Tags: 1.6.0-rc2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f87eb3489cbce17e565e8434e0650130063ffa41
Directory: 1.6-rc/windows/windowsservercore-ltsc2016

Tags: 1.6.0-rc1-buster,1.6.0-rc1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 88e200c1d20d69f8e80986bbd152ea128feddaa3
Directory: 1.6-rc/buster

Tags: 1.6.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 88e200c1d20d69f8e80986bbd152ea128feddaa3
Directory: 1.6-rc/windows/windowsservercore-1809

Tags: 1.6.0-rc1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 88e200c1d20d69f8e80986bbd152ea128feddaa3
Directory: 1.6-rc/windows/windowsservercore-ltsc2016

Tags: 1.5.3-buster,1.5.3
Architectures: amd64,arm64v8,i386
GitCommit: 1a43a633f80d76bd6bf20b88797b18971b87de4e
Directory: 1.5/buster

Tags: 1.5.3-alpine3.13,1.5.3-alpine
Architectures: amd64
GitCommit: 3637fcd50d99c6be64cb1f56d870ac3b3e3fac69
Directory: 1.5/alpine3.13

Tags: 1.5.3-alpine3.12
Architectures: amd64
GitCommit: 221740e8163a4bdb858065b5cca1ae774ea3a73a
Directory: 1.5/alpine3.12

Tags: 1.5.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 221740e8163a4bdb858065b5cca1ae774ea3a73a
Directory: 1.5/windows/windowsservercore-1809

Tags: 1.5.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 221740e8163a4bdb858065b5cca1ae774ea3a73a
Directory: 1.5/windows/windowsservercore-ltsc2016

Tags: 1.6.0-beta1-buster,1.6.0-beta1
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: fff19aebd036897d380cd48ba5be847d04e09ec6
Directory: 1.6-rc/buster

Tags: 1.6.0-beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fff19aebd036897d380cd48ba5be847d04e09ec6
Directory: 1.6-rc/windows/windowsservercore-1809

Tags: 1.6.0-beta1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fff19aebd036897d380cd48ba5be847d04e09ec6
Directory: 1.6-rc/windows/windowsservercore-ltsc2016

Tags: 1.5.2-buster,1.5.2
Architectures: amd64,arm64v8,i386
GitCommit: e050e8dd7edbdb598ade9e443b7e4f0665572f9f
Directory: 1.5/buster

Tags: 1.5.2-alpine3.12,1.5.2-alpine
Architectures: amd64
GitCommit: e050e8dd7edbdb598ade9e443b7e4f0665572f9f
Directory: 1.5/alpine3.12

Tags: 1.5.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 3d1e79c156fc737d4390aeca38ad56b6fc97a4b5
Directory: 1.5/windows/windowsservercore-ltsc2016

Tags: 1.5.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3d1e79c156fc737d4390aeca38ad56b6fc97a4b5
Directory: 1.5/windows/windowsservercore-1809

Tags: 1.5.1-buster,1.5.1
Architectures: amd64,arm64v8,i386
GitCommit: e1c6d33dc106470bcd5acf4d79dda55000077d29
Directory: 1.5/buster

Tags: 1.5.1-alpine3.12,1.5.1-alpine
Architectures: amd64
GitCommit: e1c6d33dc106470bcd5acf4d79dda55000077d29
Directory: 1.5/alpine3.12

Tags: 1.5.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e1c6d33dc106470bcd5acf4d79dda55000077d29
Directory: 1.5/windows/windowsservercore-ltsc2016

Tags: 1.5.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e1c6d33dc106470bcd5acf4d79dda55000077d29
Directory: 1.5/windows/windowsservercore-1809

Tags: 1.5.0-buster,1.5.0
Architectures: amd64,arm64v8,i386
GitCommit: f267d83fd20a85c4402669884b3b6f095f7e5543
Directory: 1.5/buster

Tags: 1.5.0-alpine3.12,1.5.0-alpine
Architectures: amd64
GitCommit: f267d83fd20a85c4402669884b3b6f095f7e5543
Directory: 1.5/alpine3.12

Tags: 1.5.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f267d83fd20a85c4402669884b3b6f095f7e5543
Directory: 1.5/windows/windowsservercore-ltsc2016

Tags: 1.5.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f267d83fd20a85c4402669884b3b6f095f7e5543
Directory: 1.5/windows/windowsservercore-1809

Tags: 1.5.0-rc2-buster,1.5-rc-buster,1.5.0-rc2,1.5-rc
Architectures: amd64,arm64v8,i386
GitCommit: 5bdaf3b9a62fc93817903a480e7bbed2faece1c9
Directory: 1.5-rc/buster

Tags: 1.5.0-rc2-alpine3.12,1.5-rc-alpine3.12,rc-alpine3.12,1.5.0-rc2-alpine,1.5-rc-alpine
Architectures: amd64
GitCommit: 5bdaf3b9a62fc93817903a480e7bbed2faece1c9
Directory: 1.5-rc/alpine3.12

Tags: 1.5.0-rc2-windowsservercore-ltsc2016,1.5-rc-windowsservercore-ltsc2016,rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5bdaf3b9a62fc93817903a480e7bbed2faece1c9
Directory: 1.5-rc/windows/windowsservercore-ltsc2016

Tags: 1.5.0-rc2-windowsservercore-1809,1.5-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5bdaf3b9a62fc93817903a480e7bbed2faece1c9
Directory: 1.5-rc/windows/windowsservercore-1809

Tags: 1.4.2-buster,1.4-buster,1.4.2,1.4
Architectures: amd64,arm64v8,i386
GitCommit: a427b70887e18776bf16b3f06bfc136a65392690
Directory: 1.4/buster

Tags: 1.4.2-windowsservercore-ltsc2016,1.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a427b70887e18776bf16b3f06bfc136a65392690
Directory: 1.4/windows/windowsservercore-ltsc2016

Tags: 1.4.2-windowsservercore-1809,1.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a427b70887e18776bf16b3f06bfc136a65392690
Directory: 1.4/windows/windowsservercore-1809

Tags: 1.5.0-rc1-buster,1.5.0-rc1
Architectures: amd64,arm64v8,i386
GitCommit: 6a716f3d1f28aaafce298c33e27a053443eec6fb
Directory: 1.5-rc/buster

Tags: 1.5.0-rc1-alpine3.12,1.5.0-rc1-alpine
Architectures: amd64
GitCommit: fb8e27612702b2dc93f109947a4df0f99477f3b0
Directory: 1.5-rc/alpine3.12

Tags: 1.5.0-rc1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 6a716f3d1f28aaafce298c33e27a053443eec6fb
Directory: 1.5-rc/windows/windowsservercore-ltsc2016

Tags: 1.5.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6a716f3d1f28aaafce298c33e27a053443eec6fb
Directory: 1.5-rc/windows/windowsservercore-1809

Tags: 1.5.0-beta1-buster,1.5.0-beta1
Architectures: amd64,arm64v8,i386
GitCommit: a01d8b99acb60353052cfe2b931fee33f9fd0505
Directory: 1.5-rc/buster

Tags: 1.5.0-beta1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a01d8b99acb60353052cfe2b931fee33f9fd0505
Directory: 1.5-rc/windows/windowsservercore-ltsc2016

Tags: 1.5.0-beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a01d8b99acb60353052cfe2b931fee33f9fd0505
Directory: 1.5-rc/windows/windowsservercore-1809

Tags: 1.4.1-buster,1.4.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 35ec6b3efb79d22ae7812772d1defdf66bb8990e
Directory: 1.4/buster

Tags: 1.4.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 35ec6b3efb79d22ae7812772d1defdf66bb8990e
Directory: 1.4/windows/windowsservercore-ltsc2016

Tags: 1.4.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 35ec6b3efb79d22ae7812772d1defdf66bb8990e
Directory: 1.4/windows/windowsservercore-1809

Tags: 1.4.0-buster,1.4.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c5b96cfa3cc8dadf388a692efb280ee3c76951a3
Directory: 1.4/buster

Tags: 1.4.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 23ad05df7adeead8a8962d8d645fa3f5004f323b
Directory: 1.4/windows/windowsservercore-ltsc2016

Tags: 1.4.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 23ad05df7adeead8a8962d8d645fa3f5004f323b
Directory: 1.4/windows/windowsservercore-1809

Tags: 1.4.0-rc2-buster,1.4-rc-buster,1.4.0-rc2,1.4-rc
Architectures: amd64,arm64v8,i386
GitCommit: 060ea873f74f9ba0dc131759b5e6b93cdf68d030
Directory: 1.4-rc/buster

Tags: 1.4.0-rc2-windowsservercore-ltsc2016,1.4-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 060ea873f74f9ba0dc131759b5e6b93cdf68d030
Directory: 1.4-rc/windows/windowsservercore-ltsc2016

Tags: 1.4.0-rc2-windowsservercore-1809,1.4-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 060ea873f74f9ba0dc131759b5e6b93cdf68d030
Directory: 1.4-rc/windows/windowsservercore-1809

Tags: 1.3.1-buster,1.3-buster,1.3.1,1.3
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: decfcd314ded05c1afc5202ec423a31e4f959635
Directory: 1.3/buster

Tags: 1.3.1-stretch,1.3-stretch,1-stretch,stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: decfcd314ded05c1afc5202ec423a31e4f959635
Directory: 1.3/stretch

Tags: 1.3.1-windowsservercore-ltsc2016,1.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.3/windows/windowsservercore-ltsc2016

Tags: 1.3.1-windowsservercore-1809,1.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.3/windows/windowsservercore-1809

Tags: 1.4.0-rc1-buster,1.4.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.4-rc/buster

Tags: 1.4.0-rc1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.4-rc/windows/windowsservercore-ltsc2016

Tags: 1.4.0-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fc3c116c6fe19f870091df6843ed63a37f6c291b
Directory: 1.4-rc/windows/windowsservercore-1809

Tags: 1.3.0-buster,1.3.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: efa44508a65752e70bc49732820c0c2df79740c7
Directory: 1.3/buster

Tags: 1.3.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: efa44508a65752e70bc49732820c0c2df79740c7
Directory: 1.3/stretch

Tags: 1.3.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: efa44508a65752e70bc49732820c0c2df79740c7
Directory: 1.3/windows/windowsservercore-ltsc2016

Tags: 1.3.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 21f95e9cc42605de2b9bbf59960168cbdefdd7e6
Directory: 1.3/windows/windowsservercore-1809

Tags: 1.3.0-windowsservercore-1803,1.3-windowsservercore-1803,1-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
GitCommit: efa44508a65752e70bc49732820c0c2df79740c7
Directory: 1.3/windows/windowsservercore-1803

Tags: 1.0.5-windowsservercore-1803,1.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 4c770401df0b946da5cf61150bedb05280b218a6
Directory: 1.0/windows/windowsservercore-1803

Tags: 1.3.0-rc5-buster,1.3-rc-buster,1.3.0-rc5,1.3-rc
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 907f7ebc54a6a8cc22f44379ff442f432edcfbba
Directory: 1.3-rc/buster

Tags: 1.3.0-rc5-stretch,1.3-rc-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 907f7ebc54a6a8cc22f44379ff442f432edcfbba
Directory: 1.3-rc/stretch

Tags: 1.3.0-rc5-windowsservercore-ltsc2016,1.3-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 907f7ebc54a6a8cc22f44379ff442f432edcfbba
Directory: 1.3-rc/windows/windowsservercore-ltsc2016

Tags: 1.3.0-rc5-windowsservercore-1803,1.3-rc-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 907f7ebc54a6a8cc22f44379ff442f432edcfbba
Directory: 1.3-rc/windows/windowsservercore-1803

Tags: 1.2.0-buster,1.2-buster,1.2.0,1.2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5f637f20522f82f953c69318002820da70d2e3f9
Directory: 1.2/buster

Tags: 1.2.0-stretch,1.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: db1a7e6fad976b52043021c7c4716dba6a2ab03b
Directory: 1.2/stretch

Tags: 1.2.0-windowsservercore-ltsc2016,1.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5f637f20522f82f953c69318002820da70d2e3f9
Directory: 1.2/windows/windowsservercore-ltsc2016

Tags: 1.2.0-windowsservercore-1803,1.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 5f637f20522f82f953c69318002820da70d2e3f9
Directory: 1.2/windows/windowsservercore-1803

Tags: 1.3.0-rc4-buster,1.3.0-rc4
Architectures: amd64,arm64v8,i386
GitCommit: b4e9903f90adf5d14655fe9c4bfa75d9db945b4d
Directory: 1.3-rc/buster

Tags: 1.3.0-rc4-stretch
Architectures: amd64,arm64v8,i386
GitCommit: b4e9903f90adf5d14655fe9c4bfa75d9db945b4d
Directory: 1.3-rc/stretch

Tags: 1.3.0-rc4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b4e9903f90adf5d14655fe9c4bfa75d9db945b4d
Directory: 1.3-rc/windows/windowsservercore-ltsc2016

Tags: 1.3.0-rc4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: b4e9903f90adf5d14655fe9c4bfa75d9db945b4d
Directory: 1.3-rc/windows/windowsservercore-1803

Tags: 1.3.0-rc3-buster,1.3.0-rc3
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 177d628a8d5ecba23c2b7930161ad554b9b037f2
Directory: 1.3-rc/buster

Tags: 1.3.0-rc3-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 177d628a8d5ecba23c2b7930161ad554b9b037f2
Directory: 1.3-rc/stretch

Tags: 1.3.0-rc3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 177d628a8d5ecba23c2b7930161ad554b9b037f2
Directory: 1.3-rc/windows/windowsservercore-ltsc2016

Tags: 1.3.0-rc3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 177d628a8d5ecba23c2b7930161ad554b9b037f2
Directory: 1.3-rc/windows/windowsservercore-1803

Tags: 1.3.0-rc2-buster,1.3.0-rc2
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: a3b407f5c987e24d0135b6c8678657f57a5380ff
Directory: 1.3-rc/buster

Tags: 1.3.0-rc2-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: db1a7e6fad976b52043021c7c4716dba6a2ab03b
Directory: 1.3-rc/stretch

Tags: 1.3.0-rc2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a3b407f5c987e24d0135b6c8678657f57a5380ff
Directory: 1.3-rc/windows/windowsservercore-ltsc2016

Tags: 1.3.0-rc2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: a3b407f5c987e24d0135b6c8678657f57a5380ff
Directory: 1.3-rc/windows/windowsservercore-1803

Tags: 1.3.0-rc1-buster,1.3.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5f637f20522f82f953c69318002820da70d2e3f9
Directory: 1.3-rc/buster

Tags: 1.3.0-rc1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5f637f20522f82f953c69318002820da70d2e3f9
Directory: 1.3-rc/windows/windowsservercore-ltsc2016

Tags: 1.3.0-rc1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 5f637f20522f82f953c69318002820da70d2e3f9
Directory: 1.3-rc/windows/windowsservercore-1803

Tags: 1.0.4-buster,1.0.4
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1c1bfc53b104b73332954b1544adb53d52a190fa
Directory: 1.0/buster

Tags: 1.0.4-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 092cb514a9994ee61ae883f53d56ea03c89a3c0c
Directory: 1.0/stretch

Tags: 1.0.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 092cb514a9994ee61ae883f53d56ea03c89a3c0c
Directory: 1.0/windows/windowsservercore-ltsc2016

Tags: 1.0.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 092cb514a9994ee61ae883f53d56ea03c89a3c0c
Directory: 1.0/windows/windowsservercore-1803

Tags: 1.1.1-buster,1.1-buster,1.1.1,1.1
Architectures: amd64,arm64v8,i386
GitCommit: 1c1bfc53b104b73332954b1544adb53d52a190fa
Directory: 1.1/buster

Tags: 1.1.1-stretch,1.1-stretch
Architectures: amd64,arm64v8,i386
GitCommit: 36c40cb93c8ca5c717ab7395a775f5683f176e97
Directory: 1.1/stretch

Tags: 1.1.1-windowsservercore-ltsc2016,1.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 36c40cb93c8ca5c717ab7395a775f5683f176e97
Directory: 1.1/windows/windowsservercore-ltsc2016

