GitRepo: https://github.com/hylang/docker-hylang.git
Tags: 0.18.0-python3.8-buster,0.18-python3.8-buster,0.18.0-buster,0.18-buster,0.18.0-python3.8,0.18-python3.8,0.18.0,0.18
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.8-buster

Tags: 0.18.0-python3.8-alpine3.12,0.18-python3.8-alpine3.12,0.18.0-alpine3.12,0.18-alpine3.12,0.18.0-python3.8-alpine,0.18-python3.8-alpine,0.18.0-alpine,0.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.8-alpine3.12

Tags: 0.18.0-python3.8-alpine3.11,0.18-python3.8-alpine3.11,0.18.0-alpine3.11,0.18-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.8-alpine3.11

Tags: 0.18.0-python3.8-windowsservercore-1809,0.18-python3.8-windowsservercore-1809,0.18.0-windowsservercore-1809,0.18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.8-windowsservercore-1809

Tags: 0.18.0-python3.8-windowsservercore-ltsc2016,0.18-python3.8-windowsservercore-ltsc2016,0.18.0-windowsservercore-ltsc2016,0.18-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.8-windowsservercore-ltsc2016

Tags: 0.18.0-python3.7-buster,0.18-python3.7-buster,0.18.0-python3.7,0.18-python3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.7-buster

Tags: 0.18.0-python3.7-stretch,0.18-python3.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.7-stretch

Tags: 0.18.0-python3.7-alpine3.12,0.18-python3.7-alpine3.12,0.18.0-python3.7-alpine,0.18-python3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.7-alpine3.12

Tags: 0.18.0-python3.7-alpine3.11,0.18-python3.7-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.7-alpine3.11

Tags: 0.18.0-python3.7-windowsservercore-1809,0.18-python3.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.7-windowsservercore-1809

Tags: 0.18.0-python3.7-windowsservercore-ltsc2016,0.18-python3.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.7-windowsservercore-ltsc2016

Tags: 0.18.0-python3.6-buster,0.18-python3.6-buster,0.18.0-python3.6,0.18-python3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.6-buster

Tags: 0.18.0-python3.6-stretch,0.18-python3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.6-stretch

Tags: 0.18.0-python3.6-alpine3.12,0.18-python3.6-alpine3.12,0.18.0-python3.6-alpine,0.18-python3.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.6-alpine3.12

Tags: 0.18.0-python3.6-alpine3.11,0.18-python3.6-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.6-alpine3.11

Tags: 0.18.0-python3.5-buster,0.18-python3.5-buster,0.18.0-python3.5,0.18-python3.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.5-buster

Tags: 0.18.0-python3.5-stretch,0.18-python3.5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.5-stretch

Tags: 0.18.0-python3.5-alpine3.12,0.18-python3.5-alpine3.12,0.18.0-python3.5-alpine,0.18-python3.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.5-alpine3.12

Tags: 0.18.0-python3.5-alpine3.11,0.18-python3.5-alpine3.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.python3.5-alpine3.11

Tags: 0.18.0-pypy3.6-buster,0.18-pypy3.6-buster,0.18.0-pypy-buster,0.18-pypy-buster,0.18.0-pypy3.6,0.18-pypy3.6,0.18.0-pypy,0.18-pypy
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: ebe9b1d3d0cc76d09395a1f463c8fa5999d659ac
File: Dockerfile.pypy3.6-buster

Tags: 0.18.0-python3.8-alpine3.10,0.18-python3.8-alpine3.10,0-python3.8-alpine3.10,python3.8-alpine3.10,0.18.0-alpine3.10,0.18-alpine3.10,0-alpine3.10,alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5148df70ef281642faeb6508aa74cb14b1c09541
File: Dockerfile.python3.8-alpine3.10

Tags: 0.18.0-python3.7-alpine3.10,0.18-python3.7-alpine3.10,0-python3.7-alpine3.10,python3.7-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5148df70ef281642faeb6508aa74cb14b1c09541
File: Dockerfile.python3.7-alpine3.10

Tags: 0.18.0-python3.6-alpine3.10,0.18-python3.6-alpine3.10,0-python3.6-alpine3.10,python3.6-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5148df70ef281642faeb6508aa74cb14b1c09541
File: Dockerfile.python3.6-alpine3.10

Tags: 0.18.0-python3.5-alpine3.10,0.18-python3.5-alpine3.10,0-python3.5-alpine3.10,python3.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5148df70ef281642faeb6508aa74cb14b1c09541
File: Dockerfile.python3.5-alpine3.10

Tags: 0.18.0-pypy3.6-stretch,0.18-pypy3.6-stretch,0-pypy3.6-stretch,pypy3.6-stretch,0.18.0-pypy-stretch,0.18-pypy-stretch,0-pypy-stretch,pypy-stretch
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: 719e29b0f0c187efa3a57b8f30b7a852a37ff65b
File: Dockerfile.pypy3.6-stretch

Tags: 0.17.0-python3.7-buster,0.17-python3.7-buster,0.17.0-buster,0.17-buster,0.17.0-python3.7,0.17-python3.7,0.17.0,0.17
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.7-buster

Tags: 0.17.0-python3.7-stretch,0.17-python3.7-stretch,0.17.0-stretch,0.17-stretch,0-stretch,stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.7-stretch

Tags: 0.17.0-python3.7-alpine3.10,0.17-python3.7-alpine3.10,0.17.0-alpine3.10,0.17-alpine3.10,0.17.0-python3.7-alpine,0.17-python3.7-alpine,0.17.0-alpine,0.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.7-alpine3.10

Tags: 0.17.0-python3.7-windowsservercore-1809,0.17-python3.7-windowsservercore-1809,0.17.0-windowsservercore-1809,0.17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.7-windowsservercore-1809

Tags: 0.17.0-python3.7-windowsservercore-ltsc2016,0.17-python3.7-windowsservercore-ltsc2016,0.17.0-windowsservercore-ltsc2016,0.17-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.7-windowsservercore-ltsc2016

Tags: 0.17.0-python3.6-buster,0.17-python3.6-buster,0.17.0-python3.6,0.17-python3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.6-buster

Tags: 0.17.0-python3.6-stretch,0.17-python3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.6-stretch

Tags: 0.17.0-python3.6-alpine3.10,0.17-python3.6-alpine3.10,0.17.0-python3.6-alpine,0.17-python3.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.6-alpine3.10

Tags: 0.17.0-python3.5-buster,0.17-python3.5-buster,0.17.0-python3.5,0.17-python3.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.5-buster

Tags: 0.17.0-python3.5-stretch,0.17-python3.5-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.5-stretch

Tags: 0.17.0-python3.5-alpine3.10,0.17-python3.5-alpine3.10,0.17.0-python3.5-alpine,0.17-python3.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python3.5-alpine3.10

Tags: 0.17.0-python2.7-buster,0.17-python2.7-buster,0-python2.7-buster,python2.7-buster,0.17.0-python2.7,0.17-python2.7,0-python2.7,python2.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python2.7-buster

Tags: 0.17.0-python2.7-stretch,0.17-python2.7-stretch,0-python2.7-stretch,python2.7-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python2.7-stretch

Tags: 0.17.0-python2.7-alpine3.10,0.17-python2.7-alpine3.10,0-python2.7-alpine3.10,python2.7-alpine3.10,0.17.0-python2.7-alpine,0.17-python2.7-alpine,0-python2.7-alpine,python2.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python2.7-alpine3.10

Tags: 0.17.0-python2.7-windowsservercore-1809,0.17-python2.7-windowsservercore-1809,0-python2.7-windowsservercore-1809,python2.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python2.7-windowsservercore-1809

Tags: 0.17.0-python2.7-windowsservercore-ltsc2016,0.17-python2.7-windowsservercore-ltsc2016,0-python2.7-windowsservercore-ltsc2016,python2.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.python2.7-windowsservercore-ltsc2016

Tags: 0.17.0-pypy3.6-stretch,0.17-pypy3.6-stretch,0.17.0-pypy-stretch,0.17-pypy-stretch
Architectures: amd64,arm64v8,i386,ppc64le,s390x
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.pypy3.6-stretch

Tags: 0.17.0-pypy2.7-jessie,0.17-pypy2.7-jessie,0-pypy2.7-jessie,pypy2.7-jessie
Architectures: amd64,i386
GitCommit: 8c8dece8ba1c8528be0dac3a72f6a448186c6bc2
File: Dockerfile.pypy2.7-jessie

Tags: 0.17.0-python3.7-alpine3.9,0.17-python3.7-alpine3.9,0-python3.7-alpine3.9,python3.7-alpine3.9,0.17.0-alpine3.9,0.17-alpine3.9,0-alpine3.9,alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7637a2ea0c4b00734c1979613529be060fad5120
File: Dockerfile.python3.7-alpine3.9

Tags: 0.17.0-python3.6-alpine3.9,0.17-python3.6-alpine3.9,0-python3.6-alpine3.9,python3.6-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7637a2ea0c4b00734c1979613529be060fad5120
File: Dockerfile.python3.6-alpine3.9

Tags: 0.17.0-python3.5-alpine3.9,0.17-python3.5-alpine3.9,0-python3.5-alpine3.9,python3.5-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7637a2ea0c4b00734c1979613529be060fad5120
File: Dockerfile.python3.5-alpine3.9

Tags: 0.17.0-python2.7-alpine3.9,0.17-python2.7-alpine3.9,0-python2.7-alpine3.9,python2.7-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7637a2ea0c4b00734c1979613529be060fad5120
File: Dockerfile.python2.7-alpine3.9

Tags: 0.17.0-python3.7-windowsservercore-1803,0.17-python3.7-windowsservercore-1803,0-python3.7-windowsservercore-1803,python3.7-windowsservercore-1803,0.17.0-windowsservercore-1803,0.17-windowsservercore-1803,0-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
GitCommit: 3306ec49a8c629f4fc9e6287c39c01d2dea8bda9
File: Dockerfile.python3.7-windowsservercore-1803

Tags: 0.17.0-python2.7-windowsservercore-1803,0.17-python2.7-windowsservercore-1803,0-python2.7-windowsservercore-1803,python2.7-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 3306ec49a8c629f4fc9e6287c39c01d2dea8bda9
File: Dockerfile.python2.7-windowsservercore-1803

Tags: 0.17.0-pypy3.6,0.17-pypy3.6,0.17.0-pypy,0.17-pypy
Architectures: amd64,i386,s390x
GitCommit: a1a6af6ad95540f3d5d7de95a27bf2e8d0ddd569
File: Dockerfile.pypy3.6-stretch

Tags: 0.17.0-pypy3.5-stretch,0.17-pypy3.5-stretch,0-pypy3.5-stretch,pypy3.5-stretch,0.17.0-pypy3.5,0.17-pypy3.5,0-pypy3.5,pypy3.5
Architectures: amd64,i386,ppc64le,s390x
GitCommit: a1a6af6ad95540f3d5d7de95a27bf2e8d0ddd569
File: Dockerfile.pypy3.5-stretch

Tags: 0.17.0-python3.6-jessie,0.17-python3.6-jessie,0-python3.6-jessie,python3.6-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 110efb84700b77698e8d236786386ac5960e7c42
File: Dockerfile.python3.6-jessie

Tags: 0.17.0-python3.6-windowsservercore-1809,0.17-python3.6-windowsservercore-1809,0-python3.6-windowsservercore-1809,python3.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 110efb84700b77698e8d236786386ac5960e7c42
File: Dockerfile.python3.6-windowsservercore-1809

Tags: 0.17.0-python3.6-windowsservercore-1803,0.17-python3.6-windowsservercore-1803,0-python3.6-windowsservercore-1803,python3.6-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 110efb84700b77698e8d236786386ac5960e7c42
File: Dockerfile.python3.6-windowsservercore-1803

Tags: 0.17.0-python3.6-windowsservercore-ltsc2016,0.17-python3.6-windowsservercore-ltsc2016,0-python3.6-windowsservercore-ltsc2016,python3.6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 110efb84700b77698e8d236786386ac5960e7c42
File: Dockerfile.python3.6-windowsservercore-ltsc2016

Tags: 0.17.0-python3.5-jessie,0.17-python3.5-jessie,0-python3.5-jessie,python3.5-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 110efb84700b77698e8d236786386ac5960e7c42
File: Dockerfile.python3.5-jessie

Tags: 0.17.0-python2.7-jessie,0.17-python2.7-jessie,0-python2.7-jessie,python2.7-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 110efb84700b77698e8d236786386ac5960e7c42
File: Dockerfile.python2.7-jessie

Tags: 0.17.0-python3.7-alpine3.8,0.17-python3.7-alpine3.8,0-python3.7-alpine3.8,python3.7-alpine3.8,0.17.0-alpine3.8,0.17-alpine3.8,0-alpine3.8,alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4955634c25411cd05d9c4e0f933de67a89ba7c38
File: Dockerfile.python3.7-alpine3.8

Tags: 0.17.0-python3.6-alpine3.8,0.17-python3.6-alpine3.8,0-python3.6-alpine3.8,python3.6-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4955634c25411cd05d9c4e0f933de67a89ba7c38
File: Dockerfile.python3.6-alpine3.8

Tags: 0.17.0-python3.5-alpine3.8,0.17-python3.5-alpine3.8,0-python3.5-alpine3.8,python3.5-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4955634c25411cd05d9c4e0f933de67a89ba7c38
File: Dockerfile.python3.5-alpine3.8

Tags: 0.17.0-python2.7-alpine3.8,0.17-python2.7-alpine3.8,0-python2.7-alpine3.8,python2.7-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4955634c25411cd05d9c4e0f933de67a89ba7c38
File: Dockerfile.python2.7-alpine3.8

Tags: 0.13.1,0.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3631499a4e3886333f54b967ea479a54fe84714d

Tags: 0.13.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 807b0b6d248fd341cbf87bf8bfa55caf5b83d655

Tags: 0.12.1,0.12
GitCommit: 7a4a2ca6687da381a2b67598b90a2e28beeceaed

Tags: 0.12.0
GitCommit: dda456ddd9d76560db869f2b6dd65a04d073c1bd

Tags: 0.11.1,0.11
GitCommit: 54b13955d1f98f8a7d835a4ed8f452bb9f1135bc
