GitRepo: https://github.com/docker-library/php.git
Directory: 7.3-rc/stretch/fpm

Tags: 7.3.0RC4-zts-stretch,7.3.0RC4-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1d4332513f5906d568d0ca29d5ef5610b5ca066b
Directory: 7.3-rc/stretch/zts

Tags: 7.3.0RC4-cli-alpine3.8,7.3.0RC4-alpine3.8,7.3.0RC4-cli-alpine,7.3.0RC4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1d4332513f5906d568d0ca29d5ef5610b5ca066b
Directory: 7.3-rc/alpine3.8/cli

Tags: 7.3.0RC4-fpm-alpine3.8,7.3.0RC4-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1d4332513f5906d568d0ca29d5ef5610b5ca066b
Directory: 7.3-rc/alpine3.8/fpm

Tags: 7.3.0RC4-zts-alpine3.8,7.3.0RC4-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1d4332513f5906d568d0ca29d5ef5610b5ca066b
Directory: 7.3-rc/alpine3.8/zts

Tags: 7.2.11-cli-stretch,7.2.11-stretch,7.2.11-cli,7.2.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/stretch/cli

Tags: 7.2.11-apache-stretch,7.2.11-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/stretch/apache

Tags: 7.2.11-fpm-stretch,7.2.11-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/stretch/fpm

Tags: 7.2.11-zts-stretch,7.2.11-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/stretch/zts

Tags: 7.2.11-cli-alpine3.8,7.2.11-alpine3.8,7.2.11-cli-alpine,7.2.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.8/cli

Tags: 7.2.11-fpm-alpine3.8,7.2.11-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.8/fpm

Tags: 7.2.11-zts-alpine3.8,7.2.11-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.8/zts

Tags: 7.3.0RC3-cli-stretch,7.3.0RC3-stretch,7.3.0RC3-cli,7.3.0RC3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7717f268f785e290a52a6cf67551d88c35a1d1ae
Directory: 7.3-rc/stretch/cli

Tags: 7.3.0RC3-apache-stretch,7.3.0RC3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7717f268f785e290a52a6cf67551d88c35a1d1ae
Directory: 7.3-rc/stretch/apache

Tags: 7.3.0RC3-fpm-stretch,7.3.0RC3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 87c85e43ff8fd9ebeb913e7929987ab540c61197
Directory: 7.3-rc/stretch/fpm

Tags: 7.3.0RC3-zts-stretch,7.3.0RC3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7717f268f785e290a52a6cf67551d88c35a1d1ae
Directory: 7.3-rc/stretch/zts

Tags: 7.3.0RC3-cli-alpine3.8,7.3.0RC3-alpine3.8,7.3.0RC3-cli-alpine,7.3.0RC3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 7717f268f785e290a52a6cf67551d88c35a1d1ae
Directory: 7.3-rc/alpine3.8/cli

Tags: 7.3.0RC3-fpm-alpine3.8,7.3.0RC3-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 87c85e43ff8fd9ebeb913e7929987ab540c61197
Directory: 7.3-rc/alpine3.8/fpm

Tags: 7.3.0RC3-zts-alpine3.8,7.3.0RC3-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 7717f268f785e290a52a6cf67551d88c35a1d1ae
Directory: 7.3-rc/alpine3.8/zts

Tags: 7.2.11-cli-alpine3.7,7.2-cli-alpine3.7,7-cli-alpine3.7,cli-alpine3.7,7.2.11-alpine3.7,7.2-alpine3.7,7-alpine3.7,alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.7/cli

Tags: 7.2.11-fpm-alpine3.7,7.2-fpm-alpine3.7,7-fpm-alpine3.7,fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.7/fpm

Tags: 7.2.11-zts-alpine3.7,7.2-zts-alpine3.7,7-zts-alpine3.7,zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.7/zts

Tags: 7.2.11-cli-alpine3.6,7.2-cli-alpine3.6,7-cli-alpine3.6,cli-alpine3.6,7.2.11-alpine3.6,7.2-alpine3.6,7-alpine3.6,alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.6/cli

Tags: 7.2.11-fpm-alpine3.6,7.2-fpm-alpine3.6,7-fpm-alpine3.6,fpm-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.6/fpm

Tags: 7.2.11-zts-alpine3.6,7.2-zts-alpine3.6,7-zts-alpine3.6,zts-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f363b9f8a0e23e79faaa624ff5bf160b9dec18f4
Directory: 7.2/alpine3.6/zts

Tags: 7.1.23-cli-alpine3.7,7.1-cli-alpine3.7,7.1.23-alpine3.7,7.1-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f3220a0aa5992cdc08128cbbe0f2490694d6be9
Directory: 7.1/alpine3.7/cli

Tags: 7.1.23-fpm-alpine3.7,7.1-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f3220a0aa5992cdc08128cbbe0f2490694d6be9
Directory: 7.1/alpine3.7/fpm

Tags: 7.1.23-zts-alpine3.7,7.1-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3f3220a0aa5992cdc08128cbbe0f2490694d6be9
Directory: 7.1/alpine3.7/zts

Tags: 5.6.38-cli-alpine3.7,5.6-cli-alpine3.7,5-cli-alpine3.7,5.6.38-alpine3.7,5.6-alpine3.7,5-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c04d025eaceae20315156a458ae31d5f0e77ba65
Directory: 5.6/alpine3.7/cli

Tags: 5.6.38-fpm-alpine3.7,5.6-fpm-alpine3.7,5-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c04d025eaceae20315156a458ae31d5f0e77ba65
Directory: 5.6/alpine3.7/fpm

Tags: 5.6.38-zts-alpine3.7,5.6-zts-alpine3.7,5-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c04d025eaceae20315156a458ae31d5f0e77ba65
Directory: 5.6/alpine3.7/zts

Tags: 7.2.10-cli-stretch,7.2.10-stretch,7.2.10-cli,7.2.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/stretch/cli

Tags: 7.2.10-apache-stretch,7.2.10-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/stretch/apache

Tags: 7.2.10-fpm-stretch,7.2.10-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/stretch/fpm

Tags: 7.2.10-zts-stretch,7.2.10-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/stretch/zts

Tags: 7.2.10-cli-alpine3.8,7.2.10-alpine3.8,7.2.10-cli-alpine,7.2.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.8/cli

Tags: 7.2.10-fpm-alpine3.8,7.2.10-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.8/fpm

Tags: 7.2.10-zts-alpine3.8,7.2.10-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.8/zts

Tags: 7.2.10-cli-alpine3.7,7.2.10-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.7/cli

Tags: 7.2.10-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.7/fpm

Tags: 7.2.10-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.7/zts

Tags: 7.2.10-cli-alpine3.6,7.2.10-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.6/cli

Tags: 7.2.10-fpm-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.6/fpm

Tags: 7.2.10-zts-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d97098c8c6af46ae1211e65ff052278ab39ba45c
Directory: 7.2/alpine3.6/zts

Tags: 7.1.22-cli-stretch,7.1.22-stretch,7.1.22-cli,7.1.22
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/stretch/cli

Tags: 7.1.22-apache-stretch,7.1.22-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/stretch/apache

Tags: 7.1.22-fpm-stretch,7.1.22-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/stretch/fpm

Tags: 7.1.22-zts-stretch,7.1.22-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/stretch/zts

Tags: 7.1.22-cli-jessie,7.1.22-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/jessie/cli

Tags: 7.1.22-apache-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/jessie/apache

Tags: 7.1.22-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/jessie/fpm

Tags: 7.1.22-zts-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/jessie/zts

Tags: 7.1.22-cli-alpine3.8,7.1.22-alpine3.8,7.1.22-cli-alpine,7.1.22-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/alpine3.8/cli

Tags: 7.1.22-fpm-alpine3.8,7.1.22-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/alpine3.8/fpm

Tags: 7.1.22-zts-alpine3.8,7.1.22-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/alpine3.8/zts

Tags: 7.1.22-cli-alpine3.7,7.1.22-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/alpine3.7/cli

Tags: 7.1.22-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/alpine3.7/fpm

Tags: 7.1.22-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c856411d1c21111855a54c5d29f2bfe099d63ce7
Directory: 7.1/alpine3.7/zts

Tags: 7.3.0RC2-cli-stretch,7.3.0RC2-stretch,7.3.0RC2-cli,7.3.0RC2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/stretch/cli

Tags: 7.3.0RC2-apache-stretch,7.3.0RC2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/stretch/apache

Tags: 7.3.0RC2-fpm-stretch,7.3.0RC2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/stretch/fpm

Tags: 7.3.0RC2-zts-stretch,7.3.0RC2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/stretch/zts

Tags: 7.3.0RC2-cli-alpine3.8,7.3.0RC2-alpine3.8,7.3.0RC2-cli-alpine,7.3.0RC2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/alpine3.8/cli

Tags: 7.3.0RC2-fpm-alpine3.8,7.3.0RC2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/alpine3.8/fpm

Tags: 7.3.0RC2-zts-alpine3.8,7.3.0RC2-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: d3beb19a515cde39a7953e278feed441fcef472c
Directory: 7.3-rc/alpine3.8/zts

Tags: 7.3.0RC1-cli-stretch,7.3.0RC1-stretch,7.3.0RC1-cli,7.3.0RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/stretch/cli

Tags: 7.3.0RC1-apache-stretch,7.3.0RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/stretch/apache

Tags: 7.3.0RC1-fpm-stretch,7.3.0RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/stretch/fpm

Tags: 7.3.0RC1-zts-stretch,7.3.0RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/stretch/zts

Tags: 7.3.0RC1-cli-alpine3.8,7.3.0RC1-alpine3.8,7.3.0RC1-cli-alpine,7.3.0RC1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/alpine3.8/cli

Tags: 7.3.0RC1-fpm-alpine3.8,7.3.0RC1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/alpine3.8/fpm

Tags: 7.3.0RC1-zts-alpine3.8,7.3.0RC1-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 8982189eac80c6b0a427df33811a4a4e9f3e735d
Directory: 7.3-rc/alpine3.8/zts

Tags: 7.3.0beta3-cli-stretch,7.3.0beta3-stretch,7.3.0beta3-cli,7.3.0beta3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/stretch/cli

Tags: 7.3.0beta3-apache-stretch,7.3.0beta3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/stretch/apache

Tags: 7.3.0beta3-fpm-stretch,7.3.0beta3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/stretch/fpm

Tags: 7.3.0beta3-zts-stretch,7.3.0beta3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/stretch/zts

Tags: 7.3.0beta3-cli-alpine3.8,7.3.0beta3-alpine3.8,7.3.0beta3-cli-alpine,7.3.0beta3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/alpine3.8/cli

Tags: 7.3.0beta3-fpm-alpine3.8,7.3.0beta3-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/alpine3.8/fpm

Tags: 7.3.0beta3-zts-alpine3.8,7.3.0beta3-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 40176806407cec87a3d253067e83d2d0ceb2664d
Directory: 7.3-rc/alpine3.8/zts

Tags: 7.2.9-cli-stretch,7.2.9-stretch,7.2.9-cli,7.2.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/stretch/cli

Tags: 7.2.9-apache-stretch,7.2.9-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/stretch/apache

Tags: 7.2.9-fpm-stretch,7.2.9-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/stretch/fpm

Tags: 7.2.9-zts-stretch,7.2.9-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/stretch/zts

Tags: 7.2.9-cli-alpine3.8,7.2.9-alpine3.8,7.2.9-cli-alpine,7.2.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.8/cli

Tags: 7.2.9-fpm-alpine3.8,7.2.9-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.8/fpm

Tags: 7.2.9-zts-alpine3.8,7.2.9-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.8/zts

Tags: 7.2.9-cli-alpine3.7,7.2.9-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.7/cli

Tags: 7.2.9-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.7/fpm

Tags: 7.2.9-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.7/zts

Tags: 7.2.9-cli-alpine3.6,7.2.9-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.6/cli

Tags: 7.2.9-fpm-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.6/fpm

Tags: 7.2.9-zts-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.2/alpine3.6/zts

Tags: 7.1.21-cli-stretch,7.1.21-stretch,7.1.21-cli,7.1.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/stretch/cli

Tags: 7.1.21-apache-stretch,7.1.21-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/stretch/apache

Tags: 7.1.21-fpm-stretch,7.1.21-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/stretch/fpm

Tags: 7.1.21-zts-stretch,7.1.21-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/stretch/zts

Tags: 7.1.21-cli-jessie,7.1.21-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/jessie/cli

Tags: 7.1.21-apache-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/jessie/apache

Tags: 7.1.21-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/jessie/fpm

Tags: 7.1.21-zts-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/jessie/zts

Tags: 7.1.21-cli-alpine3.8,7.1.21-alpine3.8,7.1.21-cli-alpine,7.1.21-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/alpine3.8/cli

Tags: 7.1.21-fpm-alpine3.8,7.1.21-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/alpine3.8/fpm

Tags: 7.1.21-zts-alpine3.8,7.1.21-zts-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/alpine3.8/zts

Tags: 7.1.21-cli-alpine3.7,7.1.21-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/alpine3.7/cli

Tags: 7.1.21-fpm-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/alpine3.7/fpm

Tags: 7.1.21-zts-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.1/alpine3.7/zts

Tags: 7.0.31-cli-stretch,7.0.31-stretch,7.0.31-cli,7.0.31
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/stretch/cli

Tags: 7.0.31-apache-stretch,7.0.31-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/stretch/apache

Tags: 7.0.31-fpm-stretch,7.0.31-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/stretch/fpm

Tags: 7.0.31-zts-stretch,7.0.31-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/stretch/zts

Tags: 7.0.31-cli-jessie,7.0.31-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/jessie/cli

Tags: 7.0.31-apache-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/jessie/apache

Tags: 7.0.31-fpm-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/jessie/fpm

Tags: 7.0.31-zts-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/jessie/zts

Tags: 7.0.31-cli-alpine3.7,7.0.31-alpine3.7,7.0.31-cli-alpine,7.0.31-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 88189f016803224152e3b1d96b11a573b3762559
Directory: 7.0/alpine3.7/cli

