GitRepo: https://github.com/docker-library/postgres.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdd56d3b51e4b936f695e444a52eee019561ebb6
Directory: 15/alpine

Tags: 15rc1,15rc1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66de12a7ee7b5bfa4b12405bded612e9d283a4ac
Directory: 15/bullseye

Tags: 15rc1-alpine,15rc1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 66de12a7ee7b5bfa4b12405bded612e9d283a4ac
Directory: 15/alpine

Tags: 15beta4,15beta4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1554bd151d1578b3d0743a16764f6619874ea571
Directory: 15/bullseye

Tags: 15beta4-alpine,15beta4-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1554bd151d1578b3d0743a16764f6619874ea571
Directory: 15/alpine

Tags: 15beta3,15beta3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 271cf940d0b8e212d16309271d49a8fdd4f48978
Directory: 15/bullseye

Tags: 15beta3-alpine,15beta3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 271cf940d0b8e212d16309271d49a8fdd4f48978
Directory: 15/alpine

Tags: 15beta2,15beta2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 13c3f7a50f1f98c1a1dc4567b9d5ee2c2891a6ca
Directory: 15/bullseye

Tags: 15beta2-alpine,15beta2-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b8a5db5524e962cdcc02230f04c36d77d45441d
Directory: 15/alpine

Tags: 14.4,14.4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2f6878ca854713264ebb27c1ba8530c884bcbca5
Directory: 14/bullseye

Tags: 14.4-alpine,14.4-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f6878ca854713264ebb27c1ba8530c884bcbca5
Directory: 14/alpine

Tags: 13.7,13.7-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 13/bullseye

Tags: 13.7-alpine,13.7-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b979def1c4957f5c7d5b3138df3a33abef404d21
Directory: 13/alpine

Tags: 12.11,12.11-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 12/bullseye

Tags: 12.11-alpine,12.11-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b979def1c4957f5c7d5b3138df3a33abef404d21
Directory: 12/alpine

Tags: 11.16-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 11/bullseye

Tags: 11.16-alpine,11.16-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b979def1c4957f5c7d5b3138df3a33abef404d21
Directory: 11/alpine

Tags: 10.21-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 10/bullseye

Tags: 10.21-alpine,10.21-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b979def1c4957f5c7d5b3138df3a33abef404d21
Directory: 10/alpine

Tags: 11.16,11,11.16-stretch,11-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 11/stretch

Tags: 10.21,10,10.21-stretch,10-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 10/stretch

Tags: 15beta1,15beta1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 74e51d102aede317665f2b4a9b89362135402fe7
Directory: 15/bullseye

Tags: 15beta1-alpine,15beta1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b979def1c4957f5c7d5b3138df3a33abef404d21
Directory: 15/alpine

Tags: 14.3,14.3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4e56664f1797ba4cc0f5917b6d794792a5571b45
Directory: 14/bullseye

Tags: 14.3-alpine,14.3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 899a216e56e49ca7ab1aaae937f1220caace7ce4
Directory: 14/alpine

Tags: 15beta1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 90f8530900c29714bae8f6045c6749d5fbe527c0
Directory: 15/alpine

Tags: 14.3-alpine3.15,14-alpine3.15,alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e56664f1797ba4cc0f5917b6d794792a5571b45
Directory: 14/alpine

Tags: 13.7-alpine3.15,13-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f060d1236051da2205da24f7caa6ff5301c6be9a
Directory: 13/alpine

Tags: 12.11-alpine3.15,12-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88ad1cf976b063850bdd7f87d5f9c7a7f1c6e778
Directory: 12/alpine

Tags: 11.16-alpine3.15,11-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e97d27525d5949b25ca70687f42f1874210452dc
Directory: 11/alpine

Tags: 10.21-alpine3.15,10-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 780680ebfa85d8220627985c0a16ecfd79d44a0f
Directory: 10/alpine

Tags: 14.2,14.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 14/bullseye

Tags: 14.2-alpine,14.2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e483778176ca34bcbe83ee17000820d4f6e64c28
Directory: 14/alpine

Tags: 13.6,13.6-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 13/bullseye

Tags: 13.6-alpine,13.6-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e483778176ca34bcbe83ee17000820d4f6e64c28
Directory: 13/alpine

Tags: 12.10,12.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 12/bullseye

Tags: 12.10-alpine,12.10-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e483778176ca34bcbe83ee17000820d4f6e64c28
Directory: 12/alpine

Tags: 11.15-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 11/bullseye

Tags: 11.15,11.15-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 11/stretch

Tags: 11.15-alpine,11.15-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e483778176ca34bcbe83ee17000820d4f6e64c28
Directory: 11/alpine

Tags: 10.20-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 10/bullseye

Tags: 10.20,10.20-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: e8ebf74e50128123a8d0220b85e357ef2d73a7ec
Directory: 10/stretch

Tags: 10.20-alpine,10.20-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e483778176ca34bcbe83ee17000820d4f6e64c28
Directory: 10/alpine

Tags: 9.6.24-bullseye,9.6-bullseye,9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0fa62a8a9ad6fddca3e81dea0fa22eb56b105c95
Directory: 9.6/bullseye

Tags: 9.6.24,9.6,9,9.6.24-stretch,9.6-stretch,9-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 0fa62a8a9ad6fddca3e81dea0fa22eb56b105c95
Directory: 9.6/stretch

Tags: 9.6.24-alpine,9.6-alpine,9-alpine,9.6.24-alpine3.15,9.6-alpine3.15,9-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 9.6/alpine

Tags: 14.1,14.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 14/bullseye

Tags: 14.1-alpine,14.1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 14/alpine

Tags: 13.5,13.5-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 13/bullseye

Tags: 13.5-alpine,13.5-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 13/alpine

Tags: 12.9,12.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 12/bullseye

Tags: 12.9-alpine,12.9-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 12/alpine

Tags: 11.14-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 11/bullseye

Tags: 11.14,11.14-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 11/stretch

Tags: 11.14-alpine,11.14-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 11/alpine

Tags: 10.19-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 10/bullseye

Tags: 10.19,10.19-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 10/stretch

Tags: 10.19-alpine,10.19-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a83005b407ee6d810413500d8a041c957fb10cf0
Directory: 10/alpine

Tags: 14.1-alpine3.14,14-alpine3.14,alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331a5bb8dd2494ffd70d67eeca495ace748c8bd
Directory: 14/alpine

Tags: 13.5-alpine3.14,13-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331a5bb8dd2494ffd70d67eeca495ace748c8bd
Directory: 13/alpine

Tags: 12.9-alpine3.14,12-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331a5bb8dd2494ffd70d67eeca495ace748c8bd
Directory: 12/alpine

Tags: 11.14-alpine3.14,11-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331a5bb8dd2494ffd70d67eeca495ace748c8bd
Directory: 11/alpine

Tags: 10.19-alpine3.14,10-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331a5bb8dd2494ffd70d67eeca495ace748c8bd
Directory: 10/alpine

Tags: 9.6.24-alpine3.14,9.6-alpine3.14,9-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e331a5bb8dd2494ffd70d67eeca495ace748c8bd
Directory: 9.6/alpine

Tags: 14.0,14.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 14/bullseye

Tags: 14.0-alpine,14.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 14/alpine

Tags: 13.4,13.4-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 13/bullseye

Tags: 13.4-alpine,13.4-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 13/alpine

Tags: 12.8,12.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 12/bullseye

Tags: 12.8-alpine,12.8-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 12/alpine

Tags: 11.13-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 11/bullseye

Tags: 11.13,11.13-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 11/stretch

Tags: 11.13-alpine,11.13-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 11/alpine

Tags: 10.18-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 10/bullseye

Tags: 10.18,10.18-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 10/stretch

Tags: 10.18-alpine,10.18-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 10/alpine

Tags: 9.6.23-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 9.6/bullseye

Tags: 9.6.23,9.6.23-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 9.6/stretch

Tags: 9.6.23-alpine,9.6.23-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edce9867844e2747021fd77bf3b0e3da560b23c7
Directory: 9.6/alpine

Tags: 14rc1,14rc1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c3bf1dd3aadab4cce10fdd8eac069080339093a1
Directory: 14/bullseye

Tags: 14rc1-alpine,14rc1-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c3bf1dd3aadab4cce10fdd8eac069080339093a1
Directory: 14/alpine

Tags: 14beta3,14beta3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b4b726dbf1885e8e1543526ad9d250fdb2689cbb
Directory: 14/buster

Tags: 14beta3-alpine,14beta3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b4b726dbf1885e8e1543526ad9d250fdb2689cbb
Directory: 14/alpine

Tags: 13.4-buster,13-buster,buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7f5f6da5a1976bfd2c6d989e20cef080d0d9c68f
Directory: 13/buster

Tags: 12.8-buster,12-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cf175692c137b00938f480b3ae1babae0999e05e
Directory: 12/buster

Tags: 11.13-buster,11-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 415040d370e989dd3e6010bcdee5ba2440273598
Directory: 11/buster

Tags: 10.18-buster,10-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7a749d0ce8b8cd54c5545f6d9489d755af00659
Directory: 10/buster

Tags: 9.6.23-buster,9.6-buster,9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 32d0897216bfa477c70688b960e5a95651df8992
Directory: 9.6/buster

Tags: 14beta2,14beta2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90892b68142fcc5ffab5e4658f52219cf450d698
Directory: 14/buster

Tags: 14beta2-alpine,14beta2-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 90892b68142fcc5ffab5e4658f52219cf450d698
Directory: 14/alpine

Tags: 13.3,13.3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 13/buster

Tags: 13.3-alpine,13.3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 517c64f87e6661366b415df3f2273c76cea428b0
Directory: 13/alpine

Tags: 12.7,12.7-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 12/buster

Tags: 12.7-alpine,12.7-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 517c64f87e6661366b415df3f2273c76cea428b0
Directory: 12/alpine

Tags: 11.12-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 11/buster

Tags: 11.12,11.12-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 11/stretch

Tags: 11.12-alpine,11.12-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 517c64f87e6661366b415df3f2273c76cea428b0
Directory: 11/alpine

Tags: 10.17-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 10/buster

Tags: 10.17,10.17-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 10/stretch

Tags: 10.17-alpine,10.17-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 517c64f87e6661366b415df3f2273c76cea428b0
Directory: 10/alpine

Tags: 9.6.22-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 9.6/buster

Tags: 9.6.22,9.6.22-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 5c0e796bb660f0ae42ae8bf084470f13417b8d63
Directory: 9.6/stretch

Tags: 9.6.22-alpine,9.6.22-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 517c64f87e6661366b415df3f2273c76cea428b0
Directory: 9.6/alpine

Tags: 13.3-alpine3.13,13-alpine3.13,alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4a82bbde194ff4d32e90629b0a50b9398d374c12
Directory: 13/alpine

Tags: 12.7-alpine3.13,12-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4a82bbde194ff4d32e90629b0a50b9398d374c12
Directory: 12/alpine

Tags: 11.12-alpine3.13,11-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4a82bbde194ff4d32e90629b0a50b9398d374c12
Directory: 11/alpine

Tags: 10.17-alpine3.13,10-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4a82bbde194ff4d32e90629b0a50b9398d374c12
Directory: 10/alpine

Tags: 9.6.22-alpine3.13,9.6-alpine3.13,9-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4a82bbde194ff4d32e90629b0a50b9398d374c12
Directory: 9.6/alpine

Tags: 9.5.25,9.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: b122f60426e69df9d6effbda45fe2ef659c1d4f2
Directory: 9.5

Tags: 9.5.25-alpine,9.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6667795da15f1a2d2791021659f2f766828a4321
Directory: 9.5/alpine

Tags: 13.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7bd41786539082857396f4d1b4f1cb326ebee8de
Directory: 13

Tags: 13.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7aa19b8501df4c459dad78fd18e2b36fded9643
Directory: 13/alpine

Tags: 12.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b349a7e67b5f434768f6ae685113e0accaed0842
Directory: 12

Tags: 12.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4cec33a2ee0bbfbfa73d1ff7dd08e66cd2c74297
Directory: 12/alpine

Tags: 11.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 14f13e4b399ed1848fa24c2c1f5bd40c25732bdd
Directory: 11

Tags: 11.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9693709797a818a5d56dfb81ecd34a2754eba2f7
Directory: 11/alpine

Tags: 10.16
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: cbe3131bd8e6d454d80d5c05695276b1d468b261
Directory: 10

Tags: 10.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1267a1f1bb39bcf97d9ae498e1edcfd864c8db1d
Directory: 10/alpine

Tags: 9.6.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 11119157a345c282fea29b13d374bdea602a39ac
Directory: 9.6

Tags: 9.6.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45cbba060d3674d4ff0529450267bb4656692363
Directory: 9.6/alpine

Tags: 13.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba302205a1300a5ad262ee770f7ac8a1038e8fde
Directory: 13

Tags: 13.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8cb2acbb372f0c89219792f82b0bdd2e405602f
Directory: 13/alpine

Tags: 12.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba302205a1300a5ad262ee770f7ac8a1038e8fde
Directory: 12

Tags: 12.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8cb2acbb372f0c89219792f82b0bdd2e405602f
Directory: 12/alpine

Tags: 11.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: ba302205a1300a5ad262ee770f7ac8a1038e8fde
Directory: 11

Tags: 11.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8cb2acbb372f0c89219792f82b0bdd2e405602f
Directory: 11/alpine

Tags: 10.15
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: ba302205a1300a5ad262ee770f7ac8a1038e8fde
Directory: 10

Tags: 10.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8cb2acbb372f0c89219792f82b0bdd2e405602f
Directory: 10/alpine

Tags: 9.6.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: ba302205a1300a5ad262ee770f7ac8a1038e8fde
Directory: 9.6

Tags: 9.6.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8cb2acbb372f0c89219792f82b0bdd2e405602f
Directory: 9.6/alpine

Tags: 9.5.24
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: ba302205a1300a5ad262ee770f7ac8a1038e8fde
Directory: 9.5

Tags: 9.5.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8cb2acbb372f0c89219792f82b0bdd2e405602f
Directory: 9.5/alpine

Tags: 13.0
