GitRepo: https://github.com/docker-library/wordpress.git
GitCommit: 870e663c9a455a7e5116ce319fda5fceef4f54a0
Directory: php7.3/fpm-alpine

Tags: 5.0.3-php7.1-apache,5.0-php7.1-apache,5.0.3-php7.1,5.0-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.1/apache

Tags: 5.0.3-php7.1-fpm,5.0-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.1/fpm

Tags: 5.0.3-php7.1-fpm-alpine,5.0-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.1/fpm-alpine

Tags: 5.0.3-apache,5.0-apache,5.0.3,5.0,5.0.3-php7.2-apache,5.0-php7.2-apache,5.0.3-php7.2,5.0-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.2/apache

Tags: 5.0.3-fpm,5.0-fpm,5.0.3-php7.2-fpm,5.0-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.2/fpm

Tags: 5.0.3-fpm-alpine,5.0-fpm-alpine,5.0.3-php7.2-fpm-alpine,5.0-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.2/fpm-alpine

Tags: 5.0.3-php7.3-apache,5.0-php7.3-apache,5.0.3-php7.3,5.0-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.3/apache

Tags: 5.0.3-php7.3-fpm,5.0-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.3/fpm

Tags: 5.0.3-php7.3-fpm-alpine,5.0-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: cb3f7fc1c85762269e79773ef26a055add94c2ca
Directory: php7.3/fpm-alpine

Tags: 5.0.2-php7.1-apache,5.0.2-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.1/apache

Tags: 5.0.2-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.1/fpm

Tags: 5.0.2-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.1/fpm-alpine

Tags: 5.0.2-apache,5.0.2,5.0.2-php7.2-apache,5.0.2-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.2/apache

Tags: 5.0.2-fpm,5.0.2-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.2/fpm

Tags: 5.0.2-fpm-alpine,5.0.2-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.2/fpm-alpine

Tags: 5.0.2-php5.6-apache,5.0-php5.6-apache,5-php5.6-apache,php5.6-apache,5.0.2-php5.6,5.0-php5.6,5-php5.6,php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php5.6/apache

Tags: 5.0.2-php5.6-fpm,5.0-php5.6-fpm,5-php5.6-fpm,php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php5.6/fpm

Tags: 5.0.2-php5.6-fpm-alpine,5.0-php5.6-fpm-alpine,5-php5.6-fpm-alpine,php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php5.6/fpm-alpine

Tags: 5.0.2-php7.0-apache,5.0-php7.0-apache,5-php7.0-apache,php7.0-apache,5.0.2-php7.0,5.0-php7.0,5-php7.0,php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.0/apache

Tags: 5.0.2-php7.0-fpm,5.0-php7.0-fpm,5-php7.0-fpm,php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.0/fpm

Tags: 5.0.2-php7.0-fpm-alpine,5.0-php7.0-fpm-alpine,5-php7.0-fpm-alpine,php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f63c0db6593494e8fee0e542af9413e22c1da15b
Directory: php7.0/fpm-alpine

Tags: cli-2.1.0-php5.6,cli-2.1-php5.6,cli-2-php5.6,cli-php5.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: aecdd7dcc8e9dd923d3096d353fa70d63de26a1b
Directory: php5.6/cli

Tags: cli-2.1.0-php7.0,cli-2.1-php7.0,cli-2-php7.0,cli-php7.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: aecdd7dcc8e9dd923d3096d353fa70d63de26a1b
Directory: php7.0/cli

Tags: 5.0.1-php5.6-apache,5.0.1-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php5.6/apache

Tags: 5.0.1-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php5.6/fpm

Tags: 5.0.1-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php5.6/fpm-alpine

Tags: 5.0.1-php7.0-apache,5.0.1-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.0/apache

Tags: 5.0.1-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.0/fpm

Tags: 5.0.1-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.0/fpm-alpine

Tags: 5.0.1-php7.1-apache,5.0.1-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.1/apache

Tags: 5.0.1-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.1/fpm

Tags: 5.0.1-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.1/fpm-alpine

Tags: 5.0.1-apache,5.0.1,5.0.1-php7.2-apache,5.0.1-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.2/apache

Tags: 5.0.1-fpm,5.0.1-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.2/fpm

Tags: 5.0.1-fpm-alpine,5.0.1-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1c5c9ca909e1cd58714eb351922c80ceb2f30d9e
Directory: php7.2/fpm-alpine

Tags: 5.0.0-php5.6-apache,5.0.0-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php5.6/apache

Tags: 5.0.0-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php5.6/fpm

Tags: 5.0.0-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php5.6/fpm-alpine

Tags: 5.0.0-php7.0-apache,5.0.0-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.0/apache

Tags: 5.0.0-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.0/fpm

Tags: 5.0.0-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.0/fpm-alpine

Tags: 5.0.0-php7.1-apache,5.0.0-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.1/apache

Tags: 5.0.0-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.1/fpm

Tags: 5.0.0-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.1/fpm-alpine

Tags: 5.0.0-apache,5.0.0,5.0.0-php7.2-apache,5.0.0-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.2/apache

Tags: 5.0.0-fpm,5.0.0-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.2/fpm

Tags: 5.0.0-fpm-alpine,5.0.0-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b3739870faafe1886544ddda7d2f2a88882eeb31
Directory: php7.2/fpm-alpine

Tags: cli-2.0.1-php5.6,cli-2.0-php5.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 08b057215dd2c8fbacdc39cee5b3b58d0f87af63
Directory: php5.6/cli

Tags: cli-2.0.1-php7.0,cli-2.0-php7.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 08b057215dd2c8fbacdc39cee5b3b58d0f87af63
Directory: php7.0/cli

Tags: cli-2.0.1-php7.1,cli-2.0-php7.1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 08b057215dd2c8fbacdc39cee5b3b58d0f87af63
Directory: php7.1/cli

Tags: cli-2.0.1,cli-2.0,cli-2.0.1-php7.2,cli-2.0-php7.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 08b057215dd2c8fbacdc39cee5b3b58d0f87af63
Directory: php7.2/cli

Tags: 4.9.8-php5.6-apache,4.9-php5.6-apache,4-php5.6-apache,4.9.8-php5.6,4.9-php5.6,4-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php5.6/apache

Tags: 4.9.8-php5.6-fpm,4.9-php5.6-fpm,4-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php5.6/fpm

Tags: 4.9.8-php5.6-fpm-alpine,4.9-php5.6-fpm-alpine,4-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php5.6/fpm-alpine

Tags: 4.9.8-php7.0-apache,4.9-php7.0-apache,4-php7.0-apache,4.9.8-php7.0,4.9-php7.0,4-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.0/apache

Tags: 4.9.8-php7.0-fpm,4.9-php7.0-fpm,4-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.0/fpm

Tags: 4.9.8-php7.0-fpm-alpine,4.9-php7.0-fpm-alpine,4-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.0/fpm-alpine

Tags: 4.9.8-php7.1-apache,4.9-php7.1-apache,4-php7.1-apache,4.9.8-php7.1,4.9-php7.1,4-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.1/apache

Tags: 4.9.8-php7.1-fpm,4.9-php7.1-fpm,4-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.1/fpm

Tags: 4.9.8-php7.1-fpm-alpine,4.9-php7.1-fpm-alpine,4-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.1/fpm-alpine

Tags: 4.9.8-apache,4.9-apache,4-apache,4.9.8,4.9,4,4.9.8-php7.2-apache,4.9-php7.2-apache,4-php7.2-apache,4.9.8-php7.2,4.9-php7.2,4-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.2/apache

Tags: 4.9.8-fpm,4.9-fpm,4-fpm,4.9.8-php7.2-fpm,4.9-php7.2-fpm,4-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.2/fpm

Tags: 4.9.8-fpm-alpine,4.9-fpm-alpine,4-fpm-alpine,4.9.8-php7.2-fpm-alpine,4.9-php7.2-fpm-alpine,4-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 5bad0cb022513fc9bb3bbc72c62db2bac0f5e84a
Directory: php7.2/fpm-alpine

Tags: cli-2.0.0-php5.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b4038d4400e3988854bef43d9790ea9a5973f469
Directory: php5.6/cli

Tags: cli-2.0.0-php7.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b4038d4400e3988854bef43d9790ea9a5973f469
Directory: php7.0/cli

Tags: cli-2.0.0-php7.1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b4038d4400e3988854bef43d9790ea9a5973f469
Directory: php7.1/cli

Tags: cli-2.0.0,cli-2.0.0-php7.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: b4038d4400e3988854bef43d9790ea9a5973f469
Directory: php7.2/cli

Tags: cli-1.5.1-php5.6,cli-1.5-php5.6,cli-1-php5.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7f6887ac9d040895eaa8f8ec9fb7f4d32ed614f9
Directory: php5.6/cli

Tags: cli-1.5.1-php7.0,cli-1.5-php7.0,cli-1-php7.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7f6887ac9d040895eaa8f8ec9fb7f4d32ed614f9
Directory: php7.0/cli

Tags: cli-1.5.1-php7.1,cli-1.5-php7.1,cli-1-php7.1
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7f6887ac9d040895eaa8f8ec9fb7f4d32ed614f9
Directory: php7.1/cli

Tags: cli-1.5.1,cli-1.5,cli-1,cli-1.5.1-php7.2,cli-1.5-php7.2,cli-1-php7.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 7f6887ac9d040895eaa8f8ec9fb7f4d32ed614f9
Directory: php7.2/cli

Tags: 4.9.7-php5.6-apache,4.9.7-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php5.6/apache

Tags: 4.9.7-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php5.6/fpm

Tags: 4.9.7-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php5.6/fpm-alpine

Tags: 4.9.7-php7.0-apache,4.9.7-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.0/apache

Tags: 4.9.7-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.0/fpm

Tags: 4.9.7-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.0/fpm-alpine

Tags: 4.9.7-php7.1-apache,4.9.7-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.1/apache

Tags: 4.9.7-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.1/fpm

Tags: 4.9.7-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.1/fpm-alpine

Tags: 4.9.7-apache,4.9.7,4.9.7-php7.2-apache,4.9.7-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.2/apache

Tags: 4.9.7-fpm,4.9.7-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.2/fpm

Tags: 4.9.7-fpm-alpine,4.9.7-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1ca45e311da0c79b543c1fad060a3e926a3aa409
Directory: php7.2/fpm-alpine

Tags: 4.9.6-php5.6-apache,4.9.6-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php5.6/apache

Tags: 4.9.6-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php5.6/fpm

Tags: 4.9.6-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php5.6/fpm-alpine

Tags: 4.9.6-php7.0-apache,4.9.6-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.0/apache

Tags: 4.9.6-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.0/fpm

Tags: 4.9.6-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.0/fpm-alpine

Tags: 4.9.6-php7.1-apache,4.9.6-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.1/apache

Tags: 4.9.6-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.1/fpm

Tags: 4.9.6-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.1/fpm-alpine

Tags: 4.9.6-apache,4.9.6,4.9.6-php7.2-apache,4.9.6-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.2/apache

Tags: 4.9.6-fpm,4.9.6-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.2/fpm

Tags: 4.9.6-fpm-alpine,4.9.6-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: c919246e5ce9a94cb0ad275072d34563ef2ecc46
Directory: php7.2/fpm-alpine

Tags: 4.9.5-php5.6-apache,4.9.5-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php5.6/apache

Tags: 4.9.5-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php5.6/fpm

Tags: 4.9.5-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php5.6/fpm-alpine

Tags: 4.9.5-php7.0-apache,4.9.5-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.0/apache

Tags: 4.9.5-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.0/fpm

Tags: 4.9.5-php7.0-fpm-alpine
Architectures: amd64
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.0/fpm-alpine

Tags: 4.9.5-php7.1-apache,4.9.5-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.1/apache

Tags: 4.9.5-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.1/fpm

Tags: 4.9.5-php7.1-fpm-alpine
Architectures: amd64
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.1/fpm-alpine

Tags: 4.9.5-apache,4.9.5,4.9.5-php7.2-apache,4.9.5-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.2/apache

Tags: 4.9.5-fpm,4.9.5-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.2/fpm

Tags: 4.9.5-fpm-alpine,4.9.5-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 1caade96b306d0ed12f5637196e8f0b1883330f5
Directory: php7.2/fpm-alpine

Tags: cli-1.5.0-php5.6
Architectures: amd64
GitCommit: 6fb1a99b550441edb5d1e554703f9f26afa73305
Directory: php5.6/cli

Tags: cli-1.5.0-php7.0
Architectures: amd64
GitCommit: 6fb1a99b550441edb5d1e554703f9f26afa73305
Directory: php7.0/cli

Tags: cli-1.5.0-php7.1
Architectures: amd64
GitCommit: 6fb1a99b550441edb5d1e554703f9f26afa73305
Directory: php7.1/cli

Tags: cli-1.5.0,cli-1.5.0-php7.2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 6fb1a99b550441edb5d1e554703f9f26afa73305
Directory: php7.2/cli

Tags: 4.9.4-php5.6-apache,4.9.4-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php5.6/apache

Tags: 4.9.4-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php5.6/fpm

Tags: 4.9.4-php5.6-fpm-alpine
Architectures: amd64
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php5.6/fpm-alpine

Tags: 4.9.4-php7.0-apache,4.9.4-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.0/apache

Tags: 4.9.4-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59f3b513af128d12da1403721e4f9be8d882ec54
Directory: php7.0/fpm

Tags: 4.9.4-php7.0-fpm-alpine
Architectures: amd64
