GitRepo: https://github.com/docker-library/ruby.git
GitCommit: 0e7baa45a1ff640f8b6a744b8e9b76adb206aeb4
Directory: 2.5/stretch/slim

Tags: 2.5.4-alpine3.9,2.5.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e7baa45a1ff640f8b6a744b8e9b76adb206aeb4
Directory: 2.5/alpine3.9

Tags: 2.5.4-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0e7baa45a1ff640f8b6a744b8e9b76adb206aeb4
Directory: 2.5/alpine3.8

Tags: 2.6.1-stretch,2.6.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 96fc06fb331a20ba823ecc11563a99d1eb94203f
Directory: 2.6/stretch

Tags: 2.6.1-slim-stretch,2.6.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 96fc06fb331a20ba823ecc11563a99d1eb94203f
Directory: 2.6/stretch/slim

Tags: 2.6.1-alpine3.9,2.6.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 96fc06fb331a20ba823ecc11563a99d1eb94203f
Directory: 2.6/alpine3.9

Tags: 2.6.1-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 96fc06fb331a20ba823ecc11563a99d1eb94203f
Directory: 2.6/alpine3.8

Tags: 2.5.3-stretch,2.5.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.5/stretch

Tags: 2.5.3-slim-stretch,2.5.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.5/stretch/slim

Tags: 2.5.3-alpine3.9,2.5.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.5/alpine3.9

Tags: 2.5.3-alpine3.8
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 31f66490fdb837ddcc5896e3275f2188f2b7b6dd
Directory: 2.5/alpine3.8

Tags: 2.6.0-stretch,2.6.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84db4691c080384c8fbce44c722d46cedd6a384b
Directory: 2.6/stretch

Tags: 2.6.0-slim-stretch,2.6.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da4b249e4ad5e521ba8c3d8b17119e9ac5af8df0
Directory: 2.6/stretch/slim

Tags: 2.6.0-alpine3.8,2.6.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 84db4691c080384c8fbce44c722d46cedd6a384b
Directory: 2.6/alpine3.8

Tags: 2.6.0-alpine3.7,2.6-alpine3.7,2-alpine3.7,alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 84db4691c080384c8fbce44c722d46cedd6a384b
Directory: 2.6/alpine3.7

Tags: 2.5.3-alpine3.7,2.5-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 84db4691c080384c8fbce44c722d46cedd6a384b
Directory: 2.5/alpine3.7

Tags: 2.4.5-alpine3.7,2.4-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 84db4691c080384c8fbce44c722d46cedd6a384b
Directory: 2.4/alpine3.7

Tags: 2.6.0-rc2-stretch,2.6-rc-stretch,2.6.0-rc2,2.6-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f560c29e7d37e9b3e646c73bb829c56eb70d763
Directory: 2.6-rc/stretch

Tags: 2.6.0-rc2-slim-stretch,2.6-rc-slim-stretch,2.6.0-rc2-slim,2.6-rc-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f560c29e7d37e9b3e646c73bb829c56eb70d763
Directory: 2.6-rc/stretch/slim

Tags: 2.6.0-rc2-alpine3.8,2.6-rc-alpine3.8,rc-alpine3.8,2.6.0-rc2-alpine,2.6-rc-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9f560c29e7d37e9b3e646c73bb829c56eb70d763
Directory: 2.6-rc/alpine3.8

Tags: 2.6.0-rc2-alpine3.7,2.6-rc-alpine3.7,rc-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9f560c29e7d37e9b3e646c73bb829c56eb70d763
Directory: 2.6-rc/alpine3.7

Tags: 2.6.0-rc1-stretch,2.6.0-rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a42895d9fbb839e456f2f3624117761f86bcf43
Directory: 2.6-rc/stretch

Tags: 2.6.0-rc1-slim-stretch,2.6.0-rc1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a42895d9fbb839e456f2f3624117761f86bcf43
Directory: 2.6-rc/stretch/slim

Tags: 2.6.0-rc1-alpine3.8,2.6.0-rc1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2a42895d9fbb839e456f2f3624117761f86bcf43
Directory: 2.6-rc/alpine3.8

Tags: 2.6.0-rc1-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2a42895d9fbb839e456f2f3624117761f86bcf43
Directory: 2.6-rc/alpine3.7

Tags: 2.6.0-preview3-stretch,2.6.0-preview3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7efc2b75c021c08bbe17207059b5fb3d21dd7355
Directory: 2.6-rc/stretch

Tags: 2.6.0-preview3-slim-stretch,2.6.0-preview3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7efc2b75c021c08bbe17207059b5fb3d21dd7355
Directory: 2.6-rc/stretch/slim

Tags: 2.6.0-preview3-alpine3.8,2.6.0-preview3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7efc2b75c021c08bbe17207059b5fb3d21dd7355
Directory: 2.6-rc/alpine3.8

Tags: 2.6.0-preview3-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7efc2b75c021c08bbe17207059b5fb3d21dd7355
Directory: 2.6-rc/alpine3.7

Tags: 2.6.0-preview2-stretch,2.6.0-preview2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a70e975dc5b8f643d2a3918e2b1f50629a27220
Directory: 2.6-rc/stretch

Tags: 2.6.0-preview2-slim-stretch,2.6.0-preview2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a70e975dc5b8f643d2a3918e2b1f50629a27220
Directory: 2.6-rc/stretch/slim

Tags: 2.6.0-preview2-alpine3.8,2.6.0-preview2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a70e975dc5b8f643d2a3918e2b1f50629a27220
Directory: 2.6-rc/alpine3.8

Tags: 2.6.0-preview2-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a70e975dc5b8f643d2a3918e2b1f50629a27220
Directory: 2.6-rc/alpine3.7

Tags: 2.4.5-alpine3.6,2.4-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 58cbeeb8ea937737eeb8f358472add230b6ded30
Directory: 2.4/alpine3.6

Tags: 2.5.1-stretch,2.5.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ccf00a6b31abe14d27bdda498707a2ce338ef019
Directory: 2.5/stretch

Tags: 2.5.1-slim-stretch,2.5.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ccf00a6b31abe14d27bdda498707a2ce338ef019
Directory: 2.5/stretch/slim

Tags: 2.5.1-alpine3.7,2.5.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ccf00a6b31abe14d27bdda498707a2ce338ef019
Directory: 2.5/alpine3.7

Tags: 2.4.4-stretch,2.4.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ccacdf5eb9e69b6f249a890c87621679410e7d74
Directory: 2.4/stretch

Tags: 2.4.4-slim-stretch,2.4.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ccacdf5eb9e69b6f249a890c87621679410e7d74
Directory: 2.4/stretch/slim

Tags: 2.4.4-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: ccacdf5eb9e69b6f249a890c87621679410e7d74
Directory: 2.4/jessie

Tags: 2.4.4-slim-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: ccacdf5eb9e69b6f249a890c87621679410e7d74
Directory: 2.4/jessie/slim

Tags: 2.4.4-alpine3.7,2.4.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ccacdf5eb9e69b6f249a890c87621679410e7d74
Directory: 2.4/alpine3.7

Tags: 2.4.4-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ccacdf5eb9e69b6f249a890c87621679410e7d74
Directory: 2.4/alpine3.6

Tags: 2.3.7-stretch,2.3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 676eadd43f87bdb1d3f033ea31ae69e45d11ee5b
Directory: 2.3/stretch

Tags: 2.3.7-slim-stretch,2.3.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 676eadd43f87bdb1d3f033ea31ae69e45d11ee5b
Directory: 2.3/stretch/slim

Tags: 2.3.7-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 676eadd43f87bdb1d3f033ea31ae69e45d11ee5b
Directory: 2.3/jessie

Tags: 2.3.7-slim-jessie
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 676eadd43f87bdb1d3f033ea31ae69e45d11ee5b
Directory: 2.3/jessie/slim

Tags: 2.3.7-alpine3.8,2.3.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 676eadd43f87bdb1d3f033ea31ae69e45d11ee5b
Directory: 2.3/alpine3.8

Tags: 2.3.7-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 676eadd43f87bdb1d3f033ea31ae69e45d11ee5b
Directory: 2.3/alpine3.7

Tags: 2.4.4-onbuild,2.4-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.4/jessie/onbuild

Tags: 2.3.7-onbuild,2.3-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.3/jessie/onbuild

Tags: 2.6.0-preview1-stretch,2.6.0-preview1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 699a04311386ecc98ca242fc9bdee17fb4008863
Directory: 2.6-rc/stretch

Tags: 2.6.0-preview1-slim-stretch,2.6.0-preview1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 699a04311386ecc98ca242fc9bdee17fb4008863
Directory: 2.6-rc/stretch/slim

Tags: 2.6.0-preview1-alpine3.7,2.6.0-preview1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 699a04311386ecc98ca242fc9bdee17fb4008863
Directory: 2.6-rc/alpine3.7

Tags: 2.4.4-alpine3.4,2.4-alpine3.4
Architectures: amd64
GitCommit: 1bd8b466277668bff50528b26360e6e451e4dae4
Directory: 2.4/alpine3.4

Tags: 2.3.7-alpine3.4,2.3-alpine3.4
Architectures: amd64
GitCommit: 78ecfcb108930a94eded6dfe1be50246052dc632
Directory: 2.3/alpine3.4

Tags: 2.2.10-jessie,2.2-jessie,2.2.10,2.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e48cb2431e5cdcd99ce8d8c236d7b73e7d4452f2
Directory: 2.2/jessie

Tags: 2.2.10-slim-jessie,2.2-slim-jessie,2.2.10-slim,2.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e48cb2431e5cdcd99ce8d8c236d7b73e7d4452f2
Directory: 2.2/jessie/slim

Tags: 2.2.10-onbuild,2.2-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.2/jessie/onbuild

Tags: 2.2.10-alpine3.4,2.2-alpine3.4,2.2.10-alpine,2.2-alpine
Architectures: amd64
GitCommit: e48cb2431e5cdcd99ce8d8c236d7b73e7d4452f2
Directory: 2.2/alpine3.4

Tags: 2.5.0-stretch,2.5.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6bccf4bd0c6aa158b4a842c29f78c335ec9dc41b
Directory: 2.5/stretch

Tags: 2.5.0-slim-stretch,2.5.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6bccf4bd0c6aa158b4a842c29f78c335ec9dc41b
Directory: 2.5/stretch/slim

Tags: 2.5.0-alpine3.7,2.5.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6bccf4bd0c6aa158b4a842c29f78c335ec9dc41b
Directory: 2.5/alpine3.7

Tags: 2.4.3-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/stretch

Tags: 2.4.3-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/stretch/slim

Tags: 2.4.3-jessie,2.4.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/jessie

Tags: 2.4.3-slim-jessie,2.4.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/jessie/slim

Tags: 2.4.3-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.4/jessie/onbuild

Tags: 2.4.3-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/alpine3.7

Tags: 2.4.3-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/alpine3.6

Tags: 2.4.3-alpine3.4,2.4.3-alpine
Architectures: amd64
GitCommit: 83c60cc26a1efb0ea581b3343a97df7508481fcf
Directory: 2.4/alpine3.4

Tags: 2.3.6-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 019b9214a571d4dcb5a7e9e43ef192ca75ff27b8
Directory: 2.3/stretch

Tags: 2.3.6-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 019b9214a571d4dcb5a7e9e43ef192ca75ff27b8
Directory: 2.3/stretch/slim

Tags: 2.3.6-jessie,2.3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 019b9214a571d4dcb5a7e9e43ef192ca75ff27b8
Directory: 2.3/jessie

Tags: 2.3.6-slim-jessie,2.3.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 019b9214a571d4dcb5a7e9e43ef192ca75ff27b8
Directory: 2.3/jessie/slim

Tags: 2.3.6-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.3/jessie/onbuild

Tags: 2.3.6-alpine3.4,2.3.6-alpine
Architectures: amd64
GitCommit: 019b9214a571d4dcb5a7e9e43ef192ca75ff27b8
Directory: 2.3/alpine3.4

Tags: 2.2.9-jessie,2.2.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 127b99a6f22e43c3b9e0b9544dd77d85aa299906
Directory: 2.2/jessie

Tags: 2.2.9-slim-jessie,2.2.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 127b99a6f22e43c3b9e0b9544dd77d85aa299906
Directory: 2.2/jessie/slim

Tags: 2.2.9-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.2/jessie/onbuild

Tags: 2.2.9-alpine3.4,2.2.9-alpine
Architectures: amd64
GitCommit: 127b99a6f22e43c3b9e0b9544dd77d85aa299906
Directory: 2.2/alpine3.4

Tags: 2.5.0-rc1-stretch,2.5-rc-stretch,2.5.0-rc1,2.5-rc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d5c084fab6c9a2bc55bf25257887d53e4eff87
Directory: 2.5-rc/stretch

Tags: 2.5.0-rc1-slim-stretch,2.5-rc-slim-stretch,2.5.0-rc1-slim,2.5-rc-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d5c084fab6c9a2bc55bf25257887d53e4eff87
Directory: 2.5-rc/stretch/slim

Tags: 2.5.0-rc1-alpine3.7,2.5-rc-alpine3.7,2.5.0-rc1-alpine,2.5-rc-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d5c084fab6c9a2bc55bf25257887d53e4eff87
Directory: 2.5-rc/alpine3.7

Tags: 2-jessie,jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 342c5bc6f7a6d5cdfb90e8dd0197a55a18cebe54
Directory: 2.4/jessie

Tags: 2-slim-jessie,slim-jessie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 342c5bc6f7a6d5cdfb90e8dd0197a55a18cebe54
Directory: 2.4/jessie/slim

Tags: 2-onbuild,onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.4/jessie/onbuild

Tags: 2-alpine3.6,alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 342c5bc6f7a6d5cdfb90e8dd0197a55a18cebe54
Directory: 2.4/alpine3.6

Tags: 2-alpine3.4,alpine3.4
Architectures: amd64
GitCommit: 342c5bc6f7a6d5cdfb90e8dd0197a55a18cebe54
Directory: 2.4/alpine3.4

Tags: 2.5.0-preview1-stretch,2.5.0-preview1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f6af01cc2f8b8d39ea5f2c7e9fb3c413edb93d6
Directory: 2.5-rc/stretch

Tags: 2.5.0-preview1-slim-stretch,2.5.0-preview1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f6af01cc2f8b8d39ea5f2c7e9fb3c413edb93d6
Directory: 2.5-rc/stretch/slim

Tags: 2.5.0-preview1-alpine3.7,2.5.0-preview1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ee2df55c3abd3d0eccea5733f7041b733f8a5a62
Directory: 2.5-rc/alpine3.7

Tags: 2.4.2-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecd8dcd7c5303b1c5772446d8fea938f3cd233c
Directory: 2.4/stretch

Tags: 2.4.2-slim-stretch
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecd8dcd7c5303b1c5772446d8fea938f3cd233c
Directory: 2.4/stretch/slim

Tags: 2.4.2-jessie,2.4.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecd8dcd7c5303b1c5772446d8fea938f3cd233c
Directory: 2.4/jessie

Tags: 2.4.2-slim-jessie,2.4.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecd8dcd7c5303b1c5772446d8fea938f3cd233c
Directory: 2.4/jessie/slim

Tags: 2.4.2-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.4/jessie/onbuild

Tags: 2.4.2-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ee2df55c3abd3d0eccea5733f7041b733f8a5a62
Directory: 2.4/alpine3.7

Tags: 2.4.2-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9ecd8dcd7c5303b1c5772446d8fea938f3cd233c
Directory: 2.4/alpine3.6

Tags: 2.4.2-alpine3.4,2.4.2-alpine
Architectures: amd64
GitCommit: 9ecd8dcd7c5303b1c5772446d8fea938f3cd233c
Directory: 2.4/alpine3.4

Tags: 2.3.5-jessie,2.3.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e23879898862f2426e6714324c912d14db1067b5
Directory: 2.3/jessie

Tags: 2.3.5-slim-jessie,2.3.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e23879898862f2426e6714324c912d14db1067b5
Directory: 2.3/jessie/slim

Tags: 2.3.5-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.3/jessie/onbuild

Tags: 2.3.5-alpine3.4,2.3.5-alpine
Architectures: amd64
GitCommit: e23879898862f2426e6714324c912d14db1067b5
Directory: 2.3/alpine3.4

Tags: 2.2.8-jessie,2.2.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d57c363d6b25099cac5472c30632e2f92ddab61
Directory: 2.2/jessie

Tags: 2.2.8-slim-jessie,2.2.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1d57c363d6b25099cac5472c30632e2f92ddab61
Directory: 2.2/jessie/slim

Tags: 2.2.8-onbuild
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.2/jessie/onbuild

Tags: 2.2.8-alpine3.4,2.2.8-alpine
Architectures: amd64
GitCommit: 1d57c363d6b25099cac5472c30632e2f92ddab61
Directory: 2.2/alpine3.4

Tags: 2.5.0-preview1-alpine3.6,2.5-rc-alpine3.6,rc-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0f6af01cc2f8b8d39ea5f2c7e9fb3c413edb93d6
Directory: 2.5-rc/alpine3.6

Tags: 2.4.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 135c84979b1401a6963e75f3c95161bfe5be2336
Directory: 2.4/stretch

Tags: 2.4.1-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 135c84979b1401a6963e75f3c95161bfe5be2336
Directory: 2.4/stretch/slim

Tags: 2.4.1-jessie,2.4.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 135c84979b1401a6963e75f3c95161bfe5be2336
Directory: 2.4/jessie

Tags: 2.4.1-slim-jessie,2.4.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 135c84979b1401a6963e75f3c95161bfe5be2336
Directory: 2.4/jessie/slim

Tags: 2.4.1-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.4/jessie/onbuild

Tags: 2.4.1-alpine3.6
Architectures: amd64
GitCommit: 135c84979b1401a6963e75f3c95161bfe5be2336
Directory: 2.4/alpine3.6

Tags: 2.4.1-alpine3.4,2.4.1-alpine
Architectures: amd64
GitCommit: 135c84979b1401a6963e75f3c95161bfe5be2336
Directory: 2.4/alpine3.4

Tags: 2.3.4-jessie,2.3.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d2a85bf5a3799c0592140ff66b269c823b813998
Directory: 2.3/jessie

Tags: 2.3.4-slim-jessie,2.3.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d2a85bf5a3799c0592140ff66b269c823b813998
Directory: 2.3/jessie/slim

Tags: 2.3.4-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.3/jessie/onbuild

Tags: 2.3.4-alpine3.4,2.3.4-alpine
Architectures: amd64
GitCommit: d2a85bf5a3799c0592140ff66b269c823b813998
Directory: 2.3/alpine3.4

Tags: 2.2.7-jessie,2.2.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab1275096a39d8952d1ede12d0a701cef9cb77d3
Directory: 2.2/jessie

Tags: 2.2.7-slim-jessie,2.2.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab1275096a39d8952d1ede12d0a701cef9cb77d3
Directory: 2.2/jessie/slim

Tags: 2.2.7-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6918175fd506b46bf2d8f899f4faa40e72296fb
Directory: 2.2/jessie/onbuild

Tags: 2.2.7-alpine3.4,2.2.7-alpine
Architectures: amd64
GitCommit: ab1275096a39d8952d1ede12d0a701cef9cb77d3
Directory: 2.2/alpine3.4

Tags: 2.1.10,2.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5693b25aa865489fee130e572a3f11bccebd21b
Directory: 2.1

Tags: 2.1.10-slim,2.1-slim
