GitRepo: https://github.com/docker-library/mongo.git

Tags: 4.2.2-bionic,4.2.2
Architectures: amd64,s390x
GitCommit: 3ef26b5e839545e117b190a777bdd577ecdb8ce2
Directory: 4.2

Tags: 3.4.23-xenial,3.4.23
Architectures: amd64,arm64v8
GitCommit: 3ef26b5e839545e117b190a777bdd577ecdb8ce2
Directory: 3.4

Tags: 3.4.23-windowsservercore-ltsc2016,3.4.23-windowsservercore
Architectures: windows-amd64
GitCommit: 687a397947f374e3bd6dbdf00a98753584833d96
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.6.16-xenial,3.6.16
Architectures: amd64,arm64v8
GitCommit: 3ef26b5e839545e117b190a777bdd577ecdb8ce2
Directory: 3.6

Tags: 3.6.16-windowsservercore-ltsc2016,3.6.16-windowsservercore
Architectures: windows-amd64
GitCommit: ae499b5e6637539d21129f84ab636e0ec1816fc5
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 4.0.14-xenial,4.0.14
Architectures: amd64,arm64v8
GitCommit: 3ef26b5e839545e117b190a777bdd577ecdb8ce2
Directory: 4.0

Tags: 4.0.14-windowsservercore-ltsc2016,4.0.14-windowsservercore
Architectures: windows-amd64
GitCommit: b459a2e9f83aac072a9a7a13b6022b7576e4b112
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b459a2e9f83aac072a9a7a13b6022b7576e4b112
Directory: 4.0/windows/windowsservercore-1809

Tags: 4.2.2-windowsservercore-ltsc2016,4.2.2-windowsservercore
Architectures: windows-amd64
GitCommit: a1078156e52dc6952f3f787a67fa7b473ed18c0b
Directory: 4.2/windows/windowsservercore-ltsc2016

Tags: 4.2.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a1078156e52dc6952f3f787a67fa7b473ed18c0b
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.0.13-xenial,4.0.13
Architectures: amd64,arm64v8
GitCommit: 6d7dddef73dba24e57f1eabff64346950d46157c
Directory: 4.0

Tags: 4.0.13-windowsservercore-ltsc2016,4.0.13-windowsservercore
Architectures: windows-amd64
GitCommit: 6d7dddef73dba24e57f1eabff64346950d46157c
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9ba0d6f19538d7922f62a41cea6589e366b100d3
Directory: 4.0/windows/windowsservercore-1809

Tags: 4.0.13-windowsservercore-1803,4.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 6d7dddef73dba24e57f1eabff64346950d46157c
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.2.1-bionic,4.2.1
Architectures: amd64,arm64v8,s390x
GitCommit: c23e9e1f59a59eaa3980b02b3cd51e885a0c55a9
Directory: 4.2

Tags: 4.2.1-windowsservercore-ltsc2016,4.2.1-windowsservercore
Architectures: windows-amd64
GitCommit: 62bea45864a0d356c346266b94b0fad1413ca033
Directory: 4.2/windows/windowsservercore-ltsc2016

Tags: 4.2.1-windowsservercore-1803,4.2-windowsservercore-1803,4-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
GitCommit: 62bea45864a0d356c346266b94b0fad1413ca033
Directory: 4.2/windows/windowsservercore-1803

Tags: 4.2.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9ba0d6f19538d7922f62a41cea6589e366b100d3
Directory: 4.2/windows/windowsservercore-1809

Tags: 3.6.15-xenial,3.6.15
Architectures: amd64,arm64v8
GitCommit: 769734bd5964f4a2d277c52df45ac0b3cf8a010a
Directory: 3.6

Tags: 3.6.15-windowsservercore-ltsc2016,3.6.15-windowsservercore
Architectures: windows-amd64
GitCommit: 769734bd5964f4a2d277c52df45ac0b3cf8a010a
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.14-xenial,3.6.14
Architectures: amd64,arm64v8
GitCommit: 2628a9b53013985d9aec377567f664b68b79e3d9
Directory: 3.6

Tags: 3.6.14-windowsservercore-ltsc2016,3.6.14-windowsservercore
Architectures: windows-amd64
GitCommit: 59fba668ae47e3ec7f7917a56db4f94d6d774765
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 4.2.0-bionic,4.2.0
Architectures: amd64,arm64v8
GitCommit: 2628a9b53013985d9aec377567f664b68b79e3d9
Directory: 4.2

Tags: 4.2.0-windowsservercore-ltsc2016,4.2.0-windowsservercore
Architectures: windows-amd64
GitCommit: 2f757af6d12f4239cf5541455b011921ee4c06d1
Directory: 4.2/windows/windowsservercore-ltsc2016

Tags: 4.2.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 2f757af6d12f4239cf5541455b011921ee4c06d1
Directory: 4.2/windows/windowsservercore-1803

Tags: 4.0.12-xenial,4.0.12
Architectures: amd64,arm64v8
GitCommit: 2628a9b53013985d9aec377567f664b68b79e3d9
Directory: 4.0

Tags: 4.0.12-windowsservercore-ltsc2016,4.0.12-windowsservercore
Architectures: windows-amd64
GitCommit: 56dd5c86b7a329b944845ea782fb98a3384d8d4e
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.12-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 56dd5c86b7a329b944845ea782fb98a3384d8d4e
Directory: 4.0/windows/windowsservercore-1803

Tags: 3.4.22-xenial,3.4.22
Architectures: amd64,arm64v8
GitCommit: ebd79727e4e77210272ec55c8b22b17877bfd29a
Directory: 3.4

Tags: 3.4.22-windowsservercore-ltsc2016,3.4.22-windowsservercore
Architectures: windows-amd64
GitCommit: ebd79727e4e77210272ec55c8b22b17877bfd29a
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.6.13-xenial,3.6.13
Architectures: amd64,arm64v8
GitCommit: 3f117ac35a947ddff307aee85ecd5abe9e3a0fe1
Directory: 3.6

Tags: 3.6.13-windowsservercore-ltsc2016,3.6.13-windowsservercore
Architectures: windows-amd64
GitCommit: c6d7e7fb21b03905c4796293f9bdbba5227acd75
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 4-xenial,xenial
Architectures: amd64,arm64v8
GitCommit: 56dd5c86b7a329b944845ea782fb98a3384d8d4e
Directory: 4.0

Tags: 4.1.13-bionic,4.1-bionic,unstable-bionic,4.1.13,4.1,unstable
Architectures: amd64,arm64v8
GitCommit: 3f117ac35a947ddff307aee85ecd5abe9e3a0fe1
Directory: 4.1

Tags: 4.1.13-windowsservercore-ltsc2016,4.1-windowsservercore-ltsc2016,unstable-windowsservercore-ltsc2016,4.1.13-windowsservercore,4.1-windowsservercore,unstable-windowsservercore
Architectures: windows-amd64
GitCommit: 385d26429b42f0de1b97b1df48964af8b191f8fe
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.13-windowsservercore-1803,4.1-windowsservercore-1803,unstable-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 385d26429b42f0de1b97b1df48964af8b191f8fe
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.2.0-rc8-bionic,rc-bionic,4.2.0-rc8,rc
Architectures: amd64,arm64v8
GitCommit: d08fed53123c22ab9ffa94c7a835df19c8145619
Directory: 4.2-rc

Tags: 4.2.0-rc8-windowsservercore-ltsc2016,rc-windowsservercore-ltsc2016,4.2.0-rc8-windowsservercore,rc-windowsservercore
Architectures: windows-amd64
GitCommit: a3a213fd2b4b2c26c71408761534fc7eaafe517f
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc8-windowsservercore-1803,4.2-rc-windowsservercore-1803,rc-windowsservercore-1803
Architectures: windows-amd64
GitCommit: a3a213fd2b4b2c26c71408761534fc7eaafe517f
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 4.0.11-xenial,4.0.11
Architectures: amd64,arm64v8
GitCommit: f1f037d81b12a89d979011c7800ed8cb7db178ec
Directory: 4.0

Tags: 4.0.11-windowsservercore-ltsc2016,4.0.11-windowsservercore
Architectures: windows-amd64
GitCommit: f1f037d81b12a89d979011c7800ed8cb7db178ec
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.11-windowsservercore-1803
Architectures: windows-amd64
GitCommit: f1f037d81b12a89d979011c7800ed8cb7db178ec
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.2.0-rc7-bionic,4.2.0-rc7
Architectures: amd64,arm64v8
GitCommit: c09b5f4b8fc365194fc8a8cd87d48b9377a23f62
Directory: 4.2-rc

Tags: 4.2.0-rc7-windowsservercore-ltsc2016,4.2.0-rc7-windowsservercore
Architectures: windows-amd64
GitCommit: cc546ae75d8b49aa1a59285d94a2cd90a19356ce
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc7-windowsservercore-1803
Architectures: windows-amd64
GitCommit: cc546ae75d8b49aa1a59285d94a2cd90a19356ce
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 4.2.0-rc5-bionic,4.2.0-rc5
Architectures: amd64,arm64v8
GitCommit: e94cbf806caabc1fc46bd50af8ae74347f2b1cf8
Directory: 4.2-rc

Tags: 4.2.0-rc5-windowsservercore-ltsc2016,4.2.0-rc5-windowsservercore
Architectures: windows-amd64
GitCommit: 1d1c79cb2cf9e4cafe2d49d5427b8d57286e767f
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc5-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 1d1c79cb2cf9e4cafe2d49d5427b8d57286e767f
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 4.2.0-rc4-bionic,4.2.0-rc4
Architectures: amd64,arm64v8
GitCommit: 112f04b258eb51d19d14a22662a6e55f07657cf1
Directory: 4.2-rc

Tags: 4.2.0-rc4-windowsservercore-ltsc2016,4.2.0-rc4-windowsservercore
Architectures: windows-amd64
GitCommit: 143c5efafd65bb78536093fd6b85c3cd05ac04e2
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 143c5efafd65bb78536093fd6b85c3cd05ac04e2
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 3.4.21-xenial,3.4.21
Architectures: amd64,arm64v8
GitCommit: 3f117ac35a947ddff307aee85ecd5abe9e3a0fe1
Directory: 3.4

Tags: 3.4.21-windowsservercore-ltsc2016,3.4.21-windowsservercore
Architectures: windows-amd64
GitCommit: c60938f89c4138a5417724a5b9eaeb2d4cbe4c23
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 4.0.10-xenial,4.0.10
Architectures: amd64,arm64v8
GitCommit: 3f117ac35a947ddff307aee85ecd5abe9e3a0fe1
Directory: 4.0

Tags: 4.0.10-windowsservercore-ltsc2016,4.0.10-windowsservercore
Architectures: windows-amd64
GitCommit: c58c418b46908e255700bdb62517fdd96afac9c5
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.10-windowsservercore-1803
Architectures: windows-amd64
GitCommit: c58c418b46908e255700bdb62517fdd96afac9c5
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.2.0-rc3-bionic,4.2.0-rc3
Architectures: amd64,arm64v8
GitCommit: 9ab7383589df65a7ad12f143d1db4731214ec518
Directory: 4.2-rc

Tags: 4.2.0-rc3-windowsservercore-ltsc2016,4.2.0-rc3-windowsservercore
Architectures: windows-amd64
GitCommit: eb8ff014fa93ee7888c1cc6c667bca62152c78c3
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: eb8ff014fa93ee7888c1cc6c667bca62152c78c3
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 4.2.0-rc2-bionic,4.2.0-rc2
Architectures: amd64,arm64v8
GitCommit: 3f117ac35a947ddff307aee85ecd5abe9e3a0fe1
Directory: 4.2-rc

Tags: 4.2.0-rc2-windowsservercore-ltsc2016,4.2.0-rc2-windowsservercore
Architectures: windows-amd64
GitCommit: 825473ffe6ad5fd14de11260af489a4089473d21
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 825473ffe6ad5fd14de11260af489a4089473d21
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 4.2.0-rc1-bionic,4.2.0-rc1
Architectures: amd64,arm64v8
GitCommit: 096bf90f3f86a8dd70e56b2c39590c0ca0bb5dd6
Directory: 4.2-rc

Tags: 4.2.0-rc1-windowsservercore-ltsc2016,4.2.0-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: b6a2025cd8ddf3cf15e125e208177b44dc08771f
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.0-rc1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: b6a2025cd8ddf3cf15e125e208177b44dc08771f
Directory: 4.2-rc/windows/windowsservercore-1803

Tags: 3.4.20-xenial,3.4.20
Architectures: amd64,arm64v8
GitCommit: 40056ae591c1caca88ffbec2a426e4da07e02d57
Directory: 3.4

Tags: 3.4.20-windowsservercore-ltsc2016,3.4.20-windowsservercore
Architectures: windows-amd64
GitCommit: 135be00ece480b72826d871f5725214c35a1a9ab
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.6.12-xenial,3.6.12
Architectures: amd64,arm64v8
GitCommit: 40056ae591c1caca88ffbec2a426e4da07e02d57
Directory: 3.6

Tags: 3.6.12-windowsservercore-ltsc2016,3.6.12-windowsservercore
Architectures: windows-amd64
GitCommit: 91f6cebf99ab6e822ed37fbdd47b4a11e76a0688
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 4.1.12-bionic,4.1.12
Architectures: amd64,arm64v8,s390x
GitCommit: 2b5b891b749a69286b01570db59fae126073aa60
Directory: 4.1

Tags: 4.1.12-windowsservercore-ltsc2016,4.1.12-windowsservercore
Architectures: windows-amd64
GitCommit: 2b5b891b749a69286b01570db59fae126073aa60
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.12-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 2b5b891b749a69286b01570db59fae126073aa60
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.0.9-xenial,4.0.9
Architectures: amd64,arm64v8
GitCommit: 40056ae591c1caca88ffbec2a426e4da07e02d57
Directory: 4.0

Tags: 4.0.9-windowsservercore-ltsc2016,4.0.9-windowsservercore
Architectures: windows-amd64
GitCommit: 2699315f98538bfbb910c39c58294b9599a11e51
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.9-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 2699315f98538bfbb910c39c58294b9599a11e51
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.1.11-bionic,4.1.11
Architectures: amd64,arm64v8,s390x
GitCommit: f64aadaf3cbe082e06fe1c356fe4768aed2317ae
Directory: 4.1

Tags: 4.1.11-windowsservercore-ltsc2016,4.1.11-windowsservercore
Architectures: windows-amd64
GitCommit: 06966669c2bf2b425a0913247e799f70ee41da1f
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.11-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 06966669c2bf2b425a0913247e799f70ee41da1f
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.1.10-bionic,4.1.10
Architectures: amd64,arm64v8,s390x
GitCommit: 40056ae591c1caca88ffbec2a426e4da07e02d57
Directory: 4.1

Tags: 4.1.10-windowsservercore-ltsc2016,4.1.10-windowsservercore
Architectures: windows-amd64
GitCommit: ad76919032cbf64cb979b96f672d7592298f2e5d
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.10-windowsservercore-1803
Architectures: windows-amd64
GitCommit: ad76919032cbf64cb979b96f672d7592298f2e5d
Directory: 4.1/windows/windowsservercore-1803

Tags: 3.4.20-windowsservercore-1709,3.4-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 135be00ece480b72826d871f5725214c35a1a9ab
Directory: 3.4/windows/windowsservercore-1709

Tags: 3.6.12-windowsservercore-1709,3.6-windowsservercore-1709,3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 91f6cebf99ab6e822ed37fbdd47b4a11e76a0688
Directory: 3.6/windows/windowsservercore-1709

Tags: 4.0.9-windowsservercore-1709,4.0-windowsservercore-1709,4-windowsservercore-1709,windowsservercore-1709
Architectures: windows-amd64
GitCommit: 2699315f98538bfbb910c39c58294b9599a11e51
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.1.10-windowsservercore-1709,4.1-windowsservercore-1709,unstable-windowsservercore-1709
Architectures: windows-amd64
GitCommit: ad76919032cbf64cb979b96f672d7592298f2e5d
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.0.8-xenial,4.0.8
Architectures: amd64,arm64v8
GitCommit: 757cedc3266e4c93d69b5c7d95cb68296d0f4d21
Directory: 4.0

Tags: 4.0.8-windowsservercore-ltsc2016,4.0.8-windowsservercore
Architectures: windows-amd64
GitCommit: e5a1fc424128c4a583b5b991279353709abdcbb2
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.8-windowsservercore-1709
Architectures: windows-amd64
GitCommit: e5a1fc424128c4a583b5b991279353709abdcbb2
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.8-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e5a1fc424128c4a583b5b991279353709abdcbb2
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.1.9-bionic,4.1.9
Architectures: amd64,arm64v8,s390x
GitCommit: 757cedc3266e4c93d69b5c7d95cb68296d0f4d21
Directory: 4.1

Tags: 4.1.9-windowsservercore-ltsc2016,4.1.9-windowsservercore
Architectures: windows-amd64
GitCommit: 1d0eb5f696f825b90989493cceb960cc2ca6dc5b
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.9-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 1d0eb5f696f825b90989493cceb960cc2ca6dc5b
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.9-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 1d0eb5f696f825b90989493cceb960cc2ca6dc5b
Directory: 4.1/windows/windowsservercore-1803

Tags: 3.6.11-xenial,3.6.11
Architectures: amd64,arm64v8
GitCommit: 757cedc3266e4c93d69b5c7d95cb68296d0f4d21
Directory: 3.6

Tags: 3.6.11-windowsservercore-ltsc2016,3.6.11-windowsservercore
Architectures: windows-amd64
GitCommit: 7276b14c1e9b5f83b37f5f452e6a9f293aea2d8b
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.11-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 7276b14c1e9b5f83b37f5f452e6a9f293aea2d8b
Directory: 3.6/windows/windowsservercore-1709

Tags: 3.4.20-jessie,3.4-jessie
Architectures: amd64
GitCommit: e0b3c10c48a9e4839106f7c895f9a95f4be9196d
Directory: 3.4

Tags: 3.6.11-stretch,3.6-stretch,3-stretch
Architectures: amd64
GitCommit: e0b3c10c48a9e4839106f7c895f9a95f4be9196d
Directory: 3.6

Tags: 4.1.9-xenial,4.1-xenial,unstable-xenial
Architectures: amd64,arm64v8
GitCommit: e0b3c10c48a9e4839106f7c895f9a95f4be9196d
Directory: 4.1

Tags: 4.0.7-xenial,4.0.7
Architectures: amd64,arm64v8
GitCommit: e0b3c10c48a9e4839106f7c895f9a95f4be9196d
Directory: 4.0

Tags: 4.0.7-windowsservercore-ltsc2016,4.0.7-windowsservercore
Architectures: windows-amd64
GitCommit: 6f010d88a47b9a27d06babef251baca428b03b7f
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.7-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 6f010d88a47b9a27d06babef251baca428b03b7f
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.7-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 6f010d88a47b9a27d06babef251baca428b03b7f
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.0.6-xenial,4.0.6
Architectures: amd64,arm64v8
GitCommit: 0a423591d7243256819edc97cef579206d01f6c7
Directory: 4.0

Tags: 4.0.6-windowsservercore-ltsc2016,4.0.6-windowsservercore
Architectures: windows-amd64
GitCommit: 0a423591d7243256819edc97cef579206d01f6c7
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 0a423591d7243256819edc97cef579206d01f6c7
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.6-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 0a423591d7243256819edc97cef579206d01f6c7
Directory: 4.0/windows/windowsservercore-1803

Tags: 4.1.8-windowsservercore-ltsc2016,4.1.8-windowsservercore,4.1.8
Architectures: windows-amd64
GitCommit: f1775b5e7710b94d08726c7aeaba528ddab52fae
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.8-windowsservercore-1709
Architectures: windows-amd64
GitCommit: f1775b5e7710b94d08726c7aeaba528ddab52fae
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.8-windowsservercore-1803
Architectures: windows-amd64
GitCommit: f1775b5e7710b94d08726c7aeaba528ddab52fae
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.1.8-xenial
Architectures: amd64,arm64v8
GitCommit: 3a7ef0fcac41b94f34d3c92fff4dd19c6f2063bb
Directory: 4.1

Tags: 3.4.19-jessie,3.4.19
Architectures: amd64
GitCommit: 5ab118c15c474192dc6ab058e5cb370b73ced636
Directory: 3.4

Tags: 3.4.19-windowsservercore-ltsc2016,3.4.19-windowsservercore
Architectures: windows-amd64
GitCommit: 5ab118c15c474192dc6ab058e5cb370b73ced636
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.4.19-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 5ab118c15c474192dc6ab058e5cb370b73ced636
Directory: 3.4/windows/windowsservercore-1709

Tags: 3.6.10-stretch,3.6.10
Architectures: amd64
GitCommit: e3d632f0b8c5b979f06ec933eca2a08293161530
Directory: 3.6

Tags: 3.6.10-windowsservercore-ltsc2016,3.6.10-windowsservercore
Architectures: windows-amd64
GitCommit: e3d632f0b8c5b979f06ec933eca2a08293161530
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.10-windowsservercore-1709
Architectures: windows-amd64
GitCommit: e3d632f0b8c5b979f06ec933eca2a08293161530
Directory: 3.6/windows/windowsservercore-1709

Tags: 4.1.7-xenial,4.1.7
Architectures: amd64,arm64v8
GitCommit: 48ed849349121d0127263e1722f140309e56637f
Directory: 4.1

Tags: 4.1.7-windowsservercore-ltsc2016,4.1.7-windowsservercore
Architectures: windows-amd64
GitCommit: 48ed849349121d0127263e1722f140309e56637f
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.7-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 48ed849349121d0127263e1722f140309e56637f
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.7-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 48ed849349121d0127263e1722f140309e56637f
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.0.5-xenial,4.0.5
Architectures: amd64,arm64v8
GitCommit: 6e4f9aebd519141a0f8dffbdb2a9502e668c3bd7
Directory: 4.0

Tags: 4.0.5-windowsservercore-ltsc2016,4.0.5-windowsservercore
Architectures: windows-amd64
GitCommit: 6e4f9aebd519141a0f8dffbdb2a9502e668c3bd7
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.5-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 6e4f9aebd519141a0f8dffbdb2a9502e668c3bd7
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.5-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 6e4f9aebd519141a0f8dffbdb2a9502e668c3bd7
Directory: 4.0/windows/windowsservercore-1803

Tags: 3.4.18-jessie,3.4.18
Architectures: amd64
GitCommit: cac8a53d000f9e9f537438b976b719ad1b5bad3c
Directory: 3.4

Tags: 3.4.18-windowsservercore-ltsc2016,3.4.18-windowsservercore
Architectures: windows-amd64
GitCommit: df76a27fa96398f234a2287d327687e37d3c8d98
Directory: 3.4/windows/windowsservercore-ltsc2016

Tags: 3.4.18-windowsservercore-1709
Architectures: windows-amd64
GitCommit: df76a27fa96398f234a2287d327687e37d3c8d98
Directory: 3.4/windows/windowsservercore-1709

Tags: 3.6.9-stretch,3.6.9
Architectures: amd64
GitCommit: cac8a53d000f9e9f537438b976b719ad1b5bad3c
Directory: 3.6

Tags: 3.6.9-windowsservercore-ltsc2016,3.6.9-windowsservercore
Architectures: windows-amd64
GitCommit: 2674c80f0674f29484c4ccb4aff7d076227d5bc9
Directory: 3.6/windows/windowsservercore-ltsc2016

Tags: 3.6.9-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 2674c80f0674f29484c4ccb4aff7d076227d5bc9
Directory: 3.6/windows/windowsservercore-1709

Tags: 4.1.6-xenial,4.1.6
Architectures: amd64,arm64v8
GitCommit: cac8a53d000f9e9f537438b976b719ad1b5bad3c
Directory: 4.1

Tags: 4.1.6-windowsservercore-ltsc2016,4.1.6-windowsservercore
Architectures: windows-amd64
GitCommit: b808c630a16f3ad1024a0eefeda57ab2cc83a35c
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: b808c630a16f3ad1024a0eefeda57ab2cc83a35c
Directory: 4.1/windows/windowsservercore-1709

Tags: 4.1.6-windowsservercore-1803
Architectures: windows-amd64
GitCommit: b808c630a16f3ad1024a0eefeda57ab2cc83a35c
Directory: 4.1/windows/windowsservercore-1803

Tags: 4.0.4-xenial,4.0.4
Architectures: amd64,arm64v8
GitCommit: 6932ac255d29759af9a74c6931faeb02de0fe53e
Directory: 4.0

Tags: 4.0.4-windowsservercore-ltsc2016,4.0.4-windowsservercore
Architectures: windows-amd64
GitCommit: b1c209cdd9b890cd62e85a2c7055fb8f00c7d248
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.0.4-windowsservercore-1709
Architectures: windows-amd64
GitCommit: b1c209cdd9b890cd62e85a2c7055fb8f00c7d248
Directory: 4.0/windows/windowsservercore-1709

Tags: 4.0.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: b1c209cdd9b890cd62e85a2c7055fb8f00c7d248
Directory: 4.0/windows/windowsservercore-1803

Tags: 3.2.21-jessie,3.2-jessie,3.2.21,3.2
Architectures: amd64
GitCommit: 6932ac255d29759af9a74c6931faeb02de0fe53e
Directory: 3.2

Tags: 3.2.21-windowsservercore-ltsc2016,3.2-windowsservercore-ltsc2016,3.2.21-windowsservercore,3.2-windowsservercore
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 3.2/windows/windowsservercore-ltsc2016

Tags: 3.2.21-windowsservercore-1709,3.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 32e5645325ae5dff2ae6f934049cbd6b4635aec0
Directory: 3.2/windows/windowsservercore-1709

Tags: 4.1.5-xenial,4.1.5
Architectures: amd64,arm64v8
GitCommit: 6932ac255d29759af9a74c6931faeb02de0fe53e
Directory: 4.1

Tags: 4.1.5-windowsservercore-ltsc2016,4.1.5-windowsservercore
Architectures: windows-amd64
GitCommit: d5e810eda79184ce146144a18105c3e5ab2130b7
Directory: 4.1/windows/windowsservercore-ltsc2016

Tags: 4.1.5-windowsservercore-1709
