GitRepo: https://github.com/adoptium/containers.git
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.15_10-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.15_10-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.15_10-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.15_10-jre-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 11/jre/alpine

Tags: 11.0.15_10-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 11/jre/ubuntu/focal

Tags: 11.0.15_10-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 11/jre/ubuntu/jammy

Tags: 11.0.15_10-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jre/centos

Tags: 11.0.15_10-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.15_10-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.15_10-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.15_10-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.3_7-jdk-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 17/jdk/alpine

Tags: 17.0.3_7-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 17/jdk/ubuntu/focal

Tags: 17.0.3_7-jdk-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 17/jdk/ubuntu/jammy

Tags: 17.0.3_7-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jdk/centos

Tags: 17.0.3_7-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.3_7-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.3_7-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.3_7-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.3_7-jre-alpine
Architectures: amd64
GitCommit: d3042b5fe84b9063b5a37df201533c64985d9c6e
Directory: 17/jre/alpine

Tags: 17.0.3_7-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 17/jre/ubuntu/focal

Tags: 17.0.3_7-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: df60032f19531a9c7effc22c3c994f9428277700
Directory: 17/jre/ubuntu/jammy

Tags: 17.0.3_7-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jre/centos

Tags: 17.0.3_7-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.3_7-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.3_7-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.3_7-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5a7c9b25bbca1cde27828e819f765614f7daf774
Directory: 17/jre/windows/nanoserver-1809

Tags: 8u322-b06-jdk-alpine
Architectures: amd64
GitCommit: 3cce04581c9f160bacf9052510b43ad9aeef7c8f
Directory: 8/jdk/alpine

Tags: 8u322-b06-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 8/jdk/ubuntu

Tags: 8u322-b06-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jdk/centos

Tags: 8u322-b06-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u322-b06-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u322-b06-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u322-b06-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u322-b06-jre-alpine
Architectures: amd64
GitCommit: 3cce04581c9f160bacf9052510b43ad9aeef7c8f
Directory: 8/jre/alpine

Tags: 8u322-b06-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 8/jre/ubuntu

Tags: 8u322-b06-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jre/centos

Tags: 8u322-b06-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u322-b06-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u322-b06-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u322-b06-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 8/jre/windows/nanoserver-1809

Tags: 18_36-jdk-alpine
Architectures: amd64
GitCommit: 535e41304f7bd6c0d45b42bf2af0f320323825da
Directory: 18/jdk/alpine

Tags: 18_36-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 535e41304f7bd6c0d45b42bf2af0f320323825da
Directory: 18/jdk/ubuntu

Tags: 18_36-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea1b744d6836852780c71306f923eb2674348595
Directory: 18/jdk/centos

Tags: 18_36-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: ea1b744d6836852780c71306f923eb2674348595
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18_36-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: ea1b744d6836852780c71306f923eb2674348595
Directory: 18/jdk/windows/nanoserver-ltsc2022

Tags: 18_36-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ea1b744d6836852780c71306f923eb2674348595
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18_36-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: ea1b744d6836852780c71306f923eb2674348595
Directory: 18/jdk/windows/nanoserver-1809

Tags: 16.0.2_7-jdk-alpine,16-jdk-alpine,16-alpine
Architectures: amd64
GitCommit: 817d2de453582aab82b4646824510f69d78d3111
Directory: 16/jdk/alpine

Tags: 16.0.2_7-jdk-focal,16-jdk-focal,16-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 16/jdk/ubuntu

Tags: 16.0.2_7-jdk-centos7,16-jdk-centos7,16-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 63defc24ed1b9051b48f6dfc747761a1b88a3b42
Directory: 16/jdk/centos

Tags: 16.0.2_7-jdk-windowsservercore-1809,16-jdk-windowsservercore-1809,16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16.0.2_7-jdk-nanoserver-1809,16-jdk-nanoserver-1809,16-nanoserver-1809
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 16/jdk/windows/nanoserver-1809

Tags: 11.0.14.1_1-jdk-alpine
Architectures: amd64
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 11/jdk/alpine

Tags: 11.0.14.1_1-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 11/jdk/ubuntu

Tags: 11.0.14.1_1-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jdk/centos

Tags: 11.0.14.1_1-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.14.1_1-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.14.1_1-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.14.1_1-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.14.1_1-jre-alpine
Architectures: amd64
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 11/jre/alpine

Tags: 11.0.14.1_1-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 11/jre/ubuntu

Tags: 11.0.14.1_1-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jre/centos

Tags: 11.0.14.1_1-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.14.1_1-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.14.1_1-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.14.1_1-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0cf76e40e5f3aab1257d66b739654345803df940
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.2_8-jdk-alpine
Architectures: amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jdk/alpine

Tags: 17.0.2_8-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 17/jdk/ubuntu

Tags: 17.0.2_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jdk/centos

Tags: 17.0.2_8-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.2_8-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.2_8-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.2_8-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.2_8-jre-alpine
Architectures: amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jre/alpine

Tags: 17.0.2_8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 78a1d4d015ee0759f269888a9d085ddc03f20b95
Directory: 17/jre/ubuntu

Tags: 17.0.2_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jre/centos

Tags: 17.0.2_8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.2_8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.2_8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.2_8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 17/jre/windows/nanoserver-1809

Tags: 11.0.14_9-jdk-alpine
Architectures: amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/alpine

Tags: 11.0.14_9-jre-alpine
Architectures: amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/alpine

Tags: 11.0.14_9-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/ubuntu

Tags: 11.0.14_9-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/centos

Tags: 11.0.14_9-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.14_9-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.14_9-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.14_9-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.14_9-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/ubuntu

Tags: 11.0.14_9-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/centos

Tags: 11.0.14_9-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.14_9-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.14_9-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.14_9-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 130db1e5356f5a86868b70809c8311b0aad0c756
Directory: 11/jre/windows/nanoserver-1809

Tags: 8u312-b07-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5bd9771ac01651e79894552b66e4007f2501316b
Directory: 8/jdk/ubuntu

Tags: 8u312-b07-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jdk/centos

Tags: 8u312-b07-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u312-b07-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u312-b07-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u312-b07-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u312-b07-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5bd9771ac01651e79894552b66e4007f2501316b
Directory: 8/jre/ubuntu

Tags: 8u312-b07-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jre/centos

Tags: 8u312-b07-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u312-b07-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jre/windows/nanoserver-ltsc2022

Tags: 8u312-b07-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u312-b07-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jre/windows/nanoserver-1809

Tags: 11.0.13_8-jdk-alpine
Architectures: amd64
GitCommit: 817d2de453582aab82b4646824510f69d78d3111
Directory: 11/jdk/alpine

Tags: 11.0.13_8-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5bd9771ac01651e79894552b66e4007f2501316b
Directory: 11/jdk/ubuntu

Tags: 11.0.13_8-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 47934b0585c53985e98a6145ded7d87f3a3313ad
Directory: 11/jdk/centos

Tags: 11.0.13_8-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 47934b0585c53985e98a6145ded7d87f3a3313ad
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.13_8-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 47934b0585c53985e98a6145ded7d87f3a3313ad
Directory: 11/jdk/windows/nanoserver-ltsc2022

Tags: 11.0.13_8-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 47934b0585c53985e98a6145ded7d87f3a3313ad
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.13_8-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: 47934b0585c53985e98a6145ded7d87f3a3313ad
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.13_8-jre-alpine
Architectures: amd64
GitCommit: 817d2de453582aab82b4646824510f69d78d3111
Directory: 11/jre/alpine

Tags: 11.0.13_8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5bd9771ac01651e79894552b66e4007f2501316b
Directory: 11/jre/ubuntu

Tags: 11.0.13_8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 11/jre/centos

Tags: 11.0.13_8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.13_8-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 11/jre/windows/nanoserver-ltsc2022

Tags: 11.0.13_8-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.13_8-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 11/jre/windows/nanoserver-1809

Tags: 17.0.1_12-jdk-alpine
Architectures: amd64
GitCommit: 817d2de453582aab82b4646824510f69d78d3111
Directory: 17/jdk/alpine

Tags: 17.0.1_12-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5bd9771ac01651e79894552b66e4007f2501316b
Directory: 17/jdk/ubuntu

Tags: 17.0.1_12-jdk-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 17/jdk/centos

Tags: 17.0.1_12-jdk-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 17/jdk/windows/windowsservercore-ltsc2022

Tags: 17.0.1_12-jdk-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 17/jdk/windows/nanoserver-ltsc2022

Tags: 17.0.1_12-jdk-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 17/jdk/windows/windowsservercore-1809

Tags: 17.0.1_12-jdk-nanoserver-1809
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 17/jdk/windows/nanoserver-1809

Tags: 17.0.1_12-jre-alpine
Architectures: amd64
GitCommit: 817d2de453582aab82b4646824510f69d78d3111
Directory: 17/jre/alpine

Tags: 17.0.1_12-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/ubuntu

Tags: 17.0.1_12-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/centos

Tags: 17.0.1_12-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/windows/windowsservercore-ltsc2022

Tags: 17.0.1_12-jre-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/windows/nanoserver-ltsc2022

Tags: 17.0.1_12-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/windows/windowsservercore-1809

Tags: 17.0.1_12-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/windows/nanoserver-1809

Tags: 8u312-b07-jdk-windowsservercore-ltsc2016,8-jdk-windowsservercore-ltsc2016,8-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jdk/windows/windowsservercore-ltsc2016

Tags: 8u312-b07-jre-windowsservercore-ltsc2016,8-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 8/jre/windows/windowsservercore-ltsc2016

Tags: 11.0.13_8-jdk-windowsservercore-ltsc2016,11-jdk-windowsservercore-ltsc2016,11-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 47934b0585c53985e98a6145ded7d87f3a3313ad
Directory: 11/jdk/windows/windowsservercore-ltsc2016

Tags: 11.0.13_8-jre-windowsservercore-ltsc2016,11-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 11/jre/windows/windowsservercore-ltsc2016

Tags: 16.0.2_7-jdk-windowsservercore-ltsc2016,16-jdk-windowsservercore-ltsc2016,16-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c611c0d0d5c9efd70a7569a33dd7a46c31dfb06d
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 17.0.1_12-jdk-windowsservercore-ltsc2016,17-jdk-windowsservercore-ltsc2016,17-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f06ea446cee4810ab29df927d2d4c53f6270a5cd
Directory: 17/jdk/windows/windowsservercore-ltsc2016

Tags: 17.0.1_12-jre-windowsservercore-ltsc2016,17-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: f27c3a25735fe05463cd42d45f8f7e76d0623790
Directory: 17/jre/windows/windowsservercore-ltsc2016

Tags: 8u302-b08-jdk-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4b9b98b68117a9476073d2d8461369e3624fac09
Directory: 8/jdk/ubuntu

Tags: 8u302-b08-jdk-centos7
