GitRepo: https://github.com/erlang/docker-erlang-otp.git
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 23

Tags: 23.0.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 23/slim

Tags: 23.0.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c6605055beca4454ca1dadf24a6efd34114e1ce
Directory: 23/alpine

Tags: 21.3.8.15
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 75e255874efbf06d2543b9dad2f63e43f98051eb
Directory: 21

Tags: 21.3.8.15-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 75e255874efbf06d2543b9dad2f63e43f98051eb
Directory: 21/slim

Tags: 21.3.8.15-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 75e255874efbf06d2543b9dad2f63e43f98051eb
Directory: 21/alpine

Tags: 23.0-rc3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ecda83ed273e55e79ee478284a6ba16e37e4ed69
Directory: 23

Tags: 23.0-rc3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ecda83ed273e55e79ee478284a6ba16e37e4ed69
Directory: 23/slim

Tags: 23.0-rc3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: ecda83ed273e55e79ee478284a6ba16e37e4ed69
Directory: 23/alpine

Tags: 22.3.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4932d954e289cdb14e94d615bea79996e618088e
Directory: 22

Tags: 22.3.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4932d954e289cdb14e94d615bea79996e618088e
Directory: 22/slim

Tags: 22.3.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4932d954e289cdb14e94d615bea79996e618088e
Directory: 22/alpine

Tags: 22.3.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4a51514d1f7710925967b3b2cb118c98bb5ef933
Directory: 22

Tags: 22.3.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4a51514d1f7710925967b3b2cb118c98bb5ef933
Directory: 22/slim

Tags: 22.3.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4a51514d1f7710925967b3b2cb118c98bb5ef933
Directory: 22/alpine

Tags: 21.3.8.14
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 25ffc17427155f19d9decbd8fe5e484fdfdf7374
Directory: 21

Tags: 21.3.8.14-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 25ffc17427155f19d9decbd8fe5e484fdfdf7374
Directory: 21/slim

Tags: 21.3.8.14-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 25ffc17427155f19d9decbd8fe5e484fdfdf7374
Directory: 21/alpine

Tags: 23.0-rc2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9fa64a27ab5b872fb446937450b54cf0442cd89d
Directory: 23

Tags: 23.0-rc2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9fa64a27ab5b872fb446937450b54cf0442cd89d
Directory: 23/slim

Tags: 23.0-rc2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9fa64a27ab5b872fb446937450b54cf0442cd89d
Directory: 23/alpine

Tags: 22.3.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1a7ce11431eb0da564b99cbdc8309c0e40da1ab4
Directory: 22

Tags: 22.3.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1a7ce11431eb0da564b99cbdc8309c0e40da1ab4
Directory: 22/slim

Tags: 22.3.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1a7ce11431eb0da564b99cbdc8309c0e40da1ab4
Directory: 22/alpine

Tags: 23.0-rc1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 32caf7f3e264807ed1e512e395e4fe058c0feb6b
Directory: 23

Tags: 23.0-rc1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 32caf7f3e264807ed1e512e395e4fe058c0feb6b
Directory: 23/slim

Tags: 23.0-rc1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 32caf7f3e264807ed1e512e395e4fe058c0feb6b
Directory: 23/alpine

Tags: 22.2.8,22.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e9e6fed1cf8f515554d72fcda1db5618f02e8aad
Directory: 22

Tags: 22.2.8-slim,22.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e9e6fed1cf8f515554d72fcda1db5618f02e8aad
Directory: 22/slim

Tags: 22.2.8-alpine,22.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e9e6fed1cf8f515554d72fcda1db5618f02e8aad
Directory: 22/alpine

Tags: 21.3.8.13
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 471e57db7e682b27b3b5693343860417766ea8a6
Directory: 21

Tags: 21.3.8.13-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 471e57db7e682b27b3b5693343860417766ea8a6
Directory: 21/slim

Tags: 21.3.8.13-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 471e57db7e682b27b3b5693343860417766ea8a6
Directory: 21/alpine

Tags: 22.2.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 55866d093bc6ba1fe6bec2bc1e1d92f59ea54db1
Directory: 22

Tags: 22.2.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 55866d093bc6ba1fe6bec2bc1e1d92f59ea54db1
Directory: 22/slim

Tags: 22.2.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 55866d093bc6ba1fe6bec2bc1e1d92f59ea54db1
Directory: 22/alpine

Tags: 20.3.8.25
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 20

Tags: 20.3.8.25-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 20/slim

Tags: 20.3.8.25-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 20/alpine

Tags: 22.2.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 636231974186645b6c96c6c888e61fd086394c3a
Directory: 22

Tags: 22.2.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 636231974186645b6c96c6c888e61fd086394c3a
Directory: 22/slim

Tags: 22.2.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 636231974186645b6c96c6c888e61fd086394c3a
Directory: 22/alpine

Tags: 22.2.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7342dec19ad651d863e69e926dd3f7fed9c8624
Directory: 22

Tags: 22.2.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7342dec19ad651d863e69e926dd3f7fed9c8624
Directory: 22/slim

Tags: 22.2.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7342dec19ad651d863e69e926dd3f7fed9c8624
Directory: 22/alpine

Tags: 22.2.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 58968d1cd9c4e8770763c94eeb3cdea8cef1024c
Directory: 22

Tags: 22.2.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 58968d1cd9c4e8770763c94eeb3cdea8cef1024c
Directory: 22/slim

Tags: 22.2.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 58968d1cd9c4e8770763c94eeb3cdea8cef1024c
Directory: 22/alpine

Tags: 21.3.8.12
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 21

Tags: 21.3.8.12-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 21/slim

Tags: 21.3.8.12-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 21/alpine

Tags: 22.2.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 22

Tags: 22.2.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 22/slim

Tags: 22.2.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 33cf9d0c7a31af534af944220523ac0f236d1fe2
Directory: 22/alpine

Tags: 22.2.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2fe42ea5530a02dadb41492ea8d910d97466b763
Directory: 22

Tags: 22.2.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2fe42ea5530a02dadb41492ea8d910d97466b763
Directory: 22/slim

Tags: 22.2.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5b43bac1acdb48de7f4b8b5dccbf31276d02a9a6
Directory: 22/alpine

Tags: 21.3.8.11
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c36e6c85e47e3cf9bcd2a88f2cb3c7d5a4387b1
Directory: 21

Tags: 21.3.8.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e8ee14dcd118fc0c268437bbde019392bd6a7696
Directory: 21/slim

Tags: 21.3.8.11-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c36e6c85e47e3cf9bcd2a88f2cb3c7d5a4387b1
Directory: 21/alpine

Tags: 20.3.8.24
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c36e6c85e47e3cf9bcd2a88f2cb3c7d5a4387b1
Directory: 20

Tags: 20.3.8.24-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 283bd68e6b22e943faa613525664f13c9967ced1
Directory: 20/slim

Tags: 20.3.8.24-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c36e6c85e47e3cf9bcd2a88f2cb3c7d5a4387b1
Directory: 20/alpine

Tags: 22.2.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c36e6c85e47e3cf9bcd2a88f2cb3c7d5a4387b1
Directory: 22

Tags: 22.2.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 7efa21c9301fc8f6c3f1e14b5f32f164e8f3864c
Directory: 22/slim

Tags: 22.2.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6c36e6c85e47e3cf9bcd2a88f2cb3c7d5a4387b1
Directory: 22/alpine

Tags: 22.1.8,22.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1ad69aa57dd64e3ba0eb3bec733dc13800367b86
Directory: 22

Tags: 22.1.8-slim,22.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1ad69aa57dd64e3ba0eb3bec733dc13800367b86
Directory: 22/slim

Tags: 22.1.8-alpine,22.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1ad69aa57dd64e3ba0eb3bec733dc13800367b86
Directory: 22/alpine

Tags: 22.1.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c8b6f8c7c36607386d55f5d201cd9aa3eebba204
Directory: 22

Tags: 22.1.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c8b6f8c7c36607386d55f5d201cd9aa3eebba204
Directory: 22/slim

Tags: 22.1.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: c8b6f8c7c36607386d55f5d201cd9aa3eebba204
Directory: 22/alpine

Tags: 21.3.8.10
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 21

Tags: 21.3.8.10-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 21/slim

Tags: 21.3.8.10-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 21/alpine

Tags: 20.3.8.23
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 20

Tags: 20.3.8.23-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 20/slim

Tags: 20.3.8.23-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 20/alpine

Tags: 22.1.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 72575e57e0d5fb016d2c59548f8ee7b28c997283
Directory: 22

Tags: 22.1.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 72575e57e0d5fb016d2c59548f8ee7b28c997283
Directory: 22/slim

Tags: 22.1.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 72575e57e0d5fb016d2c59548f8ee7b28c997283
Directory: 22/alpine

Tags: 22.1.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 22

Tags: 22.1.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 22/slim

Tags: 22.1.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e91894d9d9c3651382834b77978a05fa057338fb
Directory: 22/alpine

Tags: 22.1.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9d6dc777222b850cb652100fff03e102ab4265ac
Directory: 22

Tags: 22.1.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9d6dc777222b850cb652100fff03e102ab4265ac
Directory: 22/slim

Tags: 22.1.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9d6dc777222b850cb652100fff03e102ab4265ac
Directory: 22/alpine

Tags: 21.3.8.9
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9f37a33a5d10acfc22c69a9152df958407eb95e3
Directory: 21

Tags: 21.3.8.9-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9f37a33a5d10acfc22c69a9152df958407eb95e3
Directory: 21/slim

Tags: 21.3.8.9-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 9f37a33a5d10acfc22c69a9152df958407eb95e3
Directory: 21/alpine

Tags: 22.1.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b5f9e48145117d414c1475216a3e0e3bc550c664
Directory: 22

Tags: 22.1.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b5f9e48145117d414c1475216a3e0e3bc550c664
Directory: 22/slim

Tags: 22.1.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b5f9e48145117d414c1475216a3e0e3bc550c664
Directory: 22/alpine

Tags: 21.3.8.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 399d3c56fca42ad86e397f0d7af12d55c6d4d4f4
Directory: 21

Tags: 21.3.8.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 399d3c56fca42ad86e397f0d7af12d55c6d4d4f4
Directory: 21/slim

Tags: 21.3.8.8-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 399d3c56fca42ad86e397f0d7af12d55c6d4d4f4
Directory: 21/alpine

Tags: 22.1.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5c72fdbeaccd20a6c183d231b2a4f57ee4b0ca8e
Directory: 22

Tags: 22.1.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5c72fdbeaccd20a6c183d231b2a4f57ee4b0ca8e
Directory: 22/slim

Tags: 22.1.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 5c72fdbeaccd20a6c183d231b2a4f57ee4b0ca8e
Directory: 22/alpine

Tags: 22.1.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b8d78341fa655cfcd25c1fa37d7d280a07a17517
Directory: 22

Tags: 22.1.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b8d78341fa655cfcd25c1fa37d7d280a07a17517
Directory: 22/slim

Tags: 22.1.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b8d78341fa655cfcd25c1fa37d7d280a07a17517
Directory: 22/alpine

Tags: 21.3.8.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4901e7affacbcb79544d8212a22ffd5abd7097c7
Directory: 21

Tags: 21.3.8.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4901e7affacbcb79544d8212a22ffd5abd7097c7
Directory: 21/slim

Tags: 21.3.8.7-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4901e7affacbcb79544d8212a22ffd5abd7097c7
Directory: 21/alpine

Tags: 20.3.8.22
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 299fa43909e0d67d0be22fba6e0ead5532ff73d6
Directory: 20

Tags: 20.3.8.22-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 299fa43909e0d67d0be22fba6e0ead5532ff73d6
Directory: 20/slim

Tags: 20.3.8.22-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 299fa43909e0d67d0be22fba6e0ead5532ff73d6
Directory: 20/alpine

Tags: 22.0.7,22.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3765be4573e249004e48a5de9c94127a214b1e6f
Directory: 22

Tags: 22.0.7-slim,22.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3765be4573e249004e48a5de9c94127a214b1e6f
Directory: 22/slim

Tags: 22.0.7-alpine,22.0-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3765be4573e249004e48a5de9c94127a214b1e6f
Directory: 22/alpine

Tags: 21.3.8.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: dea784475e2486b5662146b4b8dbd4ed89e518cf
Directory: 21

Tags: 21.3.8.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: dea784475e2486b5662146b4b8dbd4ed89e518cf
Directory: 21/slim

Tags: 21.3.8.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: dea784475e2486b5662146b4b8dbd4ed89e518cf
Directory: 21/alpine

Tags: 21.3.8.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2d036d40292d1fc9363fe2fb785d69e5e159de3c
Directory: 21

Tags: 21.3.8.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2d036d40292d1fc9363fe2fb785d69e5e159de3c
Directory: 21/slim

Tags: 21.3.8.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 2d036d40292d1fc9363fe2fb785d69e5e159de3c
Directory: 21/alpine

Tags: 22.0.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: beaf62380bd7bc04569dcdcc21f2535c6fd9c583
Directory: 22

Tags: 22.0.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: beaf62380bd7bc04569dcdcc21f2535c6fd9c583
Directory: 22/slim

Tags: 22.0.6-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: beaf62380bd7bc04569dcdcc21f2535c6fd9c583
Directory: 22/alpine

Tags: 22.0.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: befe194a2f055269b0c2f29da5a4c85c54751b07
Directory: 22

Tags: 22.0.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: befe194a2f055269b0c2f29da5a4c85c54751b07
Directory: 22/slim

Tags: 22.0.5-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: befe194a2f055269b0c2f29da5a4c85c54751b07
Directory: 22/alpine

Tags: 22.0.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6a5aecea0a1ce5e62c47bae72f6a3199908fdc55
Directory: 22

Tags: 22.0.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6a5aecea0a1ce5e62c47bae72f6a3199908fdc55
Directory: 22/slim

Tags: 22.0.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6a5aecea0a1ce5e62c47bae72f6a3199908fdc55
Directory: 22/alpine

Tags: 21.3.8.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6a5aecea0a1ce5e62c47bae72f6a3199908fdc55
Directory: 21

Tags: 21.3.8.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6a5aecea0a1ce5e62c47bae72f6a3199908fdc55
Directory: 21/slim

Tags: 21.3.8.4-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 6a5aecea0a1ce5e62c47bae72f6a3199908fdc55
Directory: 21/alpine

Tags: 22.0.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 18ea6d8cb51c956362871383b58ecee8ec687401
Directory: 22

Tags: 22.0.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 18ea6d8cb51c956362871383b58ecee8ec687401
Directory: 22/slim

Tags: 22.0.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 18ea6d8cb51c956362871383b58ecee8ec687401
Directory: 22/alpine

Tags: 21.3.8.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: dfff016d92a76d6d846d8060f0ec629d693dd4b2
Directory: 21

Tags: 21.3.8.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: dfff016d92a76d6d846d8060f0ec629d693dd4b2
Directory: 21/slim

Tags: 21.3.8.3-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: dfff016d92a76d6d846d8060f0ec629d693dd4b2
Directory: 21/alpine

Tags: 20.3.8.21
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c80d1efa8cb9499e9c8f15ecfc2a944dfde8b1f
Directory: 20

Tags: 20.3.8.21-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c80d1efa8cb9499e9c8f15ecfc2a944dfde8b1f
Directory: 20/slim

Tags: 20.3.8.21-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4c80d1efa8cb9499e9c8f15ecfc2a944dfde8b1f
Directory: 20/alpine

Tags: 22.0.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b3f4342c1c444ea8f270a9585ecb1509ec1e3510
Directory: 22

Tags: 22.0.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b3f4342c1c444ea8f270a9585ecb1509ec1e3510
Directory: 22/slim

Tags: 22.0.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b3f4342c1c444ea8f270a9585ecb1509ec1e3510
Directory: 22/alpine

Tags: 21.3.8.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 65deef427f90ff647f917825f70e1950da006df6
Directory: 21

Tags: 21.3.8.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 65deef427f90ff647f917825f70e1950da006df6
Directory: 21/slim

Tags: 21.3.8.2-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 65deef427f90ff647f917825f70e1950da006df6
Directory: 21/alpine

Tags: 22.0.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 040f28ef7594822e1c94e1fa5ed35897f6b13f57
Directory: 22

Tags: 22.0.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 040f28ef7594822e1c94e1fa5ed35897f6b13f57
Directory: 22/slim

Tags: 22.0.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 040f28ef7594822e1c94e1fa5ed35897f6b13f57
Directory: 22/alpine

Tags: 21.3.8.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 82a6a9dced87b9f70e7244193fa28892f5aae7d0
Directory: 21

Tags: 21.3.8.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 82a6a9dced87b9f70e7244193fa28892f5aae7d0
Directory: 21/slim

Tags: 21.3.8.1-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
