GitRepo: https://github.com/rust-lang/docker-rust.git
GitCommit: 1d8ef2981548b4b54767e09274c26b2dd6a4e9ec
Directory: 1.38.0/buster/slim

Tags: 1.38-alpine3.10,1.38.0-alpine3.10,1.38-alpine,1.38.0-alpine
Architectures: amd64
GitCommit: 1d8ef2981548b4b54767e09274c26b2dd6a4e9ec
Directory: 1.38.0/alpine3.10

Tags: 1.37-stretch,1.37.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d55d56e152da6cffe980baee408cd18716df4b44
Directory: 1.37.0/stretch

Tags: 1.37-slim-stretch,1.37.0-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d55d56e152da6cffe980baee408cd18716df4b44
Directory: 1.37.0/stretch/slim

Tags: 1.37-buster,1.37.0-buster,1.37,1.37.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d55d56e152da6cffe980baee408cd18716df4b44
Directory: 1.37.0/buster

Tags: 1.37-slim-buster,1.37.0-slim-buster,1.37-slim,1.37.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d55d56e152da6cffe980baee408cd18716df4b44
Directory: 1.37.0/buster/slim

Tags: 1.37-alpine3.10,1.37.0-alpine3.10,1.37-alpine,1.37.0-alpine
Architectures: amd64
GitCommit: 5586e216d828d2d8ab0a784eac32cacf38eae438
Directory: 1.37.0/alpine3.10

Tags: 1.36.0-stretch,1.36-stretch,1.36.0,1.36
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b50bd6718b4eff487ea9451371fdfafcf1981c2
Directory: 1.36.0/stretch

Tags: 1.36.0-slim-stretch,1.36-slim-stretch,1.36.0-slim,1.36-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8b50bd6718b4eff487ea9451371fdfafcf1981c2
Directory: 1.36.0/stretch/slim

Tags: 1.36.0-buster,1.36-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 948972727f24fc3e1062a9442047f0dea4e3db50
Directory: 1.36.0/buster

Tags: 1.36.0-slim-buster,1.36-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 948972727f24fc3e1062a9442047f0dea4e3db50
Directory: 1.36.0/buster/slim

Tags: 1.35.0-stretch,1.35-stretch,1.35.0,1.35
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 29bf41a2cc4fb8d3f588cf51eb6a8ba883808c4b
Directory: 1.35.0/stretch

Tags: 1.35.0-slim-stretch,1.35-slim-stretch,1.35.0-slim,1.35-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 29bf41a2cc4fb8d3f588cf51eb6a8ba883808c4b
Directory: 1.35.0/stretch/slim

Tags: 1.34.2-stretch,1.34-stretch,1.34.2,1.34
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b5bd00496a4b0a349a1b879f4b98ca3307a939df
Directory: 1.34.2/stretch

Tags: 1.34.2-slim-stretch,1.34-slim-stretch,1.34.2-slim,1.34-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b5bd00496a4b0a349a1b879f4b98ca3307a939df
Directory: 1.34.2/stretch/slim

Tags: 1.34.1-stretch,1.34.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0ae19e393f5d53bbfd657f48e0cf9ab203059af3
Directory: 1.34.1/stretch

Tags: 1.34.1-slim-stretch,1.34.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0ae19e393f5d53bbfd657f48e0cf9ab203059af3
Directory: 1.34.1/stretch/slim

Tags: 1.34.0-stretch,1.34.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7663b3d6680c62dee26c8c20b03a836fc09b6325
Directory: 1.34.0/stretch

Tags: 1.34.0-slim-stretch,1.34.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7663b3d6680c62dee26c8c20b03a836fc09b6325
Directory: 1.34.0/stretch/slim

Tags: 1.33.0-stretch,1.33-stretch,1.33.0,1.33
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a72441aad0ec26edf5175382c3d0022c84ba7d
Directory: 1.33.0/stretch

Tags: 1.33.0-slim-stretch,1.33-slim-stretch,1.33.0-slim,1.33-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 97a72441aad0ec26edf5175382c3d0022c84ba7d
Directory: 1.33.0/stretch/slim

Tags: 1.32.0-stretch,1.32-stretch,1.32.0,1.32
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: edda09581f7c015c5cc2b8f0e04951a83b6f9727
Directory: 1.32.0/stretch

Tags: 1.32.0-slim-stretch,1.32-slim-stretch,1.32.0-slim,1.32-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: edda09581f7c015c5cc2b8f0e04951a83b6f9727
Directory: 1.32.0/stretch/slim

Tags: 1.31.1-stretch,1.31-stretch,1.31.1,1.31
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1d112bc218d6b7a5479a05fa652130d8e086564f
Directory: 1.31.1/stretch

Tags: 1.31.1-slim-stretch,1.31-slim-stretch,1.31.1-slim,1.31-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1d112bc218d6b7a5479a05fa652130d8e086564f
Directory: 1.31.1/stretch/slim

Tags: 1.31.0-stretch,1.31.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e7703b2cf525f2525bdf8d131cd66b5b38b1513c
Directory: 1.31.0/stretch

Tags: 1.31.0-slim-stretch,1.31.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e7703b2cf525f2525bdf8d131cd66b5b38b1513c
Directory: 1.31.0/stretch/slim

Tags: 1.30.1-stretch,1.30-stretch,1.30.1,1.30
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c34d6993e8f9403c18f348de85787f1585fd3375
Directory: 1.30.1/stretch

Tags: 1.30.1-slim-stretch,1.30-slim-stretch,1.30.1-slim,1.30-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c34d6993e8f9403c18f348de85787f1585fd3375
Directory: 1.30.1/stretch/slim

Tags: 1.30.0-stretch,1.30.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9591b70ba627c079e772a5c00036ce48082fbeda
Directory: 1.30.0/stretch

Tags: 1.30.0-slim-stretch,1.30.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9591b70ba627c079e772a5c00036ce48082fbeda
Directory: 1.30.0/stretch/slim

Tags: 1.29.2-stretch,1.29-stretch,1.29.2,1.29
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5f19dc9303d70f98b5a5c02ad470d551a17f69b2
Directory: 1.29.2/stretch

Tags: 1.29.2-slim-stretch,1.29-slim-stretch,1.29.2-slim,1.29-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5f19dc9303d70f98b5a5c02ad470d551a17f69b2
Directory: 1.29.2/stretch/slim

Tags: 1.29.1-stretch,1.29.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6b67741c0493c37f6a46b5193dd82ac4b0784bdf
Directory: 1.29.1/stretch

Tags: 1.29.1-slim-stretch,1.29.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6b67741c0493c37f6a46b5193dd82ac4b0784bdf
Directory: 1.29.1/stretch/slim

Tags: 1.29.0-stretch,1.28-stretch,1.29.0,1.28
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 46d75fee52b77161355ce8a4623d6afbfec0e63f
Directory: 1.29.0/stretch

Tags: 1.29.0-slim-stretch,1.28-slim-stretch,1.29.0-slim,1.28-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 46d75fee52b77161355ce8a4623d6afbfec0e63f
Directory: 1.29.0/stretch/slim

Tags: 1.28.0-stretch,1.28.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: da8bc5716ede5f18748e4daa92f85e9a9d9c1454
Directory: 1.28.0/stretch

Tags: 1.28.0-slim-stretch,1.28.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: da8bc5716ede5f18748e4daa92f85e9a9d9c1454
Directory: 1.28.0/stretch/slim

Tags: 1.28.0-jessie,1-jessie,1.28-jessie,jessie
Architectures: amd64,arm32v7,i386
GitCommit: da8bc5716ede5f18748e4daa92f85e9a9d9c1454
Directory: 1.28.0/jessie

Tags: 1.28.0-slim-jessie,1-slim-jessie,1.28-slim-jessie,slim-jessie
Architectures: amd64,arm32v7,i386
GitCommit: da8bc5716ede5f18748e4daa92f85e9a9d9c1454
Directory: 1.28.0/jessie/slim

Tags: 1.27.2-stretch,1.27-stretch,1.27.2,1.27
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bc5733067506badf77d25a51871deefa136a0fef
Directory: 1.27.2/stretch

Tags: 1.27.2-slim-stretch,1.27-slim-stretch,1.27.2-slim,1.27-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bc5733067506badf77d25a51871deefa136a0fef
Directory: 1.27.2/stretch/slim

Tags: 1.27.2-jessie,1.27-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bc5733067506badf77d25a51871deefa136a0fef
Directory: 1.27.2/jessie

Tags: 1.27.2-slim-jessie,1.27-slim-jessie
Architectures: amd64,arm32v7,i386
GitCommit: bc5733067506badf77d25a51871deefa136a0fef
Directory: 1.27.2/jessie/slim

Tags: 1.27.1-stretch,1.27.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ced83778ec6fea7f63091a484946f95eac0ee611
Directory: 1.27.1/stretch

Tags: 1.27.1-slim-stretch,1.27.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ced83778ec6fea7f63091a484946f95eac0ee611
Directory: 1.27.1/stretch/slim

Tags: 1.27.1-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ced83778ec6fea7f63091a484946f95eac0ee611
Directory: 1.27.1/jessie

Tags: 1.27.1-slim-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ced83778ec6fea7f63091a484946f95eac0ee611
Directory: 1.27.1/jessie/slim

Tags: 1.27.0-stretch,1.27.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 25ec4cbb26341bd30a7afa31da2e259d96c1fbc9
Directory: 1.27.0/stretch

Tags: 1.27.0-slim-stretch,1.27.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 25ec4cbb26341bd30a7afa31da2e259d96c1fbc9
Directory: 1.27.0/stretch/slim

Tags: 1.27.0-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 25ec4cbb26341bd30a7afa31da2e259d96c1fbc9
Directory: 1.27.0/jessie

Tags: 1.27.0-slim-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 25ec4cbb26341bd30a7afa31da2e259d96c1fbc9
Directory: 1.27.0/jessie/slim

Tags: 1.26.2-stretch,1.26-stretch,1.26.2,1.26
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 175c39bcc1093f7ec410ad8f253bbcd864007317
Directory: 1.26.2/stretch

Tags: 1.26.2-slim-stretch,1.26-slim-stretch,1.26.2-slim,1.26-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 175c39bcc1093f7ec410ad8f253bbcd864007317
Directory: 1.26.2/stretch/slim

Tags: 1.26.2-jessie,1.26-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 175c39bcc1093f7ec410ad8f253bbcd864007317
Directory: 1.26.2/jessie

Tags: 1.26.2-slim-jessie,1.26-slim-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 175c39bcc1093f7ec410ad8f253bbcd864007317
Directory: 1.26.2/jessie/slim

Tags: 1.26.1-stretch,1.26.1
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 41090985a9fa770e43f14631ca29b1ae756e19cd
Directory: 1.26.1/stretch

Tags: 1.26.1-slim-stretch,1.26.1-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 41090985a9fa770e43f14631ca29b1ae756e19cd
Directory: 1.26.1/stretch/slim

Tags: 1.26.1-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 41090985a9fa770e43f14631ca29b1ae756e19cd
Directory: 1.26.1/jessie

Tags: 1.26.1-slim-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 41090985a9fa770e43f14631ca29b1ae756e19cd
Directory: 1.26.1/jessie/slim

Tags: 1.26.0-stretch,1.26.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1b0f1da9c937cc841228d00cf3224dc69bd18c99
Directory: 1.26.0/stretch

Tags: 1.26.0-slim-stretch,1.26.0-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1b0f1da9c937cc841228d00cf3224dc69bd18c99
Directory: 1.26.0/stretch/slim

Tags: 1.26.0-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1b0f1da9c937cc841228d00cf3224dc69bd18c99
Directory: 1.26.0/jessie

Tags: 1.26.0-slim-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 1b0f1da9c937cc841228d00cf3224dc69bd18c99
Directory: 1.26.0/jessie/slim

Tags: 1.25.0-stretch,1.25-stretch,1.25.0,1.25
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f18cebe3699016a654da86212fa90afaea7431a1
Directory: 1.25.0/stretch

Tags: 1.25.0-slim-stretch,1.25-slim-stretch,1.25.0-slim,1.25-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d271f62710367d3ccbc83a14093301261b22a831
Directory: 1.25.0/stretch/slim

Tags: 1.25.0-jessie,1.25-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f18cebe3699016a654da86212fa90afaea7431a1
Directory: 1.25.0/jessie

Tags: 1.25.0-slim-jessie,1.25-slim-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 677ebab2c8068d7f691925e0c848fb02ccdc5309
Directory: 1.25.0/jessie/slim

Tags: 1.24.1-stretch,1.24-stretch,1.24.1,1.24
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d35c26c4749ed882be0118eb725eeb3a91e0968b
Directory: 1.24.1/stretch

Tags: 1.24.1-jessie,1.24-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d35c26c4749ed882be0118eb725eeb3a91e0968b
Directory: 1.24.1/jessie

Tags: 1.24.0-stretch,1.24.0
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c481589e552336cffcbe97b6e42a7d1d3e1e9a49
Directory: 1.24.0/stretch

Tags: 1.24.0-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c481589e552336cffcbe97b6e42a7d1d3e1e9a49
Directory: 1.24.0/jessie

Tags: 1.23.0-stretch,1.23-stretch,1.23.0,1.23
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e382ab252c238ab77f0b6e45b0705ba94b4e9e1d
Directory: 1.23.0/stretch

Tags: 1.23.0-jessie,1.23-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: e382ab252c238ab77f0b6e45b0705ba94b4e9e1d
Directory: 1.23.0/jessie

Tags: 1.22.1-stretch,1.22-stretch,1.22.1,1.22
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: eddbafa6fd373678b680b52cee861609c95a9ea4
Directory: 1.22.1/stretch

Tags: 1.22.1-jessie,1.22-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: eddbafa6fd373678b680b52cee861609c95a9ea4
Directory: 1.22.1/jessie

Tags: 1.21.0-stretch,1.21-stretch,1.21.0,1.21
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6424dba66086036a0cedde6c86c281d892305f95
Directory: 1.21.0/stretch

Tags: 1.21.0-jessie,1.21-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6424dba66086036a0cedde6c86c281d892305f95
Directory: 1.21.0/jessie

Tags: 1.20.0-stretch,1.20-stretch,1.20.0,1.20
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf30ee63bff0a381ccacdb86436bb7da5dc9c853
Directory: 1.20.0/stretch

Tags: 1.20.0-jessie,1.20-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: bf30ee63bff0a381ccacdb86436bb7da5dc9c853
Directory: 1.20.0/jessie

Tags: 1.19.0-stretch,1.19-stretch,1.19.0,1.19
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8affdd6599d29fd20f987eef52234267f3c3e668
Directory: 1.19.0/stretch

Tags: 1.19.0-jessie,1.19-jessie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8affdd6599d29fd20f987eef52234267f3c3e668
Directory: 1.19.0/jessie

Tags: 1-trixie,1.72-trixie,1.72.0-trixie,trixie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/trixie

Tags: 1-slim-trixie,1.72-slim-trixie,1.72.0-slim-trixie,slim-trixie
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 5ede3cc7db4695645dfb1a9923cbafa519fb5c49
Directory: 1.72.0/trixie/slim
