GitRepo: https://github.com/docker-library/golang.git

Tags: 1.11.2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: f441baf15c3e7397c2c3f6f712b4d4ba374f1948
Directory: 1.11/windows/windowsservercore-1803

Tags: 1.11.2-nanoserver-sac2016,1.11.2-nanoserver
Architectures: windows-amd64
GitCommit: f441baf15c3e7397c2c3f6f712b4d4ba374f1948
Directory: 1.11/windows/nanoserver-sac2016

Tags: 1.10.5-stretch,1.10.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/stretch

Tags: 1.10.5-alpine3.8,1.10.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/alpine3.8

Tags: 1.10.5-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/alpine3.7

Tags: 1.10.5-windowsservercore-ltsc2016,1.10.5-windowsservercore
Architectures: windows-amd64
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/windows/windowsservercore-ltsc2016

Tags: 1.10.5-windowsservercore-1709
Architectures: windows-amd64
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/windows/windowsservercore-1709

Tags: 1.10.5-windowsservercore-1803
Architectures: windows-amd64
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/windows/windowsservercore-1803

Tags: 1.10.5-nanoserver-sac2016,1.10.5-nanoserver
Architectures: windows-amd64
GitCommit: a98483988d5ebfc7710371c39306aae705544839
Directory: 1.10/windows/nanoserver-sac2016

Tags: 1.11.1-stretch,1.11.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/stretch

Tags: 1.11.1-alpine3.8,1.11.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/alpine3.8

Tags: 1.11.1-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/alpine3.7

Tags: 1.11.1-windowsservercore-ltsc2016,1.11.1-windowsservercore
Architectures: windows-amd64
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/windows/windowsservercore-ltsc2016

Tags: 1.11.1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/windows/windowsservercore-1709

Tags: 1.11.1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/windows/windowsservercore-1803

Tags: 1.11.1-nanoserver-sac2016,1.11.1-nanoserver
Architectures: windows-amd64
GitCommit: ed78459fac108dab72556146b759516cc65ee109
Directory: 1.11/windows/nanoserver-sac2016

Tags: 1.10.4-stretch,1.10.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a7381c32220091f35bd76e34bc28af251954acb
Directory: 1.10/stretch

Tags: 1.10.4-alpine3.8,1.10.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 69f2d2a132565bf60afc91813801a3bdcc981526
Directory: 1.10/alpine3.8

Tags: 1.10.4-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 69f2d2a132565bf60afc91813801a3bdcc981526
Directory: 1.10/alpine3.7

Tags: 1.10.4-windowsservercore-ltsc2016,1.10.4-windowsservercore
Architectures: windows-amd64
GitCommit: 1a7381c32220091f35bd76e34bc28af251954acb
Directory: 1.10/windows/windowsservercore-ltsc2016

Tags: 1.10.4-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 1a7381c32220091f35bd76e34bc28af251954acb
Directory: 1.10/windows/windowsservercore-1709

Tags: 1.10.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 1a7381c32220091f35bd76e34bc28af251954acb
Directory: 1.10/windows/windowsservercore-1803

Tags: 1.10.4-nanoserver-sac2016,1.10.4-nanoserver
Architectures: windows-amd64
GitCommit: 1a7381c32220091f35bd76e34bc28af251954acb
Directory: 1.10/windows/nanoserver-sac2016

Tags: 1.11.0-stretch,1.11.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/stretch

Tags: 1.11.0-alpine3.8,1.11.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/alpine3.8

Tags: 1.11.0-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/alpine3.7

Tags: 1.11.0-windowsservercore-ltsc2016,1.11.0-windowsservercore
Architectures: windows-amd64
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/windows/windowsservercore-ltsc2016

Tags: 1.11.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/windows/windowsservercore-1709

Tags: 1.11.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/windows/windowsservercore-1803

Tags: 1.11.0-nanoserver-sac2016,1.11.0-nanoserver
Architectures: windows-amd64
GitCommit: e06b00cbe4974436ee00eaec215d7fbb123cbc24
Directory: 1.11/windows/nanoserver-sac2016

Tags: 1.11rc2-stretch,1.11-rc-stretch,1.11rc2,1.11-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/stretch

Tags: 1.11rc2-alpine3.8,1.11-rc-alpine3.8,1.11rc2-alpine,1.11-rc-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/alpine3.8

Tags: 1.11rc2-alpine3.7,1.11-rc-alpine3.7,rc-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/alpine3.7

Tags: 1.11rc2-windowsservercore-ltsc2016,1.11-rc-windowsservercore-ltsc2016,1.11rc2-windowsservercore,1.11-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/windows/windowsservercore-ltsc2016

Tags: 1.11rc2-windowsservercore-1709,1.11-rc-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/windows/windowsservercore-1709

Tags: 1.11rc2-windowsservercore-1803,1.11-rc-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/windows/windowsservercore-1803

Tags: 1.11rc2-nanoserver-sac2016,1.11-rc-nanoserver-sac2016,1.11rc2-nanoserver,1.11-rc-nanoserver
Architectures: windows-amd64
GitCommit: 870d14b02b4c226eb57beb5f44e1b22c12121641
Directory: 1.11-rc/windows/nanoserver-sac2016

Tags: 1.10.3-stretch,1.10.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa0223eaa427188e0c70025f557d515129a9973f
Directory: 1.10/stretch

Tags: 1.10.3-alpine3.8,1.10.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd09bcfba2f2ec52318834df502b1a1907fa04f5
Directory: 1.10/alpine3.8

Tags: 1.10.3-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd09bcfba2f2ec52318834df502b1a1907fa04f5
Directory: 1.10/alpine3.7

Tags: 1.10.3-windowsservercore-ltsc2016,1.10.3-windowsservercore
Architectures: windows-amd64
GitCommit: fa0223eaa427188e0c70025f557d515129a9973f
Directory: 1.10/windows/windowsservercore-ltsc2016

Tags: 1.10.3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: fa0223eaa427188e0c70025f557d515129a9973f
Directory: 1.10/windows/windowsservercore-1709

Tags: 1.10.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e6528749f50809c858c6b9bad86be8541de6368e
Directory: 1.10/windows/windowsservercore-1803

Tags: 1.10.3-nanoserver-sac2016,1.10.3-nanoserver
Architectures: windows-amd64
GitCommit: fa0223eaa427188e0c70025f557d515129a9973f
Directory: 1.10/windows/nanoserver-sac2016

Tags: 1.9.7-stretch,1.9-stretch,1.9.7,1.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e30a6bb9f410004a8ecd2336e589f441b7398ec
Directory: 1.9/stretch

Tags: 1.9.7-alpine3.8,1.9-alpine3.8,1.9.7-alpine,1.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd09bcfba2f2ec52318834df502b1a1907fa04f5
Directory: 1.9/alpine3.8

Tags: 1.9.7-alpine3.7,1.9-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd09bcfba2f2ec52318834df502b1a1907fa04f5
Directory: 1.9/alpine3.7

Tags: 1.9.7-windowsservercore-ltsc2016,1.9-windowsservercore-ltsc2016,1.9.7-windowsservercore,1.9-windowsservercore
Architectures: windows-amd64
GitCommit: 4e30a6bb9f410004a8ecd2336e589f441b7398ec
Directory: 1.9/windows/windowsservercore-ltsc2016

Tags: 1.9.7-windowsservercore-1709,1.9-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 4e30a6bb9f410004a8ecd2336e589f441b7398ec
Directory: 1.9/windows/windowsservercore-1709

Tags: 1.9.7-windowsservercore-1803,1.9-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e6528749f50809c858c6b9bad86be8541de6368e
Directory: 1.9/windows/windowsservercore-1803

Tags: 1.9.7-nanoserver-sac2016,1.9-nanoserver-sac2016,1.9.7-nanoserver,1.9-nanoserver
Architectures: windows-amd64
GitCommit: 4e30a6bb9f410004a8ecd2336e589f441b7398ec
Directory: 1.9/windows/nanoserver-sac2016

Tags: 1.11rc1-stretch,1.11rc1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d648be144af4fb0ffa29cc7f21d84c610901703
Directory: 1.11-rc/stretch

Tags: 1.11rc1-alpine3.8,1.11rc1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd09bcfba2f2ec52318834df502b1a1907fa04f5
Directory: 1.11-rc/alpine3.8

Tags: 1.11rc1-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd09bcfba2f2ec52318834df502b1a1907fa04f5
Directory: 1.11-rc/alpine3.7

Tags: 1.11rc1-windowsservercore-ltsc2016,1.11rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 5d648be144af4fb0ffa29cc7f21d84c610901703
Directory: 1.11-rc/windows/windowsservercore-ltsc2016

Tags: 1.11rc1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 5d648be144af4fb0ffa29cc7f21d84c610901703
Directory: 1.11-rc/windows/windowsservercore-1709

Tags: 1.11rc1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 5d648be144af4fb0ffa29cc7f21d84c610901703
Directory: 1.11-rc/windows/windowsservercore-1803

Tags: 1.11rc1-nanoserver-sac2016,1.11rc1-nanoserver
Architectures: windows-amd64
GitCommit: 5d648be144af4fb0ffa29cc7f21d84c610901703
Directory: 1.11-rc/windows/nanoserver-sac2016

Tags: 1.11beta3-stretch,1.11beta3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/stretch

Tags: 1.11beta3-alpine3.8,1.11beta3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/alpine3.8

Tags: 1.11beta3-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/alpine3.7

Tags: 1.11beta3-windowsservercore-ltsc2016,1.11beta3-windowsservercore
Architectures: windows-amd64
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/windows/windowsservercore-ltsc2016

Tags: 1.11beta3-windowsservercore-1709
Architectures: windows-amd64
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/windows/windowsservercore-1709

Tags: 1.11beta3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/windows/windowsservercore-1803

Tags: 1.11beta3-nanoserver-sac2016,1.11beta3-nanoserver
Architectures: windows-amd64
GitCommit: c45b9079fefae5aacf9f4ec16d01c27e85cccbdf
Directory: 1.11-rc/windows/nanoserver-sac2016

Tags: 1.11beta2-stretch,1.11beta2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/stretch

Tags: 1.11beta2-alpine3.8,1.11beta2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/alpine3.8

Tags: 1.11beta2-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/alpine3.7

Tags: 1.11beta2-windowsservercore-ltsc2016,1.11beta2-windowsservercore
Architectures: windows-amd64
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/windows/windowsservercore-ltsc2016

Tags: 1.11beta2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/windows/windowsservercore-1709

Tags: 1.11beta2-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/windows/windowsservercore-1803

Tags: 1.11beta2-nanoserver-sac2016,1.11beta2-nanoserver
Architectures: windows-amd64
GitCommit: 9d80ad8bdf0abe15bdd3fbc77f92b17e69fe9284
Directory: 1.11-rc/windows/nanoserver-sac2016

Tags: 1.11beta1-stretch,1.11beta1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fdde0724a5cbc43c05cd6817ab1161450a46dcc
Directory: 1.11-rc/stretch

Tags: 1.11beta1-alpine3.8,1.11beta1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b7a4a48a142ef2ada9c5794ba054fd008656c779
Directory: 1.11-rc/alpine3.8

Tags: 1.11beta1-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8fdde0724a5cbc43c05cd6817ab1161450a46dcc
Directory: 1.11-rc/alpine3.7

Tags: 1.11beta1-windowsservercore-ltsc2016,1.11beta1-windowsservercore
Architectures: windows-amd64
GitCommit: 8fdde0724a5cbc43c05cd6817ab1161450a46dcc
Directory: 1.11-rc/windows/windowsservercore-ltsc2016

Tags: 1.11beta1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 8fdde0724a5cbc43c05cd6817ab1161450a46dcc
Directory: 1.11-rc/windows/windowsservercore-1709

Tags: 1.11beta1-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e6528749f50809c858c6b9bad86be8541de6368e
Directory: 1.11-rc/windows/windowsservercore-1803

Tags: 1.11beta1-nanoserver-sac2016,1.11beta1-nanoserver
Architectures: windows-amd64
GitCommit: 8fdde0724a5cbc43c05cd6817ab1161450a46dcc
Directory: 1.11-rc/windows/nanoserver-sac2016

Tags: 1.9.7-alpine3.6,1.9-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4e30a6bb9f410004a8ecd2336e589f441b7398ec
Directory: 1.9/alpine3.6

Tags: 1.10.2-stretch,1.10.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 329b6672949337c4469351b2e8b8575459a75c7f
Directory: 1.10/stretch

Tags: 1.10.2-alpine3.7,1.10.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43f9c69e1bcb068bdb6883cd0fb2339e9b197510
Directory: 1.10/alpine3.7

Tags: 1.10.2-windowsservercore-ltsc2016,1.10.2-windowsservercore
Architectures: windows-amd64
GitCommit: 329b6672949337c4469351b2e8b8575459a75c7f
Directory: 1.10/windows/windowsservercore-ltsc2016

Tags: 1.10.2-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 329b6672949337c4469351b2e8b8575459a75c7f
Directory: 1.10/windows/windowsservercore-1709

Tags: 1.10.2-nanoserver-sac2016,1.10.2-nanoserver
Architectures: windows-amd64
GitCommit: 329b6672949337c4469351b2e8b8575459a75c7f
Directory: 1.10/windows/nanoserver-sac2016

Tags: 1.9.6-stretch,1.9.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9ee01751149630d296d600cbbdea0ab37e5ab04
Directory: 1.9/stretch

Tags: 1.9.6-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43f9c69e1bcb068bdb6883cd0fb2339e9b197510
Directory: 1.9/alpine3.7

Tags: 1.9.6-alpine3.6,1.9.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43f9c69e1bcb068bdb6883cd0fb2339e9b197510
Directory: 1.9/alpine3.6

Tags: 1.9.6-windowsservercore-ltsc2016,1.9.6-windowsservercore
Architectures: windows-amd64
GitCommit: a9ee01751149630d296d600cbbdea0ab37e5ab04
Directory: 1.9/windows/windowsservercore-ltsc2016

Tags: 1.9.6-windowsservercore-1709
Architectures: windows-amd64
GitCommit: a9ee01751149630d296d600cbbdea0ab37e5ab04
Directory: 1.9/windows/windowsservercore-1709

Tags: 1.9.6-nanoserver-sac2016,1.9.6-nanoserver
Architectures: windows-amd64
GitCommit: a9ee01751149630d296d600cbbdea0ab37e5ab04
Directory: 1.9/windows/nanoserver-sac2016

Tags: 1.10.1-stretch,1.10.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 906e04de73168f643c5c2b40dca0877a14d2377c
Directory: 1.10/stretch

Tags: 1.10.1-alpine3.7,1.10.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8dca7d74ac8797db0525fd4efa4c59fc3c0c5675
Directory: 1.10/alpine3.7

Tags: 1.10.1-windowsservercore-ltsc2016,1.10.1-windowsservercore
Architectures: windows-amd64
GitCommit: 770b8477f1f43564c0b9a0929f9133b733fd141c
Directory: 1.10/windows/windowsservercore-ltsc2016

Tags: 1.10.1-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 770b8477f1f43564c0b9a0929f9133b733fd141c
Directory: 1.10/windows/windowsservercore-1709

Tags: 1.10.1-nanoserver-sac2016,1.10.1-nanoserver
Architectures: windows-amd64
GitCommit: 906e04de73168f643c5c2b40dca0877a14d2377c
Directory: 1.10/windows/nanoserver-sac2016

Tags: 1.9.5-stretch,1.9.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97535d47a7c8312b25fc98418771f943c0bbdfb3
Directory: 1.9/stretch

Tags: 1.9.5-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8dca7d74ac8797db0525fd4efa4c59fc3c0c5675
Directory: 1.9/alpine3.7

Tags: 1.9.5-alpine3.6,1.9.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 8dca7d74ac8797db0525fd4efa4c59fc3c0c5675
Directory: 1.9/alpine3.6

Tags: 1.9.5-windowsservercore-ltsc2016,1.9.5-windowsservercore
Architectures: windows-amd64
GitCommit: 770b8477f1f43564c0b9a0929f9133b733fd141c
Directory: 1.9/windows/windowsservercore-ltsc2016

Tags: 1.9.5-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 770b8477f1f43564c0b9a0929f9133b733fd141c
Directory: 1.9/windows/windowsservercore-1709

Tags: 1.9.5-nanoserver-sac2016,1.9.5-nanoserver
Architectures: windows-amd64
GitCommit: 97535d47a7c8312b25fc98418771f943c0bbdfb3
Directory: 1.9/windows/nanoserver-sac2016

Tags: 1.10.0-stretch,1.10.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9bf6daddb324a4d8e82b0613cf348a6eff363f95
Directory: 1.10/stretch

Tags: 1.10.0-alpine3.7,1.10.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9bf6daddb324a4d8e82b0613cf348a6eff363f95
Directory: 1.10/alpine3.7

Tags: 1.10.0-windowsservercore-ltsc2016,1.10.0-windowsservercore
Architectures: windows-amd64
GitCommit: 9bf6daddb324a4d8e82b0613cf348a6eff363f95
Directory: 1.10/windows/windowsservercore-ltsc2016

Tags: 1.10.0-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 9bf6daddb324a4d8e82b0613cf348a6eff363f95
Directory: 1.10/windows/windowsservercore-1709

Tags: 1.10.0-nanoserver-sac2016,1.10.0-nanoserver
Architectures: windows-amd64
GitCommit: 9bf6daddb324a4d8e82b0613cf348a6eff363f95
Directory: 1.10/windows/nanoserver-sac2016

Tags: 1.9.4-stretch,1.9.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/stretch

Tags: 1.9.4-alpine3.7
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/alpine3.7

Tags: 1.9.4-alpine3.6,1.9.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/alpine3.6

Tags: 1.9.4-windowsservercore-ltsc2016,1.9.4-windowsservercore
Architectures: windows-amd64
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/windows/windowsservercore-ltsc2016

Tags: 1.9.4-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/windows/windowsservercore-1709

Tags: 1.9.4-nanoserver-sac2016,1.9.4-nanoserver
Architectures: windows-amd64
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/windows/nanoserver-sac2016

Tags: 1.10rc2-stretch,1.10-rc-stretch,1.10rc2,1.10-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75759d6b5bea61ea8347069221f2b03a48ee3f88
Directory: 1.10-rc/stretch

Tags: 1.10rc2-alpine3.7,1.10-rc-alpine3.7,1.10rc2-alpine,1.10-rc-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 75759d6b5bea61ea8347069221f2b03a48ee3f88
Directory: 1.10-rc/alpine3.7

Tags: 1.10rc2-windowsservercore-ltsc2016,1.10-rc-windowsservercore-ltsc2016,1.10rc2-windowsservercore,1.10-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 75759d6b5bea61ea8347069221f2b03a48ee3f88
Directory: 1.10-rc/windows/windowsservercore-ltsc2016

Tags: 1.10rc2-windowsservercore-1709,1.10-rc-windowsservercore-1709
Architectures: windows-amd64
GitCommit: 75759d6b5bea61ea8347069221f2b03a48ee3f88
Directory: 1.10-rc/windows/windowsservercore-1709

Tags: 1.10rc2-nanoserver-sac2016,1.10-rc-nanoserver-sac2016,1.10rc2-nanoserver,1.10-rc-nanoserver
Architectures: windows-amd64
GitCommit: 75759d6b5bea61ea8347069221f2b03a48ee3f88
Directory: 1.10-rc/windows/nanoserver-sac2016

Tags: 1-alpine3.6,alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 366fe83ed839938cd04b2d546a06e2aee25a39a2
Directory: 1.9/alpine3.6

Tags: 1.8.7-stretch,1.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/stretch

Tags: 1.8.7-jessie,1.8-jessie,1.8.7,1.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/jessie

Tags: 1.8.7-alpine3.6,1.8-alpine3.6
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/alpine3.6

Tags: 1.8.7-alpine3.5,1.8-alpine3.5,1.8.7-alpine,1.8-alpine
Architectures: amd64
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/alpine3.5

Tags: 1.8.7-onbuild,1.8-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132cd70768e3bc269902e4c7b579203f66dc9f64
Directory: 1.8/onbuild

Tags: 1.8.7-windowsservercore-ltsc2016,1.8-windowsservercore-ltsc2016,1.8.7-windowsservercore,1.8-windowsservercore
Architectures: windows-amd64
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/windows/windowsservercore-ltsc2016

Tags: 1.8.7-windowsservercore-1709,1.8-windowsservercore-1709
Architectures: windows-amd64
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/windows/windowsservercore-1709

Tags: 1.8.7-nanoserver-sac2016,1.8-nanoserver-sac2016,1.8.7-nanoserver,1.8-nanoserver
Architectures: windows-amd64
GitCommit: e63ba9c5efb040b35b71e16722b71b2931f29eb8
Directory: 1.8/windows/nanoserver-sac2016

Tags: 1.10rc1-stretch,1.10rc1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ddb3ecbe839dfc9d6a3e321fec5ba41284201cec
Directory: 1.10-rc/stretch

Tags: 1.10rc1-alpine3.7,1.10rc1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ddb3ecbe839dfc9d6a3e321fec5ba41284201cec
Directory: 1.10-rc/alpine3.7

Tags: 1.10rc1-windowsservercore-ltsc2016,1.10rc1-windowsservercore
Architectures: windows-amd64
