GitRepo: https://github.com/joomla-docker/docker-joomla.git
Tags: 4.2.5-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php8.0/fpm

Tags: 4.2.5-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php8.1/apache

Tags: 4.2.5-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.5-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 04c039b54b15307cc9b9f452f423e60ffbb2f649
Directory: 4.2/php8.1/fpm

Tags: 3.10.11-php7.4,3.10-php7.4,3-php7.4,3.10.11-php7.4-apache,3.10-php7.4-apache,3-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5db422d45ababc59434db274f640a152063ee514
Directory: 3.10/php7.4/apache

Tags: 3.10.11-php7.4-fpm-alpine,3.10-php7.4-fpm-alpine,3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5db422d45ababc59434db274f640a152063ee514
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.11-php7.4-fpm,3.10-php7.4-fpm,3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5db422d45ababc59434db274f640a152063ee514
Directory: 3.10/php7.4/fpm

Tags: 4.2.3-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php7.4/apache

Tags: 4.2.3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php7.4/fpm-alpine

Tags: 4.2.3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php7.4/fpm

Tags: 4.2.3,4.2.3-apache,4.2.3-php8.0,4.2.3-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php8.0/apache

Tags: 4.2.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php8.0/fpm-alpine

Tags: 4.2.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php8.0/fpm

Tags: 4.2.3-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php8.1/apache

Tags: 4.2.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 445bd47c26514393d5f5beb5e3b1ab2e0d667f53
Directory: 4.2/php8.1/fpm

Tags: 4.2.2-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php7.4/apache

Tags: 4.2.2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php7.4/fpm-alpine

Tags: 4.2.2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php7.4/fpm

Tags: 4.2.2,4.2.2-apache,4.2.2-php8.0,4.2.2-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php8.0/apache

Tags: 4.2.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php8.0/fpm-alpine

Tags: 4.2.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php8.0/fpm

Tags: 4.2.2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php8.1/apache

Tags: 4.2.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php8.1/fpm-alpine

Tags: 4.2.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 457aa21336502f080313a86764a4e9360ee97bc4
Directory: 4.2/php8.1/fpm

Tags: 4.1.5-php7.4-apache,4.1-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php7.4/apache

Tags: 4.1.5-php7.4-fpm-alpine,4.1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php7.4/fpm-alpine

Tags: 4.1.5-php7.4-fpm,4.1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php7.4/fpm

Tags: 4.1.5,4.1,4.1.5-apache,4.1-apache,4.1.5-php8.0,4.1-php8.0,4.1.5-php8.0-apache,4.1-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php8.0/apache

Tags: 4.1.5-php8.0-fpm-alpine,4.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php8.0/fpm-alpine

Tags: 4.1.5-php8.0-fpm,4.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php8.0/fpm

Tags: 4.1.5-php8.1-apache,4.1-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php8.1/apache

Tags: 4.1.5-php8.1-fpm-alpine,4.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php8.1/fpm-alpine

Tags: 4.1.5-php8.1-fpm,4.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 62dba686c098b97ecec6b017049bf46c8c14ba9e
Directory: 4.1/php8.1/fpm

Tags: 3.10.10,3.10.10-apache,3.10.10-php7.4,3.10.10-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bb9b5cdaf8e4870496ee634f0fe7925d7940aad2
Directory: 3.10/php7.4/apache

Tags: 3.10.10-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bb9b5cdaf8e4870496ee634f0fe7925d7940aad2
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.10-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: bb9b5cdaf8e4870496ee634f0fe7925d7940aad2
Directory: 3.10/php7.4/fpm

Tags: 4.1.4-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php7.4/apache

Tags: 4.1.4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php7.4/fpm-alpine

Tags: 4.1.4-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php7.4/fpm

Tags: 4.1.4,4.1.4-apache,4.1.4-php8.0,4.1.4-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php8.0/apache

Tags: 4.1.4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php8.0/fpm-alpine

Tags: 4.1.4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php8.0/fpm

Tags: 4.1.4-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php8.1/apache

Tags: 4.1.4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php8.1/fpm-alpine

Tags: 4.1.4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3dff823ef94d5edddf5c3c880b144f82e75e4678
Directory: 4.1/php8.1/fpm

Tags: 3.10.9,3.10.9-apache,3.10.9-php7.4,3.10.9-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4549508c7be302e9c2afa8fe8050f2ea74598075
Directory: 3.10/php7.4/apache

Tags: 3.10.9-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4549508c7be302e9c2afa8fe8050f2ea74598075
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.9-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4549508c7be302e9c2afa8fe8050f2ea74598075
Directory: 3.10/php7.4/fpm

Tags: 4.1.3-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php7.4/apache

Tags: 4.1.3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php7.4/fpm-alpine

Tags: 4.1.3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php7.4/fpm

Tags: 4.1.3,4.1.3-apache,4.1.3-php8.0,4.1.3-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php8.0/apache

Tags: 4.1.3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php8.0/fpm-alpine

Tags: 4.1.3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php8.0/fpm

Tags: 4.1.3-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php8.1/apache

Tags: 4.1.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php8.1/fpm-alpine

Tags: 4.1.3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 81a077c0d979a30a348c075a004641aaaa03bb8b
Directory: 4.1/php8.1/fpm

Tags: 4.1.2-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php7.4/apache

Tags: 4.1.2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php7.4/fpm-alpine

Tags: 4.1.2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php7.4/fpm

Tags: 4.1.2,4.1.2-apache,4.1.2-php8.0,4.1.2-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php8.0/apache

Tags: 4.1.2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php8.0/fpm-alpine

Tags: 4.1.2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php8.0/fpm

Tags: 4.1.2-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php8.1/apache

Tags: 4.1.2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php8.1/fpm-alpine

Tags: 4.1.2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5b1841e0b1857e51a069d58ae13532846ac19746
Directory: 4.1/php8.1/fpm

Tags: 3.10.8,3.10.8-apache,3.10.8-php7.4,3.10.8-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9221236814563754504cac96bb07fd2d6d1ee2fa
Directory: 3.10/php7.4/apache

Tags: 3.10.8-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9221236814563754504cac96bb07fd2d6d1ee2fa
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.8-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9221236814563754504cac96bb07fd2d6d1ee2fa
Directory: 3.10/php7.4/fpm

Tags: 4.1.0-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php7.4/apache

Tags: 4.1.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php7.4/fpm-alpine

Tags: 4.1.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php7.4/fpm

Tags: 4.1.0,4.1.0-apache,4.1.0-php8.0,4.1.0-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php8.0/apache

Tags: 4.1.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php8.0/fpm-alpine

Tags: 4.1.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php8.0/fpm

Tags: 4.1.0-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php8.1/apache

Tags: 4.1.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php8.1/fpm-alpine

Tags: 4.1.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 94faec5bbf615657d27fc4e4db4d21a36cad88e5
Directory: 4.1/php8.1/fpm

Tags: 3.10.6-php7.3-apache,3.10-php7.3-apache,3-php7.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 335a8cbae3bc9b7940ac718da430c92d95850914
Directory: 3.10/php7.3/apache

Tags: 3.10.6-php7.3-fpm-alpine,3.10-php7.3-fpm-alpine,3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 335a8cbae3bc9b7940ac718da430c92d95850914
Directory: 3.10/php7.3/fpm-alpine

Tags: 3.10.6-php7.3-fpm,3.10-php7.3-fpm,3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 335a8cbae3bc9b7940ac718da430c92d95850914
Directory: 3.10/php7.3/fpm

Tags: 3.10.6,3.10.6-apache,3.10.6-php7.4,3.10.6-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 335a8cbae3bc9b7940ac718da430c92d95850914
Directory: 3.10/php7.4/apache

Tags: 3.10.6-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 335a8cbae3bc9b7940ac718da430c92d95850914
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.6-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 335a8cbae3bc9b7940ac718da430c92d95850914
Directory: 3.10/php7.4/fpm

Tags: 4.0.6-php7.4-apache,4.0-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 4.0/php7.4/apache

Tags: 4.0.6-php7.4-fpm-alpine,4.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 4.0/php7.4/fpm-alpine

Tags: 4.0.6-php7.4-fpm,4.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 4.0/php7.4/fpm

Tags: 4.0.6,4.0,4.0.6-apache,4.0-apache,4.0.6-php8.0,4.0-php8.0,4.0.6-php8.0-apache,4.0-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 4.0/php8.0/apache

Tags: 4.0.6-php8.0-fpm-alpine,4.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 4.0/php8.0/fpm-alpine

Tags: 4.0.6-php8.0-fpm,4.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 4.0/php8.0/fpm

Tags: 3.10.5-php7.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 3.10/php7.3/apache

Tags: 3.10.5-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 3.10/php7.3/fpm-alpine

Tags: 3.10.5-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 3.10/php7.3/fpm

Tags: 3.10.5,3.10.5-apache,3.10.5-php7.4,3.10.5-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 3.10/php7.4/apache

Tags: 3.10.5-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.5-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 66e04002a2e115cbf6f05704c8d8a96f66f73ad4
Directory: 3.10/php7.4/fpm

Tags: 4.0.5-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 786a6f32362959d4de9096ab5e93ff122c54e35a
Directory: 4.0/php7.4/apache

Tags: 4.0.5-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 786a6f32362959d4de9096ab5e93ff122c54e35a
Directory: 4.0/php7.4/fpm-alpine

Tags: 4.0.5-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 786a6f32362959d4de9096ab5e93ff122c54e35a
Directory: 4.0/php7.4/fpm

Tags: 4.0.5,4.0.5-apache,4.0.5-php8.0,4.0.5-php8.0-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 786a6f32362959d4de9096ab5e93ff122c54e35a
Directory: 4.0/php8.0/apache

Tags: 4.0.5-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 786a6f32362959d4de9096ab5e93ff122c54e35a
Directory: 4.0/php8.0/fpm-alpine

Tags: 4.0.5-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 786a6f32362959d4de9096ab5e93ff122c54e35a
Directory: 4.0/php8.0/fpm

Tags: 3.10.4-php7.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3f0da93150f4b8d3623fdae365e70e41ecc3525e
Directory: 3.10/php7.3/apache

Tags: 3.10.4-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f0da93150f4b8d3623fdae365e70e41ecc3525e
Directory: 3.10/php7.3/fpm-alpine

Tags: 3.10.4-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3f0da93150f4b8d3623fdae365e70e41ecc3525e
Directory: 3.10/php7.3/fpm

Tags: 3.10.4,3.10.4-apache,3.10.4-php7.4,3.10.4-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3f0da93150f4b8d3623fdae365e70e41ecc3525e
Directory: 3.10/php7.4/apache

Tags: 3.10.4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f0da93150f4b8d3623fdae365e70e41ecc3525e
Directory: 3.10/php7.4/fpm-alpine

Tags: 3.10.4-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3f0da93150f4b8d3623fdae365e70e41ecc3525e
Directory: 3.10/php7.4/fpm

Tags: 4.0.4-php7.4-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0dd714aae69dd103e72ae519d4638b71da7c5e4f
Directory: 4.0/php7.4/apache

Tags: 4.0.4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0dd714aae69dd103e72ae519d4638b71da7c5e4f
Directory: 4.0/php7.4/fpm-alpine

Tags: 4.0.4-php7.4-fpm
