GitRepo: https://github.com/docker-library/docker.git
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.3-beta2-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.3-beta2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.3-beta1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 05aca4c5f05b578344b9e06164ee1eae7ac6f92b
Directory: 19.03-rc

Tags: 19.03.3-beta1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.3-beta1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.3-beta1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 18.09.9,18.09,18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f656a3cc682d8a39d8262c7cf93e3f4482183a36
Directory: 18.09

Tags: 18.09.9-dind,18.09-dind,18-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 18.09/dind

Tags: 18.09.9-git,18.09-git,18-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.09.9-rc1,18.09-rc
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a3f6a1391bb548d59c2f53beba88ffef925025f0
Directory: 18.09-rc

Tags: 18.09.9-rc1-dind,18.09-rc-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 18.09-rc/dind

Tags: 18.09.9-rc1-git,18.09-rc-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc/git

Tags: 18.09.8
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 18.09

Tags: 18.09.8-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 18.09/dind

Tags: 18.09.8-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 19.03.2-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7cbf400bd054450f47eff0001a73744bcfc6f349
Directory: 19.03-rc

Tags: 19.03.2-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.2-rc1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.2-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03

Tags: 19.03.1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03/dind

Tags: 19.03.1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03/dind-rootless

Tags: 19.03.1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4975dca2dd357705c5613045348402ab664ccdf0
Directory: 19.03/git

Tags: 19.03.2-beta1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: e8467c2f07da53390fb06b17c56fbcf87522d8f5
Directory: 19.03-rc

Tags: 19.03.2-beta1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 19.03-rc/dind

Tags: 19.03.2-beta1-dind-rootless
Architectures: amd64
GitCommit: c01ffa41486f70c34f020c769bc5bddf106367ea
Directory: 19.03-rc/dind-rootless

Tags: 19.03.2-beta1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 18.09.9-beta1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1dc473d09158fb4752e1176f4ef26e1fcb6e2ad4
Directory: 18.09-rc

Tags: 18.09.9-beta1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 92d278e671f32a9ee4a3c0668e46a41f4a3b74b0
Directory: 18.09-rc/dind

Tags: 18.09.9-beta1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc/git

Tags: 19.03.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4975dca2dd357705c5613045348402ab664ccdf0
Directory: 19.03

Tags: 19.03.0-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 306841553919fba3de31766c2ba44b9e2cc5e2ec
Directory: 19.03/dind

Tags: 19.03.0-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4975dca2dd357705c5613045348402ab664ccdf0
Directory: 19.03/git

Tags: 19.03.0-rc3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cad4d26d9d84c3701e8fcfc922145b569f8dfc22
Directory: 19.03-rc

Tags: 19.03.0-rc3-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6438624ec99b859db87dcef2cc75f5a961d1903c
Directory: 19.03-rc/dind

Tags: 19.03.0-rc3-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 18.09.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cbb0ee05d8be7b73d6b482c4a602be137e108f77
Directory: 18.09

Tags: 18.09.7-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 18.09/dind

Tags: 18.09.7-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.09.7-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 27f587ca757da9522c599db55dfdb46ee291dd1b
Directory: 18.09-rc

Tags: 18.09.7-rc1-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 18.09-rc/dind

Tags: 18.09.7-rc1-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc/git

Tags: 18.09.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cdcff675cecbae122cbae49ed6e17fa78bb6116a
Directory: 18.09

Tags: 18.09.6-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 18.09/dind

Tags: 18.09.6-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 19.03.0-rc2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6001c15038b05149a83dcc17e1bbeedc92979f6d
Directory: 19.03-rc

Tags: 19.03.0-rc2-dind
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 19.03-rc/dind

Tags: 19.03.0-rc2-git
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 18.06.3-ce,18.06.3,18.06,edge
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 0ea1769704a07017fd9a876590de2feb434d33e2
Directory: 18.06

Tags: 18.06.3-ce-dind,18.06.3-dind,18.06-dind,edge-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 18.06/dind

Tags: 18.06.3-ce-git,18.06.3-git,18.06-git,edge-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 595ad0c92090937dcb7c200900fb97e36d36c412
Directory: 18.06/git

Tags: 19.03.0-beta5
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 3d316f5dbf349eb1d04c5d24f4794dc68570c45e
Directory: 19.03-rc

Tags: 19.03.0-beta5-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 19.03-rc/dind

Tags: 19.03.0-beta5-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.0-beta4
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: d655120e0c43606ceb01840d37c3919d4f1fc255
Directory: 19.03-rc

Tags: 19.03.0-beta4-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 19.03-rc/dind

Tags: 19.03.0-beta4-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.0-beta3
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 1b50c312fcc657c152da1d6d72c4b554055c729a
Directory: 19.03-rc

Tags: 19.03.0-beta3-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 19.03-rc/dind

Tags: 19.03.0-beta3-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 18.09.6-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: b20492b90e3bca0f07d1eabe9434818aec3baf42
Directory: 18.09-rc

Tags: 18.09.6-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 18.09-rc/dind

Tags: 18.09.6-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc/git

Tags: 18.09.5
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 69ab1f338fbbdc57fa6dae39308bcd2fc98560a8
Directory: 18.09

Tags: 18.09.5-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 18.09/dind

Tags: 18.09.5-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 19.03.0-beta2
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: a923d44d0fe9b53f73c979fef5206bac0f5f37e7
Directory: 19.03-rc

Tags: 19.03.0-beta2-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 19.03-rc/dind

Tags: 19.03.0-beta2-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 19.03.0-beta1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc

Tags: 19.03.0-beta1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27471a8b93e980bd4c51464ee933ed90fd36bf97
Directory: 19.03-rc/dind

Tags: 19.03.0-beta1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 98ffef81ebfa7601a9ed2f0bf56d78f426bf253c
Directory: 19.03-rc/git

Tags: 18.09.5-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc

Tags: 18.09.5-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc/dind

Tags: 18.09.5-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 341e19641e58cccff1453653425fc56c07e8944d
Directory: 18.09-rc/git

Tags: 18.09.4
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 3d71bbc03dfd209ef7cc14380e235731daf2690a
Directory: 18.09

Tags: 18.09.4-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 65fab2cd767c10f22ee66afa919eda80dbdc8872
Directory: 18.09/dind

Tags: 18.09.4-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.09.4-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 6e5ccf3c71e86b98bb75600b4309ccf1bc87775e
Directory: 18.09-rc

Tags: 18.09.4-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 6e5ccf3c71e86b98bb75600b4309ccf1bc87775e
Directory: 18.09-rc/dind

Tags: 18.09.4-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 6e5ccf3c71e86b98bb75600b4309ccf1bc87775e
Directory: 18.09-rc/git

Tags: 18.09.3
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 7411f18388ff3cc475f8b866cd2561f6b7822541
Directory: 18.09

Tags: 18.09.3-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 65fab2cd767c10f22ee66afa919eda80dbdc8872
Directory: 18.09/dind

Tags: 18.09.3-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.09.3-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 0ea1769704a07017fd9a876590de2feb434d33e2
Directory: 18.09-rc

Tags: 18.09.3-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 42a505379852819393f6a904eef3b1943070bf56
Directory: 18.09-rc/dind

Tags: 18.09.3-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 42a505379852819393f6a904eef3b1943070bf56
Directory: 18.09-rc/git

Tags: 18.09.2
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 0ea1769704a07017fd9a876590de2feb434d33e2
Directory: 18.09

Tags: 18.09.2-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 65fab2cd767c10f22ee66afa919eda80dbdc8872
Directory: 18.09/dind

Tags: 18.09.2-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.06.2-ce,18.06.2
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: c2943e9a0803eea85526f63510a0a8c1e38630d5
Directory: 18.06

Tags: 18.06.2-ce-dind,18.06.2-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 65fab2cd767c10f22ee66afa919eda80dbdc8872
Directory: 18.06/dind

Tags: 18.06.2-ce-git,18.06.2-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 595ad0c92090937dcb7c200900fb97e36d36c412
Directory: 18.06/git

Tags: 18.09.1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: d94b9832f55143f49e47d00de63589ed41f288e7
Directory: 18.09

Tags: 18.09.1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 65fab2cd767c10f22ee66afa919eda80dbdc8872
Directory: 18.09/dind

Tags: 18.09.1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.06.1-ce,18.06.1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe2ca76a21fdc02cbb4974246696ee1b4a7839dd
Directory: 18.06

Tags: 18.06.1-ce-dind,18.06.1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 65fab2cd767c10f22ee66afa919eda80dbdc8872
Directory: 18.06/dind

Tags: 18.06.1-ce-git,18.06.1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 595ad0c92090937dcb7c200900fb97e36d36c412
Directory: 18.06/git

Tags: 18.09.1-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: f094d6bce78c1d9714bbaf9a059babb513322922
Directory: 18.09-rc

Tags: 18.09.1-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27e5adeb0597e445e3b9df951f03eaf89131184b
Directory: 18.09-rc/dind

Tags: 18.09.1-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27e5adeb0597e445e3b9df951f03eaf89131184b
Directory: 18.09-rc/git

Tags: 18.09.0
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09

Tags: 18.09.0-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/dind

Tags: 18.09.0-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 91bbc4f7b06c06020d811dafb2266bcd7cf6c06d
Directory: 18.09/git

Tags: 18.09.1-beta2
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27e5adeb0597e445e3b9df951f03eaf89131184b
Directory: 18.09-rc

Tags: 18.09.1-beta2-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27e5adeb0597e445e3b9df951f03eaf89131184b
Directory: 18.09-rc/dind

Tags: 18.09.1-beta2-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 27e5adeb0597e445e3b9df951f03eaf89131184b
Directory: 18.09-rc/git

Tags: 18.09.0-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 89c711a9c06628611a8ac28b18b965bdadccf146
Directory: 18.09-rc

Tags: 18.09.0-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe2ca76a21fdc02cbb4974246696ee1b4a7839dd
Directory: 18.09-rc/dind

Tags: 18.09.0-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.09.0-beta5
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9da077a794cffbea8461b128286a9acb69a3c54d
Directory: 18.09-rc

Tags: 18.09.0-beta5-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe2ca76a21fdc02cbb4974246696ee1b4a7839dd
Directory: 18.09-rc/dind

Tags: 18.09.0-beta5-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.09.0-beta3
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9820a073c73cded1d189bc8f7b067b1b4c6f9fb2
Directory: 18.09-rc

Tags: 18.09.0-beta3-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe2ca76a21fdc02cbb4974246696ee1b4a7839dd
Directory: 18.09-rc/dind

Tags: 18.09.0-beta3-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.09.0-ce-beta1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe2ca76a21fdc02cbb4974246696ee1b4a7839dd
Directory: 18.09-rc

Tags: 18.09.0-ce-beta1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe2ca76a21fdc02cbb4974246696ee1b4a7839dd
Directory: 18.09-rc/dind

Tags: 18.09.0-ce-beta1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.09.0-ce-tp6
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 920059b3e2150aa2ebd053f5d28a8a5a15cfc227
Directory: 18.09-rc

Tags: 18.09.0-ce-tp6-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/dind

Tags: 18.09.0-ce-tp6-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.09.0-ce-tp4
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 13958ae4bb03fdbd7bc29ae276a754ebee841572
Directory: 18.09-rc

Tags: 18.09.0-ce-tp4-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/dind

Tags: 18.09.0-ce-tp4-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.09.0-ce-tp3
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 44e9b5c2823fe334e975c6cc0d2fbea3437e2c2b
Directory: 18.09-rc

Tags: 18.09.0-ce-tp3-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/dind

Tags: 18.09.0-ce-tp3-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5dd425e5b74a02bde63257e56c2bb67cbae74686
Directory: 18.09-rc/git

Tags: 18.06.1-ce-rc2,18.06-rc
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5ca0a1b18ec5de602a668c760723e5ed27fc3382
Directory: 18.06-rc

Tags: 18.06.1-ce-rc2-dind,18.06-rc-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe9ffca05a3e29de69d7b2e8dd6c3d505e83412b
Directory: 18.06-rc/dind

Tags: 18.06.1-ce-rc2-git,18.06-rc-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe9ffca05a3e29de69d7b2e8dd6c3d505e83412b
Directory: 18.06-rc/git

Tags: 18.06.0-ce,18.06.0
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 5ca0a1b18ec5de602a668c760723e5ed27fc3382
Directory: 18.06

Tags: 18.06.0-ce-dind,18.06.0-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 595ad0c92090937dcb7c200900fb97e36d36c412
Directory: 18.06/dind

Tags: 18.06.0-ce-git,18.06.0-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 595ad0c92090937dcb7c200900fb97e36d36c412
Directory: 18.06/git

Tags: 18.06.1-ce-rc1
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe9ffca05a3e29de69d7b2e8dd6c3d505e83412b
Directory: 18.06-rc

Tags: 18.06.1-ce-rc1-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe9ffca05a3e29de69d7b2e8dd6c3d505e83412b
Directory: 18.06-rc/dind

Tags: 18.06.1-ce-rc1-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: fe9ffca05a3e29de69d7b2e8dd6c3d505e83412b
Directory: 18.06-rc/git

Tags: 18.06.0-ce-rc3
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 8e5a928fef7ac182890bd9d3be7a36736ac1497b
Directory: 18.06-rc

Tags: 18.06.0-ce-rc3-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9ecb1c3a6bd766b69eb1858ef721f62fbd930a2b
Directory: 18.06-rc/dind

Tags: 18.06.0-ce-rc3-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 84fbcfc4cbef254dce2e7ecd7fcff788da4690df
Directory: 18.06-rc/git

Tags: 18.05.0-ce,18.05.0,18.05
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: cf3d3343f291146f9b79ccafa725a9bb28257ea0
Directory: 18.05

Tags: 18.05.0-ce-dind,18.05.0-dind,18.05-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9ecb1c3a6bd766b69eb1858ef721f62fbd930a2b
Directory: 18.05/dind

Tags: 18.05.0-ce-git,18.05.0-git,18.05-git
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: cf3d3343f291146f9b79ccafa725a9bb28257ea0
Directory: 18.05/git

Tags: 18.03.1-ce,18.03.1,18.03
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9209ff1b2ef5f25cffff9e0e67bc681dd43fcaca
Directory: 18.03

Tags: 18.03.1-ce-dind,18.03.1-dind,18.03-dind
Architectures: amd64,arm32v6,arm64v8,ppc64le,s390x
GitCommit: 9ecb1c3a6bd766b69eb1858ef721f62fbd930a2b
Directory: 18.03/dind

