GitRepo: https://github.com/docker-library/openjdk.git
Architectures: windows-amd64
GitCommit: e101ce4ea6dc4aae77905d501fd169e184f0bb00
Directory: 11/jre/windows/nanoserver-1809

Tags: 13.0.1-jdk-oraclelinux7,13.0.1-oraclelinux7,13.0.1-jdk-oracle,13.0.1-oracle
Architectures: amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/oracle

Tags: 13.0.1-jdk-buster,13.0.1-buster
Architectures: amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk

Tags: 13.0.1-jdk-slim-buster,13.0.1-slim-buster,13.0.1-jdk-slim,13.0.1-slim
Architectures: amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/slim

Tags: 13.0.1-jdk-windowsservercore-1809,13.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/windows/windowsservercore-1809

Tags: 13.0.1-jdk-windowsservercore-ltsc2016,13.0.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/windows/windowsservercore-ltsc2016

Tags: 13.0.1-jdk-nanoserver-1809,13.0.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/windows/nanoserver-1809

Tags: 15-ea-3-jdk-oraclelinux7,15-ea-3-oraclelinux7,15-ea-3-jdk-oracle,15-ea-3-oracle
Architectures: amd64
GitCommit: d81c508269017a36af6a2c7103dedc4da989f452
Directory: 15/jdk/oracle

Tags: 15-ea-3-jdk-buster,15-ea-3-buster
Architectures: amd64
GitCommit: d81c508269017a36af6a2c7103dedc4da989f452
Directory: 15/jdk

Tags: 15-ea-3-jdk-slim-buster,15-ea-3-slim-buster,15-ea-3-jdk-slim,15-ea-3-slim
Architectures: amd64
GitCommit: d81c508269017a36af6a2c7103dedc4da989f452
Directory: 15/jdk/slim

Tags: 15-ea-3-jdk-windowsservercore-1809,15-ea-3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d81c508269017a36af6a2c7103dedc4da989f452
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-3-jdk-windowsservercore-ltsc2016,15-ea-3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d81c508269017a36af6a2c7103dedc4da989f452
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-3-jdk-nanoserver-1809,15-ea-3-nanoserver-1809
Architectures: windows-amd64
GitCommit: d81c508269017a36af6a2c7103dedc4da989f452
Directory: 15/jdk/windows/nanoserver-1809

Tags: 14-ea-29-jdk-oraclelinux7,14-ea-29-oraclelinux7,14-ea-29-jdk-oracle,14-ea-29-oracle
Architectures: amd64
GitCommit: d4f6fb0d72635dd975d46880dc652bc81bc3cbc9
Directory: 14/jdk/oracle

Tags: 14-ea-29-jdk-buster,14-ea-29-buster
Architectures: amd64
GitCommit: d4f6fb0d72635dd975d46880dc652bc81bc3cbc9
Directory: 14/jdk

Tags: 14-ea-29-jdk-slim-buster,14-ea-29-slim-buster,14-ea-29-jdk-slim,14-ea-29-slim
Architectures: amd64
GitCommit: d4f6fb0d72635dd975d46880dc652bc81bc3cbc9
Directory: 14/jdk/slim

Tags: 14-ea-29-jdk-windowsservercore-1809,14-ea-29-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d4f6fb0d72635dd975d46880dc652bc81bc3cbc9
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-29-jdk-windowsservercore-ltsc2016,14-ea-29-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d4f6fb0d72635dd975d46880dc652bc81bc3cbc9
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-29-jdk-nanoserver-1809,14-ea-29-nanoserver-1809
Architectures: windows-amd64
GitCommit: d4f6fb0d72635dd975d46880dc652bc81bc3cbc9
Directory: 14/jdk/windows/nanoserver-1809

Tags: 15-ea-2-jdk-oraclelinux7,15-ea-2-oraclelinux7,15-ea-2-jdk-oracle,15-ea-2-oracle
Architectures: amd64
GitCommit: e4c9a88bfdbad7c617a84cca8cc96d3832f234d7
Directory: 15/jdk/oracle

Tags: 15-ea-2-jdk-buster,15-ea-2-buster
Architectures: amd64
GitCommit: e4c9a88bfdbad7c617a84cca8cc96d3832f234d7
Directory: 15/jdk

Tags: 15-ea-2-jdk-slim-buster,15-ea-2-slim-buster,15-ea-2-jdk-slim,15-ea-2-slim
Architectures: amd64
GitCommit: e4c9a88bfdbad7c617a84cca8cc96d3832f234d7
Directory: 15/jdk/slim

Tags: 15-ea-2-jdk-windowsservercore-1809,15-ea-2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e4c9a88bfdbad7c617a84cca8cc96d3832f234d7
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-2-jdk-windowsservercore-ltsc2016,15-ea-2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: e4c9a88bfdbad7c617a84cca8cc96d3832f234d7
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-2-jdk-nanoserver-1809,15-ea-2-nanoserver-1809
Architectures: windows-amd64
GitCommit: e4c9a88bfdbad7c617a84cca8cc96d3832f234d7
Directory: 15/jdk/windows/nanoserver-1809

Tags: 14-ea-28-jdk-oraclelinux7,14-ea-28-oraclelinux7,14-ea-28-jdk-oracle,14-ea-28-oracle
Architectures: amd64
GitCommit: b4641e42b7cbd9ad9ab0811c183e04baef1feca6
Directory: 14/jdk/oracle

Tags: 14-ea-28-jdk-buster,14-ea-28-buster
Architectures: amd64
GitCommit: b4641e42b7cbd9ad9ab0811c183e04baef1feca6
Directory: 14/jdk

Tags: 14-ea-28-jdk-slim-buster,14-ea-28-slim-buster,14-ea-28-jdk-slim,14-ea-28-slim
Architectures: amd64
GitCommit: b4641e42b7cbd9ad9ab0811c183e04baef1feca6
Directory: 14/jdk/slim

Tags: 14-ea-28-jdk-windowsservercore-1809,14-ea-28-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b4641e42b7cbd9ad9ab0811c183e04baef1feca6
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-28-jdk-windowsservercore-ltsc2016,14-ea-28-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b4641e42b7cbd9ad9ab0811c183e04baef1feca6
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-28-jdk-nanoserver-1809,14-ea-28-nanoserver-1809
Architectures: windows-amd64
GitCommit: b4641e42b7cbd9ad9ab0811c183e04baef1feca6
Directory: 14/jdk/windows/nanoserver-1809

Tags: 15-ea-1-jdk-oraclelinux7,15-ea-1-oraclelinux7,15-ea-1-jdk-oracle,15-ea-1-oracle
Architectures: amd64
GitCommit: 50dcb999fcc9a922bd4a60769bcc514ca988a56f
Directory: 15/jdk/oracle

Tags: 15-ea-1-jdk-buster,15-ea-1-buster
Architectures: amd64
GitCommit: 50dcb999fcc9a922bd4a60769bcc514ca988a56f
Directory: 15/jdk

Tags: 15-ea-1-jdk-slim-buster,15-ea-1-slim-buster,15-ea-1-jdk-slim,15-ea-1-slim
Architectures: amd64
GitCommit: 50dcb999fcc9a922bd4a60769bcc514ca988a56f
Directory: 15/jdk/slim

Tags: 15-ea-1-jdk-windowsservercore-1809,15-ea-1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 50dcb999fcc9a922bd4a60769bcc514ca988a56f
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-1-jdk-windowsservercore-ltsc2016,15-ea-1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 50dcb999fcc9a922bd4a60769bcc514ca988a56f
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-1-jdk-nanoserver-1809,15-ea-1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 50dcb999fcc9a922bd4a60769bcc514ca988a56f
Directory: 15/jdk/windows/nanoserver-1809

Tags: 14-ea-27-jdk-oraclelinux7,14-ea-27-oraclelinux7,14-ea-27-jdk-oracle,14-ea-27-oracle
Architectures: amd64
GitCommit: 8b49adae07cd3b86b3f52334434d00645889ff18
Directory: 14/jdk/oracle

Tags: 14-ea-27-jdk-buster,14-ea-27-buster
Architectures: amd64
GitCommit: 8b49adae07cd3b86b3f52334434d00645889ff18
Directory: 14/jdk

Tags: 14-ea-27-jdk-slim-buster,14-ea-27-slim-buster,14-ea-27-jdk-slim,14-ea-27-slim
Architectures: amd64
GitCommit: 8b49adae07cd3b86b3f52334434d00645889ff18
Directory: 14/jdk/slim

Tags: 14-ea-27-jdk-windowsservercore-1809,14-ea-27-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8b49adae07cd3b86b3f52334434d00645889ff18
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-27-jdk-windowsservercore-ltsc2016,14-ea-27-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 8b49adae07cd3b86b3f52334434d00645889ff18
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-27-jdk-nanoserver-1809,14-ea-27-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8b49adae07cd3b86b3f52334434d00645889ff18
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-26-jdk-oraclelinux7,14-ea-26-oraclelinux7,14-ea-26-jdk-oracle,14-ea-26-oracle
Architectures: amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/oracle

Tags: 14-ea-26-jdk-buster,14-ea-26-buster
Architectures: amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk

Tags: 14-ea-26-jdk-slim-buster,14-ea-26-slim-buster,14-ea-26-jdk-slim,14-ea-26-slim
Architectures: amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/slim

Tags: 14-ea-26-jdk-windowsservercore-1809,14-ea-26-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-26-jdk-windowsservercore-ltsc2016,14-ea-26-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-26-jdk-nanoserver-1809,14-ea-26-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-26-jdk-windowsservercore-1803,14-ea-26-windowsservercore-1803,14-ea-jdk-windowsservercore-1803,14-ea-windowsservercore-1803,14-jdk-windowsservercore-1803,14-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-26-jdk-nanoserver-1803,14-ea-26-nanoserver-1803,14-ea-jdk-nanoserver-1803,14-ea-nanoserver-1803,14-jdk-nanoserver-1803,14-nanoserver-1803
Architectures: windows-amd64
GitCommit: 4cb67d65ec173de716bdc99b09be0bcb187f0850
Directory: 14/jdk/windows/nanoserver-1803

Tags: 13.0.1-jdk-windowsservercore-1803,13.0.1-windowsservercore-1803,13.0-jdk-windowsservercore-1803,13.0-windowsservercore-1803,13-jdk-windowsservercore-1803,13-windowsservercore-1803,jdk-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/windows/windowsservercore-1803

Tags: 13.0.1-jdk-nanoserver-1803,13.0.1-nanoserver-1803,13.0-jdk-nanoserver-1803,13.0-nanoserver-1803,13-jdk-nanoserver-1803,13-nanoserver-1803,jdk-nanoserver-1803,nanoserver-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 13/jdk/windows/nanoserver-1803

Tags: 11.0.5-jdk-windowsservercore-1803,11.0.5-windowsservercore-1803,11.0-jdk-windowsservercore-1803,11.0-windowsservercore-1803,11-jdk-windowsservercore-1803,11-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 11/jdk/windows/windowsservercore-1803

Tags: 11.0.5-jdk-nanoserver-1803,11.0.5-nanoserver-1803,11.0-jdk-nanoserver-1803,11.0-nanoserver-1803,11-jdk-nanoserver-1803,11-nanoserver-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 11/jdk/windows/nanoserver-1803

Tags: 11.0.5-jre-windowsservercore-1803,11.0-jre-windowsservercore-1803,11-jre-windowsservercore-1803
Architectures: windows-amd64
GitCommit: e101ce4ea6dc4aae77905d501fd169e184f0bb00
Directory: 11/jre/windows/windowsservercore-1803

Tags: 11.0.5-jre-nanoserver-1803,11.0-jre-nanoserver-1803,11-jre-nanoserver-1803
Architectures: windows-amd64
GitCommit: e101ce4ea6dc4aae77905d501fd169e184f0bb00
Directory: 11/jre/windows/nanoserver-1803

Tags: 8u232-jdk-windowsservercore-1803,8u232-windowsservercore-1803,8-jdk-windowsservercore-1803,8-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 8/jdk/windows/windowsservercore-1803

Tags: 8u232-jdk-nanoserver-1803,8u232-nanoserver-1803,8-jdk-nanoserver-1803,8-nanoserver-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 8/jdk/windows/nanoserver-1803

Tags: 8u232-jre-windowsservercore-1803,8-jre-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 8/jre/windows/windowsservercore-1803

Tags: 8u232-jre-nanoserver-1803,8-jre-nanoserver-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 8/jre/windows/nanoserver-1803

Tags: 14-ea-25-jdk-oraclelinux7,14-ea-25-oraclelinux7,14-ea-25-jdk-oracle,14-ea-25-oracle
Architectures: amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/oracle

Tags: 14-ea-25-jdk-buster,14-ea-25-buster
Architectures: amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk

Tags: 14-ea-25-jdk-slim-buster,14-ea-25-slim-buster,14-ea-25-jdk-slim,14-ea-25-slim
Architectures: amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/slim

Tags: 14-ea-25-jdk-windowsservercore-1809,14-ea-25-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-25-jdk-windowsservercore-1803,14-ea-25-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-25-jdk-windowsservercore-ltsc2016,14-ea-25-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-25-jdk-nanoserver-1809,14-ea-25-nanoserver-1809
Architectures: windows-amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-25-jdk-nanoserver-1803,14-ea-25-nanoserver-1803
Architectures: windows-amd64
GitCommit: 04dce3cc1b587aa11b747d224796ce1f215e9235
Directory: 14/jdk/windows/nanoserver-1803

Tags: 14-ea-24-jdk-oraclelinux7,14-ea-24-oraclelinux7,14-ea-24-jdk-oracle,14-ea-24-oracle
Architectures: amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/oracle

Tags: 14-ea-24-jdk-buster,14-ea-24-buster
Architectures: amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk

Tags: 14-ea-24-jdk-slim-buster,14-ea-24-slim-buster,14-ea-24-jdk-slim,14-ea-24-slim
Architectures: amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/slim

Tags: 14-ea-24-jdk-windowsservercore-1809,14-ea-24-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-24-jdk-windowsservercore-1803,14-ea-24-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-24-jdk-windowsservercore-ltsc2016,14-ea-24-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-24-jdk-nanoserver-1809,14-ea-24-nanoserver-1809
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-24-jdk-nanoserver-1803,14-ea-24-nanoserver-1803
Architectures: windows-amd64
GitCommit: 61a91d560d2637de14c5f7a96ded6d1b5b06ee0b
Directory: 14/jdk/windows/nanoserver-1803

Tags: 14-ea-23-jdk-oraclelinux7,14-ea-23-oraclelinux7,14-ea-23-jdk-oracle,14-ea-23-oracle
Architectures: amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/oracle

Tags: 14-ea-23-jdk-buster,14-ea-23-buster
Architectures: amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk

Tags: 14-ea-23-jdk-slim-buster,14-ea-23-slim-buster,14-ea-23-jdk-slim,14-ea-23-slim
Architectures: amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/slim

Tags: 14-ea-23-jdk-windowsservercore-1809,14-ea-23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-23-jdk-windowsservercore-1803,14-ea-23-windowsservercore-1803
Architectures: windows-amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-23-jdk-windowsservercore-ltsc2016,14-ea-23-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-23-jdk-nanoserver-1809,14-ea-23-nanoserver-1809
Architectures: windows-amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-23-jdk-nanoserver-1803,14-ea-23-nanoserver-1803
Architectures: windows-amd64
GitCommit: dae43871681682fb03dc9f767d2d161105f7f8e0
Directory: 14/jdk/windows/nanoserver-1803

Tags: 14-ea-22-jdk-oraclelinux7,14-ea-22-oraclelinux7,14-ea-22-jdk-oracle,14-ea-22-oracle
Architectures: amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/oracle

Tags: 14-ea-22-jdk-buster,14-ea-22-buster
Architectures: amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk

Tags: 14-ea-22-jdk-slim-buster,14-ea-22-slim-buster,14-ea-22-jdk-slim,14-ea-22-slim
Architectures: amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/slim

Tags: 14-ea-22-jdk-windowsservercore-1809,14-ea-22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-22-jdk-windowsservercore-1803,14-ea-22-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-22-jdk-windowsservercore-ltsc2016,14-ea-22-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-22-jdk-nanoserver-1809,14-ea-22-nanoserver-1809
Architectures: windows-amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-22-jdk-nanoserver-1803,14-ea-22-nanoserver-1803
Architectures: windows-amd64
GitCommit: 46bbf3ce87a354ed96634817f05e49ebd8482ae9
Directory: 14/jdk/windows/nanoserver-1803

Tags: 14-ea-21-jdk-oraclelinux7,14-ea-21-oraclelinux7,14-ea-21-jdk-oracle,14-ea-21-oracle
Architectures: amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/oracle

Tags: 14-ea-21-jdk-buster,14-ea-21-buster
Architectures: amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk

Tags: 14-ea-21-jdk-slim-buster,14-ea-21-slim-buster,14-ea-21-jdk-slim,14-ea-21-slim
Architectures: amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/slim

Tags: 14-ea-21-jdk-windowsservercore-1809,14-ea-21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-21-jdk-windowsservercore-1803,14-ea-21-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-21-jdk-windowsservercore-ltsc2016,14-ea-21-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-21-jdk-nanoserver-1809,14-ea-21-nanoserver-1809
Architectures: windows-amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-21-jdk-nanoserver-1803,14-ea-21-nanoserver-1803
Architectures: windows-amd64
GitCommit: 9d0fd4e53df969368f9ad9eac9399f075a2565df
Directory: 14/jdk/windows/nanoserver-1803

Tags: 14-ea-20-jdk-oraclelinux7,14-ea-20-oraclelinux7,14-ea-20-jdk-oracle,14-ea-20-oracle
Architectures: amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/oracle

Tags: 14-ea-20-jdk-buster,14-ea-20-buster
Architectures: amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk

Tags: 14-ea-20-jdk-slim-buster,14-ea-20-slim-buster,14-ea-20-jdk-slim,14-ea-20-slim
Architectures: amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/slim

Tags: 14-ea-20-jdk-windowsservercore-1809,14-ea-20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-20-jdk-windowsservercore-1803,14-ea-20-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-20-jdk-windowsservercore-ltsc2016,14-ea-20-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-20-jdk-nanoserver-1809,14-ea-20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/windows/nanoserver-1809

Tags: 14-ea-20-jdk-nanoserver-1803,14-ea-20-nanoserver-1803
Architectures: windows-amd64
GitCommit: 25c3b44ab83e14a4692bd54a85be026956710341
Directory: 14/jdk/windows/nanoserver-1803

Tags: 14-ea-19-jdk-oraclelinux7,14-ea-19-oraclelinux7,14-ea-19-jdk-oracle,14-ea-19-oracle
Architectures: amd64
GitCommit: 64c974878212b45f5c2f6b4a3e3319f1d5a1f05d
Directory: 14/jdk/oracle

Tags: 14-ea-19-jdk-buster,14-ea-19-buster
Architectures: amd64
GitCommit: 64c974878212b45f5c2f6b4a3e3319f1d5a1f05d
Directory: 14/jdk

Tags: 14-ea-19-jdk-slim-buster,14-ea-19-slim-buster,14-ea-19-jdk-slim,14-ea-19-slim
Architectures: amd64
GitCommit: 64c974878212b45f5c2f6b4a3e3319f1d5a1f05d
Directory: 14/jdk/slim

Tags: 14-ea-19-jdk-windowsservercore-1809,14-ea-19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 64c974878212b45f5c2f6b4a3e3319f1d5a1f05d
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-19-jdk-windowsservercore-1803,14-ea-19-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 64c974878212b45f5c2f6b4a3e3319f1d5a1f05d
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-19-jdk-windowsservercore-ltsc2016,14-ea-19-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 64c974878212b45f5c2f6b4a3e3319f1d5a1f05d
Directory: 14/jdk/windows/windowsservercore-ltsc2016

Tags: 14-ea-18-jdk-oraclelinux7,14-ea-18-oraclelinux7,14-ea-18-jdk-oracle,14-ea-18-oracle
Architectures: amd64
GitCommit: f34b3e5fc57fe265e64592d46224e69d23cda443
Directory: 14/jdk/oracle

Tags: 14-ea-18-jdk-buster,14-ea-18-buster
Architectures: amd64
GitCommit: f34b3e5fc57fe265e64592d46224e69d23cda443
Directory: 14/jdk

Tags: 14-ea-18-jdk-slim-buster,14-ea-18-slim-buster,14-ea-18-jdk-slim,14-ea-18-slim
Architectures: amd64
GitCommit: f34b3e5fc57fe265e64592d46224e69d23cda443
Directory: 14/jdk/slim

Tags: 14-ea-18-jdk-windowsservercore-1809,14-ea-18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f34b3e5fc57fe265e64592d46224e69d23cda443
Directory: 14/jdk/windows/windowsservercore-1809

Tags: 14-ea-18-jdk-windowsservercore-1803,14-ea-18-windowsservercore-1803
Architectures: windows-amd64
GitCommit: f34b3e5fc57fe265e64592d46224e69d23cda443
Directory: 14/jdk/windows/windowsservercore-1803

Tags: 14-ea-18-jdk-windowsservercore-ltsc2016,14-ea-18-windowsservercore-ltsc2016
