GitRepo: https://github.com/WASdev/ci.docker.git
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/webProfile8

Tags: webProfile8-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/webProfile8
File: Dockerfile.java11

Tags: microProfile1
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/microProfile1

Tags: microProfile1-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/microProfile1
File: Dockerfile.java11

Tags: microProfile2
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/microProfile2

Tags: microProfile2-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/microProfile2
File: Dockerfile.java11

Tags: microProfile3
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/microProfile3

Tags: microProfile3-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/microProfile3
File: Dockerfile.java11

Tags: springBoot2
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/springBoot2

Tags: springBoot2-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/springBoot2
File: Dockerfile.java11

Tags: springBoot1
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/springBoot1

Tags: springBoot1-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/springBoot1
File: Dockerfile.java11

Tags: webProfile7
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/webProfile7

Tags: webProfile7-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/webProfile7
File: Dockerfile.java11

Tags: javaee7
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/javaee7

Tags: javaee7-java11
Architectures: amd64,ppc64le,s390x
GitCommit: e1c2db08788fd71f30f56c22e4914e893bd553ff
Directory: ga/latest/javaee7
File: Dockerfile.java11

Tags: 19.0.0.3-kernel
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/kernel

Tags: 19.0.0.3-javaee8
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/javaee8

Tags: 19.0.0.3-webProfile8
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/webProfile8

Tags: 19.0.0.3-microProfile1
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/microProfile1

Tags: 19.0.0.3-microProfile2
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/microProfile2

Tags: 19.0.0.3-springBoot2
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/springBoot2

Tags: 19.0.0.3-springBoot1
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/springBoot1

Tags: 19.0.0.3-webProfile7
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/webProfile7

Tags: 19.0.0.3-javaee7
GitCommit: 60d69d604ab8356ee269daa767231dcab0e5fa71
Directory: ga/19.0.0.3/javaee7

Tags: 19.0.0.5-kernel
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/kernel

Tags: 19.0.0.5-javaee8
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/javaee8

Tags: 19.0.0.5-webProfile8
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/webProfile8

Tags: 19.0.0.5-microProfile1
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/microProfile1

Tags: 19.0.0.5-microProfile2
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/microProfile2

Tags: 19.0.0.5-springBoot2
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/springBoot2

Tags: 19.0.0.5-springBoot1
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/springBoot1

Tags: 19.0.0.5-webProfile7
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/webProfile7

Tags: 19.0.0.5-javaee7
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/19.0.0.5/javaee7

Tags: 18.0.0.4-kernel
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/kernel

Tags: 18.0.0.4-javaee8
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/javaee8

Tags: 18.0.0.4-webProfile8
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/webProfile8

Tags: 18.0.0.4-microProfile1
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/microProfile1

Tags: 18.0.0.4-microProfile2
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/microProfile2

Tags: 18.0.0.4-springBoot2
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/springBoot2

Tags: 18.0.0.4-springBoot1
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/springBoot1

Tags: 18.0.0.4-webProfile7
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/webProfile7

Tags: 18.0.0.4-javaee7
GitCommit: be4349167c4a5540c739e127bd52075d472976b3
Directory: ga/18.0.0.4/javaee7

Tags: 19.0.0.4-kernel
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/kernel

Tags: 19.0.0.4-javaee8
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/javaee8

Tags: 19.0.0.4-webProfile8
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/webProfile8

Tags: 19.0.0.4-microProfile1
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/microProfile1

Tags: 19.0.0.4-microProfile2
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/microProfile2

Tags: 19.0.0.4-springBoot2
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/springBoot2

Tags: 19.0.0.4-springBoot1
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/springBoot1

Tags: 19.0.0.4-webProfile7
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/webProfile7

Tags: 19.0.0.4-javaee7
GitCommit: f648a80c48e140db69380aa4af8d419e109a6431
Directory: ga/19.0.0.4/javaee7

Tags: 18.0.0.3-kernel
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/kernel

Tags: 18.0.0.3-javaee8
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/javaee8

Tags: 18.0.0.3-webProfile8
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/webProfile8

Tags: 18.0.0.3-microProfile1
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/microProfile1

Tags: 18.0.0.3-microProfile2
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/microProfile2

Tags: 18.0.0.3-springBoot2
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/springBoot2

Tags: 18.0.0.3-springBoot1
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/springBoot1

Tags: 18.0.0.3-webProfile7
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/webProfile7

Tags: 18.0.0.3-javaee7
GitCommit: 18c3896a4a91706bc25079c51c7b7b2d79714df8
Directory: ga/18.0.0.3/javaee7

Tags: 19.0.0.2-kernel
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/kernel

Tags: 19.0.0.2-javaee8
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/javaee8

Tags: 19.0.0.2-webProfile8
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/webProfile8

Tags: 19.0.0.2-microProfile1
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/microProfile1

Tags: 19.0.0.2-microProfile2
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/microProfile2

Tags: 19.0.0.2-springBoot2
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/springBoot2

Tags: 19.0.0.2-springBoot1
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/springBoot1

Tags: 19.0.0.2-webProfile7
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/webProfile7

Tags: 19.0.0.2-javaee7
GitCommit: 54970cbcd26a09ca3ed1819629a4fef1beef4af2
Directory: ga/19.0.0.2/javaee7

Tags: 19.0.0.1-javaee8
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/javaee8

Tags: 19.0.0.1-webProfile8
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/webProfile8

Tags: 19.0.0.1-microProfile1
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/microProfile1

Tags: 19.0.0.1-microProfile2
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/microProfile2

Tags: 19.0.0.1-springBoot2
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/springBoot2

Tags: 19.0.0.1-kernel
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/kernel

Tags: 19.0.0.1-springBoot1
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/springBoot1

Tags: 19.0.0.1-webProfile7
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/webProfile7

Tags: 19.0.0.1-javaee7
GitCommit: 14635141855a960d8df14ba5a3fbe4241b107b1a
Directory: ga/19.0.0.1/javaee7

Tags: microProfile
GitCommit: d581464c90b50722f1aaa59357cc15648a7f1313
Directory: ga/18.0.0.3/microProfile2

Tags: webProfile6
GitCommit: 3cb2adf201dea86ed1b01a84ab2a44968ef5e239
Directory: ga/developer/webProfile6
