GitRepo: https://github.com/nodejs/docker-node.git
Directory: 11/stretch-slim

Tags: 6.17.0-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 6833ee622c5a1d4c054ffaf96115f2a20714f5f3
Directory: 6/jessie

Tags: 6.17.0-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 6833ee622c5a1d4c054ffaf96115f2a20714f5f3
Directory: 6/jessie-slim

Tags: 6.17.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6833ee622c5a1d4c054ffaf96115f2a20714f5f3
Directory: 6/alpine

Tags: 6.17.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6833ee622c5a1d4c054ffaf96115f2a20714f5f3
Directory: 6/onbuild

Tags: 6.17.0-stretch,6.17.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6833ee622c5a1d4c054ffaf96115f2a20714f5f3
Directory: 6/stretch

Tags: 6.17.0-stretch-slim,6.17.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6833ee622c5a1d4c054ffaf96115f2a20714f5f3
Directory: 6/stretch-slim

Tags: 11.12.0-alpine,11.12-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 716a6ea32b3a797884c95b838b57ace41f83e96a
Directory: 11/alpine

Tags: 11.12.0-stretch,11.12-stretch,11.12.0,11.12
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 716a6ea32b3a797884c95b838b57ace41f83e96a
Directory: 11/stretch

Tags: 11.12.0-stretch-slim,11.12-stretch-slim,11.12.0-slim,11.12-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 716a6ea32b3a797884c95b838b57ace41f83e96a
Directory: 11/stretch-slim

Tags: 11.11.0-alpine,11.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 687152bceb3cd50fb7c044cc4ca403e5696d2554
Directory: 11/alpine

Tags: 11.11.0-stretch,11.11-stretch,11.11.0,11.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 687152bceb3cd50fb7c044cc4ca403e5696d2554
Directory: 11/stretch

Tags: 11.11.0-stretch-slim,11.11-stretch-slim,11.11.0-slim,11.11-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 687152bceb3cd50fb7c044cc4ca403e5696d2554
Directory: 11/stretch-slim

Tags: 11.10.1-alpine,11.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 926bddb46b98edf3e1cf75d128afc7cb3b06fb54
Directory: 11/alpine

Tags: 11.10.1-stretch,11.10-stretch,11.10.1,11.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 926bddb46b98edf3e1cf75d128afc7cb3b06fb54
Directory: 11/stretch

Tags: 11.10.1-stretch-slim,11.10-stretch-slim,11.10.1-slim,11.10-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 926bddb46b98edf3e1cf75d128afc7cb3b06fb54
Directory: 11/stretch-slim

Tags: 10.15.2-jessie
Architectures: amd64,arm32v7
GitCommit: 1d01380b9fa115e26df9430f7c6c591a1643f798
Directory: 10/jessie

Tags: 10.15.2-jessie-slim
Architectures: amd64,arm32v7
GitCommit: 1d01380b9fa115e26df9430f7c6c591a1643f798
Directory: 10/jessie-slim

Tags: 10.15.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1d01380b9fa115e26df9430f7c6c591a1643f798
Directory: 10/alpine

Tags: 10.15.2-stretch,10.15.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1d01380b9fa115e26df9430f7c6c591a1643f798
Directory: 10/stretch

Tags: 10.15.2-stretch-slim,10.15.2-slim
Architectures: amd64,arm32v7
GitCommit: 1d01380b9fa115e26df9430f7c6c591a1643f798
Directory: 10/stretch-slim

Tags: 8.15.0-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 86b9618674b01fc5549f83696a90d5bc21f38af0
Directory: 8/jessie

Tags: 8.15.0-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 86b9618674b01fc5549f83696a90d5bc21f38af0
Directory: 8/jessie-slim

Tags: 8.15.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 86b9618674b01fc5549f83696a90d5bc21f38af0
Directory: 8/alpine

Tags: 8.15.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86b9618674b01fc5549f83696a90d5bc21f38af0
Directory: 8/onbuild

Tags: 8.15.0-stretch,8.15.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86b9618674b01fc5549f83696a90d5bc21f38af0
Directory: 8/stretch

Tags: 8.15.0-stretch-slim,8.15.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86b9618674b01fc5549f83696a90d5bc21f38af0
Directory: 8/stretch-slim

Tags: 6.16.0-jessie,6.16-jessie
Architectures: amd64,arm32v7,i386
GitCommit: daa131d713cf42ae181292471766879f750b5230
Directory: 6/jessie

Tags: 6.16.0-jessie-slim,6.16-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: daa131d713cf42ae181292471766879f750b5230
Directory: 6/jessie-slim

Tags: 6.16.0-alpine,6.16-alpine
Architectures: amd64
GitCommit: daa131d713cf42ae181292471766879f750b5230
Directory: 6/alpine

Tags: 6.16.0-onbuild,6.16-onbuild
Architectures: amd64,arm32v7,i386
GitCommit: daa131d713cf42ae181292471766879f750b5230
Directory: 6/onbuild

Tags: 6.16.0-stretch,6.16-stretch,6.16.0,6.16
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: daa131d713cf42ae181292471766879f750b5230
Directory: 6/stretch

Tags: 6.16.0-stretch-slim,6.16-stretch-slim,6.16.0-slim,6.16-slim
Architectures: amd64,arm32v7,i386
GitCommit: daa131d713cf42ae181292471766879f750b5230
Directory: 6/stretch-slim

Tags: 11.10.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7b643da4aeb3d77f1c26c9f6fadd32b04f8d7bc9
Directory: 11/alpine

Tags: 11.10.0-stretch,11.10.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7b643da4aeb3d77f1c26c9f6fadd32b04f8d7bc9
Directory: 11/stretch

Tags: 11.10.0-stretch-slim,11.10.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7b643da4aeb3d77f1c26c9f6fadd32b04f8d7bc9
Directory: 11/stretch-slim

Tags: 10.15.1-jessie
Architectures: amd64,arm32v7
GitCommit: 90043cdde5057865b94fec447ce193fb46b69e18
Directory: 10/jessie

Tags: 10.15.1-jessie-slim
Architectures: amd64,arm32v7
GitCommit: 90043cdde5057865b94fec447ce193fb46b69e18
Directory: 10/jessie-slim

Tags: 10.15.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 90043cdde5057865b94fec447ce193fb46b69e18
Directory: 10/alpine

Tags: 10.15.1-stretch,10.15.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 90043cdde5057865b94fec447ce193fb46b69e18
Directory: 10/stretch

Tags: 10.15.1-stretch-slim,10.15.1-slim
Architectures: amd64,arm32v7
GitCommit: 90043cdde5057865b94fec447ce193fb46b69e18
Directory: 10/stretch-slim

Tags: 11.9.0-alpine,11.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 08789f4981b86a38cbd2b614a6ccefa5f4be3a4b
Directory: 11/alpine

Tags: 11.9.0-stretch,11.9-stretch,11.9.0,11.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08789f4981b86a38cbd2b614a6ccefa5f4be3a4b
Directory: 11/stretch

Tags: 11.9.0-stretch-slim,11.9-stretch-slim,11.9.0-slim,11.9-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 08789f4981b86a38cbd2b614a6ccefa5f4be3a4b
Directory: 11/stretch-slim

Tags: 11.8.0-alpine,11.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f9b80051e434ecfc9e8ae992b93716272aaf3961
Directory: 11/alpine

Tags: 11.8.0-stretch,11.8-stretch,11.8.0,11.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f9b80051e434ecfc9e8ae992b93716272aaf3961
Directory: 11/stretch

Tags: 11.8.0-stretch-slim,11.8-stretch-slim,11.8.0-slim,11.8-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f9b80051e434ecfc9e8ae992b93716272aaf3961
Directory: 11/stretch-slim

Tags: 10.15.0-jessie
Architectures: amd64,arm32v7
GitCommit: f8c22aeb318ec3df876f8271b9b8a86005f0f53d
Directory: 10/jessie

Tags: 10.15.0-jessie-slim
Architectures: amd64,arm32v7
GitCommit: f8c22aeb318ec3df876f8271b9b8a86005f0f53d
Directory: 10/jessie-slim

Tags: 10.15.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f8c22aeb318ec3df876f8271b9b8a86005f0f53d
Directory: 10/alpine

Tags: 10.15.0-stretch,10.15.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f8c22aeb318ec3df876f8271b9b8a86005f0f53d
Directory: 10/stretch

Tags: 10.15.0-stretch-slim,10.15.0-slim
Architectures: amd64,arm32v7
GitCommit: f8c22aeb318ec3df876f8271b9b8a86005f0f53d
Directory: 10/stretch-slim

Tags: 11.7.0-alpine,11.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1656ace58dc5c913d8780e27a6c7478bbf1cb72f
Directory: 11/alpine

Tags: 11.7.0-stretch,11.7-stretch,11.7.0,11.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1656ace58dc5c913d8780e27a6c7478bbf1cb72f
Directory: 11/stretch

Tags: 11.7.0-stretch-slim,11.7-stretch-slim,11.7.0-slim,11.7-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1656ace58dc5c913d8780e27a6c7478bbf1cb72f
Directory: 11/stretch-slim

Tags: 11.6.0-alpine,11.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e9d9c1ce0f4e87b11d7b0ecff529b715038782ae
Directory: 11/alpine

Tags: 11.6.0-stretch,11.6-stretch,11.6.0,11.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e9d9c1ce0f4e87b11d7b0ecff529b715038782ae
Directory: 11/stretch

Tags: 11.6.0-stretch-slim,11.6-stretch-slim,11.6.0-slim,11.6-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e9d9c1ce0f4e87b11d7b0ecff529b715038782ae
Directory: 11/stretch-slim

Tags: 8.14.1-jessie,8.14-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 6d595cd0d4e0be708a48f0fee63dd1e29dff3b67
Directory: 8/jessie

Tags: 8.14.1-jessie-slim,8.14-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 6d595cd0d4e0be708a48f0fee63dd1e29dff3b67
Directory: 8/jessie-slim

Tags: 8.14.1-alpine,8.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6d595cd0d4e0be708a48f0fee63dd1e29dff3b67
Directory: 8/alpine

Tags: 8.14.1-onbuild,8.14-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d595cd0d4e0be708a48f0fee63dd1e29dff3b67
Directory: 8/onbuild

Tags: 8.14.1-stretch,8.14-stretch,8.14.1,8.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d595cd0d4e0be708a48f0fee63dd1e29dff3b67
Directory: 8/stretch

Tags: 8.14.1-stretch-slim,8.14-stretch-slim,8.14.1-slim,8.14-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 594f25e585bfcebaa150e4650d3de5cbd51a1e55
Directory: 8/stretch-slim

Tags: 6.15.1-jessie,6.15-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 50ee09688e28b138b1454a74deaa710d558b6b58
Directory: 6/jessie

Tags: 6.15.1-jessie-slim,6.15-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 50ee09688e28b138b1454a74deaa710d558b6b58
Directory: 6/jessie-slim

Tags: 6.15.1-alpine,6.15-alpine
Architectures: amd64
GitCommit: 50ee09688e28b138b1454a74deaa710d558b6b58
Directory: 6/alpine

Tags: 6.15.1-onbuild,6.15-onbuild
Architectures: amd64,arm32v7,i386
GitCommit: 50ee09688e28b138b1454a74deaa710d558b6b58
Directory: 6/onbuild

Tags: 6.15.1-stretch,6.15-stretch,6.15.1,6.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50ee09688e28b138b1454a74deaa710d558b6b58
Directory: 6/stretch

Tags: 6.15.1-stretch-slim,6.15-stretch-slim,6.15.1-slim,6.15-slim
Architectures: amd64,arm32v7,i386
GitCommit: 50ee09688e28b138b1454a74deaa710d558b6b58
Directory: 6/stretch-slim

Tags: 11.5.0-alpine,11.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 33feb454563058f4d543149956dee373c7b938e4
Directory: 11/alpine

Tags: 11.5.0-stretch,11.5-stretch,11.5.0,11.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 33feb454563058f4d543149956dee373c7b938e4
Directory: 11/stretch

Tags: 11.5.0-stretch-slim,11.5-stretch-slim,11.5.0-slim,11.5-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 33feb454563058f4d543149956dee373c7b938e4
Directory: 11/stretch-slim

Tags: 10.14.2-jessie,10.14-jessie
Architectures: amd64,arm32v7
GitCommit: 3e539e6925a524bf4fda47ea33ed33d0d4fb0e20
Directory: 10/jessie

Tags: 10.14.2-jessie-slim,10.14-jessie-slim
Architectures: amd64,arm32v7
GitCommit: 3e539e6925a524bf4fda47ea33ed33d0d4fb0e20
Directory: 10/jessie-slim

Tags: 10.14.2-alpine,10.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3e539e6925a524bf4fda47ea33ed33d0d4fb0e20
Directory: 10/alpine

Tags: 10.14.2-stretch,10.14-stretch,10.14.2,10.14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3e539e6925a524bf4fda47ea33ed33d0d4fb0e20
Directory: 10/stretch

Tags: 10.14.2-stretch-slim,10.14-stretch-slim,10.14.2-slim,10.14-slim
Architectures: amd64,arm32v7
GitCommit: 3e539e6925a524bf4fda47ea33ed33d0d4fb0e20
Directory: 10/stretch-slim

Tags: 8.14.0-jessie
Architectures: amd64,arm32v7,i386
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 8/jessie

Tags: 8.14.0-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 8c0a9f2c144904631cf783bdd57b4a19300e6b1f
Directory: 8/jessie-slim

Tags: 8.14.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 8/alpine

Tags: 8.14.0-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0aae692a71251b60c489c41b7b1f28daa05829e5
Directory: 8/onbuild

Tags: 8.14.0-stretch,8.14.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 8/stretch

Tags: 8.14.0-stretch-slim,8.14.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c0a9f2c144904631cf783bdd57b4a19300e6b1f
Directory: 8/stretch-slim

Tags: 11.4.0-alpine,11.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 438f5dead5a7432dd72fe8946f4faf3942d89a21
Directory: 11/alpine

Tags: 11.4.0-stretch,11.4-stretch,11.4.0,11.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 438f5dead5a7432dd72fe8946f4faf3942d89a21
Directory: 11/stretch

Tags: 11.4.0-stretch-slim,11.4-stretch-slim,11.4.0-slim,11.4-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 438f5dead5a7432dd72fe8946f4faf3942d89a21
Directory: 11/stretch-slim

Tags: 10.14.1-jessie
Architectures: amd64,arm32v7
GitCommit: e1f2520c7a5f29dc5896edc3816357c0267cb931
Directory: 10/jessie

Tags: 10.14.1-jessie-slim
Architectures: amd64,arm32v7
GitCommit: e1f2520c7a5f29dc5896edc3816357c0267cb931
Directory: 10/jessie-slim

Tags: 10.14.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e1f2520c7a5f29dc5896edc3816357c0267cb931
Directory: 10/alpine

Tags: 10.14.1-stretch,10.14.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e1f2520c7a5f29dc5896edc3816357c0267cb931
Directory: 10/stretch

Tags: 10.14.1-stretch-slim,10.14.1-slim
Architectures: amd64,arm32v7
GitCommit: e1f2520c7a5f29dc5896edc3816357c0267cb931
Directory: 10/stretch-slim

Tags: 11.3.0-alpine,11.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 11/alpine

Tags: 11.3.0-stretch,11.3-stretch,11.3.0,11.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 11/stretch

Tags: 11.3.0-stretch-slim,11.3-stretch-slim,11.3.0-slim,11.3-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8c0a9f2c144904631cf783bdd57b4a19300e6b1f
Directory: 11/stretch-slim

Tags: 6.15.0-jessie
Architectures: amd64,arm32v7,i386
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 6/jessie

Tags: 6.15.0-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 8c0a9f2c144904631cf783bdd57b4a19300e6b1f
Directory: 6/jessie-slim

Tags: 6.15.0-alpine
Architectures: amd64
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 6/alpine

Tags: 6.15.0-onbuild
Architectures: amd64,arm32v7,i386
GitCommit: 8c0a9f2c144904631cf783bdd57b4a19300e6b1f
Directory: 6/onbuild

Tags: 6.15.0-stretch,6.15.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd2bad889b28587d4722f69c4a51d025df2ae624
Directory: 6/stretch

Tags: 6.15.0-stretch-slim,6.15.0-slim
Architectures: amd64,arm32v7,i386
GitCommit: 8c0a9f2c144904631cf783bdd57b4a19300e6b1f
Directory: 6/stretch-slim

Tags: 10.14.0-jessie
Architectures: amd64,arm32v7
GitCommit: ed3e8825b01649d43188e1f606243396a0b995de
Directory: 10/jessie

Tags: 10.14.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ed3e8825b01649d43188e1f606243396a0b995de
Directory: 10/alpine

Tags: 10.14.0-slim
Architectures: amd64,arm32v7
GitCommit: ed3e8825b01649d43188e1f606243396a0b995de
Directory: 10/slim

Tags: 10.14.0-stretch,10.14.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ed3e8825b01649d43188e1f606243396a0b995de
Directory: 10/stretch

Tags: 8.13.0-jessie,8.13-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 0ceefee0745a078709c60d92e4229f5eb6a3df42
Directory: 8/jessie

Tags: 8.13.0-alpine,8.13-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 77c2d0850a520de5e202757f54e5bc9b142f9adf
Directory: 8/alpine

Tags: 8.13.0-onbuild,8.13-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ceefee0745a078709c60d92e4229f5eb6a3df42
Directory: 8/onbuild

Tags: 8.13.0-slim,8.13-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ceefee0745a078709c60d92e4229f5eb6a3df42
Directory: 8/slim

Tags: 8.13.0-stretch,8.13-stretch,8.13.0,8.13
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ceefee0745a078709c60d92e4229f5eb6a3df42
Directory: 8/stretch

Tags: 6.14.4-jessie,6.14-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 6/jessie

Tags: 6.14.4-alpine,6.14-alpine
Architectures: amd64
GitCommit: 77c2d0850a520de5e202757f54e5bc9b142f9adf
Directory: 6/alpine

Tags: 6.14.4-onbuild,6.14-onbuild
Architectures: amd64,arm32v7,i386
GitCommit: 72dd945d29dee5afa73956ebc971bf3a472442f7
Directory: 6/onbuild

Tags: 6.14.4-slim,6.14-slim
Architectures: amd64,arm32v7,i386
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 6/slim

Tags: 6.14.4-stretch,6.14-stretch,6.14.4,6.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 6/stretch

Tags: 11.2.0-alpine,11.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 77c2d0850a520de5e202757f54e5bc9b142f9adf
Directory: 11/alpine

Tags: 11.2.0-slim,11.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 11/slim

Tags: 11.2.0-stretch,11.2-stretch,11.2.0,11.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 11/stretch

Tags: 10.13.0-jessie,10.13-jessie
Architectures: amd64,arm32v7
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 10/jessie

Tags: 10.13.0-alpine,10.13-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 77c2d0850a520de5e202757f54e5bc9b142f9adf
Directory: 10/alpine

Tags: 10.13.0-slim,10.13-slim
Architectures: amd64,arm32v7
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 10/slim

Tags: 10.13.0-stretch,10.13-stretch,10.13.0,10.13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8ccd57c1457a1b47adc4d82f9fed9ad51ccef3c5
Directory: 10/stretch

Tags: 8.12.0-jessie,8.12-jessie,8.12.0,8.12
Architectures: amd64,arm32v7,i386
GitCommit: 526c6e618300bdda0da4b3159df682cae83e14aa
Directory: 8/jessie

Tags: 8.12.0-alpine,8.12-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 526c6e618300bdda0da4b3159df682cae83e14aa
Directory: 8/alpine

Tags: 8.12.0-onbuild,8.12-onbuild
Architectures: amd64,arm32v7,i386
GitCommit: 526c6e618300bdda0da4b3159df682cae83e14aa
Directory: 8/onbuild

Tags: 8.12.0-slim,8.12-slim
Architectures: amd64,arm32v7,i386
GitCommit: 526c6e618300bdda0da4b3159df682cae83e14aa
Directory: 8/slim

Tags: 8.12.0-stretch,8.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 526c6e618300bdda0da4b3159df682cae83e14aa
Directory: 8/stretch

Tags: chakracore-10.6.0,chakracore-10.6
Architectures: amd64
GitCommit: ea61a26000dbc3b90708f4f024614dc41c94346e
Directory: chakracore/10

Tags: 11.1.0-alpine,11.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 120b465c249cf08d7939a3a0c07fec897cfcf91d
Directory: 11/alpine

Tags: 11.1.0-slim,11.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 120b465c249cf08d7939a3a0c07fec897cfcf91d
Directory: 11/slim

Tags: 11.1.0-stretch,11.1-stretch,11.1.0,11.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 120b465c249cf08d7939a3a0c07fec897cfcf91d
Directory: 11/stretch

Tags: 11.0.0-alpine,11.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e007863a848ca34221bb24549293567e2336445b
Directory: 11/alpine

Tags: 11.0.0-slim,11.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: daf910e1241580d468375380649239a87dd65e74
Directory: 11/slim

Tags: 11.0.0-stretch,11.0-stretch,11.0.0,11.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e007863a848ca34221bb24549293567e2336445b
Directory: 11/stretch

Tags: 10.12.0-jessie,10.12-jessie,jessie,10.12.0,10.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45fa3ebe94598758b9c9e4a382236fc7e879e2e6
Directory: 10/jessie

Tags: 10.12.0-alpine,10.12-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 45fa3ebe94598758b9c9e4a382236fc7e879e2e6
Directory: 10/alpine

Tags: 10.12.0-slim,10.12-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45fa3ebe94598758b9c9e4a382236fc7e879e2e6
Directory: 10/slim

Tags: 10.12.0-stretch,10.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 45fa3ebe94598758b9c9e4a382236fc7e879e2e6
Directory: 10/stretch

Tags: 10.11.0-jessie,10.11-jessie,10.11.0,10.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11d4e7fb83a52801e177a08c12eeacaf41498a54
Directory: 10/jessie

Tags: 10.11.0-alpine,10.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 11d4e7fb83a52801e177a08c12eeacaf41498a54
Directory: 10/alpine

Tags: 10.11.0-slim,10.11-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11d4e7fb83a52801e177a08c12eeacaf41498a54
Directory: 10/slim

Tags: 10.11.0-stretch,10.11-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11d4e7fb83a52801e177a08c12eeacaf41498a54
Directory: 10/stretch

