GitRepo: https://github.com/keeganwitt/docker-gradle.git
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: openj9/jre8

Tags: 6.8.2-jdk11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: openj9/jdk11

Tags: 6.8.2-jre11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 233a7be26a98bcf6a06227a5932cf0c1d6a73f19
Directory: openj9/jre11

Tags: 6.8.1-jdk8,6.8.1-jdk8-hotspot,6.8.1-jdk,6.8.1-jdk-hotspot,6.8.1,6.8.1-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: hotspot/jdk8

Tags: 6.8.1-jre8,6.8.1-jre8-hotspot,6.8.1-jre,6.8.1-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: hotspot/jre8

Tags: 6.8.1-jdk11,6.8.1-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: hotspot/jdk11

Tags: 6.8.1-jre11,6.8.1-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: hotspot/jre11

Tags: 6.8.1-jdk15,6.8.1-jdk15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: hotspot/jdk15

Tags: 6.8.1-jre15,6.8.1-jre15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: hotspot/jre15

Tags: 6.8.1-jdk8-openj9,6.8.1-jdk-openj9,6.8.1-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: openj9/jdk8

Tags: 6.8.1-jre8-openj9,6.8.1-jre-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: openj9/jre8

Tags: 6.8.1-jdk11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: openj9/jdk11

Tags: 6.8.1-jre11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: ca63c262892414dda16c68308e4191a04c7ca7da
Directory: openj9/jre11

Tags: 6.7.1-jdk8,6.7.1-jdk8-hotspot,6.7-jdk8,6.7-jdk8-hotspot,6.7.1-jdk,6.7.1-jdk-hotspot,6.7-jdk,6.7-jdk-hotspot,6.7.1,6.7.1-hotspot,6.7,6.7-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: hotspot/jdk8

Tags: 6.7.1-jre8,6.7.1-jre8-hotspot,6.7-jre8,6.7-jre8-hotspot,6.7.1-jre,6.7.1-jre-hotspot,6.7-jre,6.7-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: hotspot/jre8

Tags: 6.7.1-jdk11,6.7.1-jdk11-hotspot,6.7-jdk11,6.7-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: hotspot/jdk11

Tags: 6.7.1-jre11,6.7.1-jre11-hotspot,6.7-jre11,6.7-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: hotspot/jre11

Tags: 6.7.1-jdk15,6.7.1-jdk15-hotspot,6.7-jdk15,6.7-jdk15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: hotspot/jdk15

Tags: 6.7.1-jre15,6.7.1-jre15-hotspot,6.7-jre15,6.7-jre15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: hotspot/jre15

Tags: 6.7.1-jdk8-openj9,6.7-jdk8-openj9,6.7.1-jdk-openj9,6.7-jdk-openj9,6.7.1-openj9,6.7-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: openj9/jdk8

Tags: 6.7.1-jre8-openj9,6.7-jre8-openj9,6.7.1-jre-openj9,6.7-jre-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: openj9/jre8

Tags: 6.7.1-jdk11-openj9,6.7-jdk11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: openj9/jdk11

Tags: 6.7.1-jre11-openj9,6.7-jre11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: fa9021708ab3315acbf4208125f6ca316e903ac6
Directory: openj9/jre11

Tags: 6.8.0-jdk8,6.8.0-jdk8-hotspot,6.8.0-jdk,6.8.0-jdk-hotspot,6.8.0,6.8.0-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: hotspot/jdk8

Tags: 6.8.0-jre8,6.8.0-jre8-hotspot,6.8.0-jre,6.8.0-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: hotspot/jre8

Tags: 6.8.0-jdk11,6.8.0-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: hotspot/jdk11

Tags: 6.8.0-jre11,6.8.0-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: hotspot/jre11

Tags: 6.8.0-jdk15,6.8.0-jdk15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: hotspot/jdk15

Tags: 6.8.0-jre15,6.8.0-jre15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: hotspot/jre15

Tags: 6.8.0-jdk8-openj9,6.8.0-jdk-openj9,6.8.0-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: openj9/jdk8

Tags: 6.8.0-jre8-openj9,6.8.0-jre-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: openj9/jre8

Tags: 6.8.0-jdk11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: openj9/jdk11

Tags: 6.8.0-jre11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c618fa59f4cf872845a6f38bf7cce948fbf8dbc4
Directory: openj9/jre11

Tags: 6.7.0-jdk8,6.7.0-jdk8-hotspot,6.7.0-jdk,6.7.0-jdk-hotspot,6.7.0,6.7.0-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: hotspot/jdk8

Tags: 6.7.0-jre8,6.7.0-jre8-hotspot,6.7.0-jre,6.7.0-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: hotspot/jre8

Tags: 6.7.0-jdk11,6.7.0-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: hotspot/jdk11

Tags: 6.7.0-jre11,6.7.0-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: hotspot/jre11

Tags: 6.7.0-jdk15,6.7.0-jdk15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: hotspot/jdk15

Tags: 6.7.0-jre15,6.7.0-jre15-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: hotspot/jre15

Tags: 6.7.0-jdk8-openj9,6.7.0-jdk-openj9,6.7.0-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: openj9/jdk8

Tags: 6.7.0-jre8-openj9,6.7.0-jre-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: openj9/jre8

Tags: 6.7.0-jdk11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: openj9/jdk11

Tags: 6.7.0-jre11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 8e50459d57c5d88c005efc392c24feea5bafd11f
Directory: openj9/jre11

Tags: 6.7.0-jdk15-openj9,6.7-jdk15-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: d1f217e41c055c31266b3d8d94dc896cdbe4f0a6
Directory: openj9/jdk15

Tags: 6.7.0-jre15-openj9,6.7-jre15-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: d1f217e41c055c31266b3d8d94dc896cdbe4f0a6
Directory: openj9/jre15

Tags: 6.7.0-jdk14,6.7.0-jdk14-hotspot,6.7-jdk14,6.7-jdk14-hotspot,jdk14,jdk14-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 937b7d04a215482e506bd3a6fbcda638771e2dc1
Directory: hotspot/jdk14

Tags: 6.7.0-jre14,6.7.0-jre14-hotspot,6.7-jre14,6.7-jre14-hotspot,jre14,jre14-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 937b7d04a215482e506bd3a6fbcda638771e2dc1
Directory: hotspot/jre14

Tags: 6.7.0-jdk14-openj9,6.7-jdk14-openj9,jdk14-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 937b7d04a215482e506bd3a6fbcda638771e2dc1
Directory: openj9/jdk14

Tags: 6.7.0-jre14-openj9,6.7-jre14-openj9,jre14-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: 937b7d04a215482e506bd3a6fbcda638771e2dc1
Directory: openj9/jre14

Tags: 6.6.1-jdk8,6.6.1-jdk8-hotspot,6.6-jdk8,6.6-jdk8-hotspot,6.6.1-jdk,6.6.1-jdk-hotspot,6.6-jdk,6.6-jdk-hotspot,6.6.1,6.6.1-hotspot,6.6,6.6-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: hotspot/jdk8

Tags: 6.6.1-jre8,6.6.1-jre8-hotspot,6.6-jre8,6.6-jre8-hotspot,6.6.1-jre,6.6.1-jre-hotspot,6.6-jre,6.6-jre-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: hotspot/jre8

Tags: 6.6.1-jdk11,6.6.1-jdk11-hotspot,6.6-jdk11,6.6-jdk11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: hotspot/jdk11

Tags: 6.6.1-jre11,6.6.1-jre11-hotspot,6.6-jre11,6.6-jre11-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: hotspot/jre11

Tags: 6.6.1-jdk14,6.6.1-jdk14-hotspot,6.6-jdk14,6.6-jdk14-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: hotspot/jdk14

Tags: 6.6.1-jre14,6.6.1-jre14-hotspot,6.6-jre14,6.6-jre14-hotspot
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: hotspot/jre14

Tags: 6.6.1-jdk8-openj9,6.6-jdk8-openj9,6.6.1-jdk-openj9,6.6-jdk-openj9,6.6.1-openj9,6.6-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: openj9/jdk8

Tags: 6.6.1-jre8-openj9,6.6-jre8-openj9,6.6.1-jre-openj9,6.6-jre-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: openj9/jre8

Tags: 6.6.1-jdk11-openj9,6.6-jdk11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: openj9/jdk11

Tags: 6.6.1-jre11-openj9,6.6-jre11-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: openj9/jre11

Tags: 6.6.1-jdk14-openj9,6.6-jdk14-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: openj9/jdk14

Tags: 6.6.1-jre14-openj9,6.6-jre14-openj9
Architectures: amd64,ppc64le,s390x
GitCommit: c9b33882bc9877c1102d00e3f65e5c8ad04fe01a
Directory: openj9/jre14

Tags: 6.6.0-jdk8,6.6.0-jdk,6.6.0
Architectures: amd64,ppc64le,s390x
GitCommit: bc176d51b9bb8ddb692660189db41706453c18be
Directory: jdk8

Tags: 6.6.0-jre8,6.6.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: bc176d51b9bb8ddb692660189db41706453c18be
Directory: jre8

Tags: 6.6.0-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: bc176d51b9bb8ddb692660189db41706453c18be
Directory: jdk11

Tags: 6.6.0-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc176d51b9bb8ddb692660189db41706453c18be
Directory: jre11

Tags: 6.6.0-jdk14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bc176d51b9bb8ddb692660189db41706453c18be
Directory: jdk14

Tags: 6.6.0-jre14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: bc176d51b9bb8ddb692660189db41706453c18be
Directory: jre14

Tags: 6.5.1-jdk8,6.5-jdk8,6.5.1-jdk,6.5-jdk,6.5.1,6.5
Architectures: amd64,ppc64le,s390x
GitCommit: cc5b5b023f19104bbd994651cd182ddd84846dbf
Directory: jdk8

Tags: 6.5.1-jre8,6.5-jre8,6.5.1-jre,6.5-jre
Architectures: amd64,ppc64le,s390x
GitCommit: cc5b5b023f19104bbd994651cd182ddd84846dbf
Directory: jre8

Tags: 6.5.1-jdk11,6.5-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: cc5b5b023f19104bbd994651cd182ddd84846dbf
Directory: jdk11

Tags: 6.5.1-jre11,6.5-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cc5b5b023f19104bbd994651cd182ddd84846dbf
Directory: jre11

Tags: 6.5.1-jdk14,6.5-jdk14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cc5b5b023f19104bbd994651cd182ddd84846dbf
Directory: jdk14

Tags: 6.5.1-jre14,6.5-jre14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cc5b5b023f19104bbd994651cd182ddd84846dbf
Directory: jre14

Tags: 6.5.0-jdk8,6.5.0-jdk,6.5.0
Architectures: amd64,ppc64le,s390x
GitCommit: ebb61f59983a44ce6c3c5283103b2b31eae8c361
Directory: jdk8

Tags: 6.5.0-jre8,6.5.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: ebb61f59983a44ce6c3c5283103b2b31eae8c361
Directory: jre8

Tags: 6.5.0-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: ebb61f59983a44ce6c3c5283103b2b31eae8c361
Directory: jdk11

Tags: 6.5.0-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ebb61f59983a44ce6c3c5283103b2b31eae8c361
Directory: jre11

Tags: 6.5.0-jdk14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ebb61f59983a44ce6c3c5283103b2b31eae8c361
Directory: jdk14

Tags: 6.5.0-jre14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ebb61f59983a44ce6c3c5283103b2b31eae8c361
Directory: jre14

Tags: 6.4.1-jdk8,6.4-jdk8,6.4.1-jdk,6.4-jdk,6.4.1,6.4
Architectures: amd64,ppc64le,s390x
GitCommit: 817aaf497e85eab01821d9faf2854df88e58702f
Directory: jdk8

Tags: 6.4.1-jre8,6.4-jre8,6.4.1-jre,6.4-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 817aaf497e85eab01821d9faf2854df88e58702f
Directory: jre8

Tags: 6.4.1-jdk11,6.4-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: 817aaf497e85eab01821d9faf2854df88e58702f
Directory: jdk11

Tags: 6.4.1-jre11,6.4-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 817aaf497e85eab01821d9faf2854df88e58702f
Directory: jre11

Tags: 6.4.1-jdk14,6.4-jdk14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 817aaf497e85eab01821d9faf2854df88e58702f
Directory: jdk14

Tags: 6.4.1-jre14,6.4-jre14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 817aaf497e85eab01821d9faf2854df88e58702f
Directory: jre14

Tags: 6.4.0-jdk8,6.4.0-jdk,6.4.0
Architectures: amd64,ppc64le,s390x
GitCommit: cef7b34da71a291cd4c2f6c1020d57c8457343db
Directory: jdk8

Tags: 6.4.0-jre8,6.4.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: cef7b34da71a291cd4c2f6c1020d57c8457343db
Directory: jre8

Tags: 6.4.0-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: cef7b34da71a291cd4c2f6c1020d57c8457343db
Directory: jdk11

Tags: 6.4.0-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cef7b34da71a291cd4c2f6c1020d57c8457343db
Directory: jre11

Tags: 6.4.0-jdk14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cef7b34da71a291cd4c2f6c1020d57c8457343db
Directory: jdk14

Tags: 6.4.0-jre14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: cef7b34da71a291cd4c2f6c1020d57c8457343db
Directory: jre14

Tags: 6.3.0-jdk8,6.3-jdk8,6.3.0-jdk,6.3-jdk,6.3.0,6.3
Architectures: amd64,ppc64le,s390x
GitCommit: 5ccc2041d4dc7caa219e861b961d6c9717b0274b
Directory: jdk8

Tags: 6.3.0-jre8,6.3-jre8,6.3.0-jre,6.3-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 5ccc2041d4dc7caa219e861b961d6c9717b0274b
Directory: jre8

Tags: 6.3.0-jdk11,6.3-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: 5ccc2041d4dc7caa219e861b961d6c9717b0274b
Directory: jdk11

Tags: 6.3.0-jre11,6.3-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5ccc2041d4dc7caa219e861b961d6c9717b0274b
Directory: jre11

Tags: 6.3.0-jdk14,6.3-jdk14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5ccc2041d4dc7caa219e861b961d6c9717b0274b
Directory: jdk14

Tags: 6.3.0-jre14,6.3-jre14
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5ccc2041d4dc7caa219e861b961d6c9717b0274b
Directory: jre14

Tags: 6.3.0-jdk13,6.3-jdk13,jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b83fb7b2f5057ae0843a928d5a5bba8efba47296
Directory: jdk13

Tags: 6.3.0-jre13,6.3-jre13,jre13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b83fb7b2f5057ae0843a928d5a5bba8efba47296
Directory: jre13

Tags: 6.2.2-jdk8,6.2-jdk8,6.2.2-jdk,6.2-jdk,6.2.2,6.2
Architectures: amd64,ppc64le,s390x
GitCommit: a30081138c400ea1fc9b99c5fb6088ae39571552
Directory: jdk8

Tags: 6.2.2-jre8,6.2-jre8,6.2.2-jre,6.2-jre
Architectures: amd64,ppc64le,s390x
GitCommit: a30081138c400ea1fc9b99c5fb6088ae39571552
Directory: jre8

Tags: 6.2.2-jdk11,6.2-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: a30081138c400ea1fc9b99c5fb6088ae39571552
Directory: jdk11

Tags: 6.2.2-jre11,6.2-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a30081138c400ea1fc9b99c5fb6088ae39571552
Directory: jre11

Tags: 6.2.2-jdk13,6.2-jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a30081138c400ea1fc9b99c5fb6088ae39571552
Directory: jdk13

Tags: 6.2.2-jre13,6.2-jre13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a30081138c400ea1fc9b99c5fb6088ae39571552
Directory: jre13

Tags: 6.2.1-jdk8,6.2.1-jdk,6.2.1
Architectures: amd64,ppc64le,s390x
GitCommit: d220b542aa1a9e8fc02cf488c0b297ea9c8ff532
Directory: jdk8

Tags: 6.2.1-jre8,6.2.1-jre
Architectures: amd64,ppc64le,s390x
GitCommit: d220b542aa1a9e8fc02cf488c0b297ea9c8ff532
Directory: jre8

Tags: 6.2.1-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: d220b542aa1a9e8fc02cf488c0b297ea9c8ff532
Directory: jdk11

Tags: 6.2.1-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d220b542aa1a9e8fc02cf488c0b297ea9c8ff532
Directory: jre11

Tags: 6.2.1-jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d220b542aa1a9e8fc02cf488c0b297ea9c8ff532
Directory: jdk13

Tags: 6.2.1-jre13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d220b542aa1a9e8fc02cf488c0b297ea9c8ff532
Directory: jre13

Tags: 6.2.0-jdk8,6.2.0-jdk,6.2.0
Architectures: amd64,ppc64le,s390x
GitCommit: 5c43f9b1a5feef76b9b74e507a9a2970ab97646b
Directory: jdk8

Tags: 6.2.0-jre8,6.2.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 5c43f9b1a5feef76b9b74e507a9a2970ab97646b
Directory: jre8

Tags: 6.2.0-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: 5c43f9b1a5feef76b9b74e507a9a2970ab97646b
Directory: jdk11

Tags: 6.2.0-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5c43f9b1a5feef76b9b74e507a9a2970ab97646b
Directory: jre11

Tags: 6.2.0-jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5c43f9b1a5feef76b9b74e507a9a2970ab97646b
Directory: jdk13

Tags: 6.2.0-jre13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5c43f9b1a5feef76b9b74e507a9a2970ab97646b
Directory: jre13

Tags: 6.1.1-jdk8,6.1-jdk8,6.1.1-jdk,6.1-jdk,6.1.1,6.1
Architectures: amd64,ppc64le,s390x
GitCommit: 6596a2c43781107a48acd7520149bb153f10ea06
Directory: jdk8

Tags: 6.1.1-jre8,6.1-jre8,6.1.1-jre,6.1-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 6596a2c43781107a48acd7520149bb153f10ea06
Directory: jre8

Tags: 6.1.1-jdk11,6.1-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: 6596a2c43781107a48acd7520149bb153f10ea06
Directory: jdk11

Tags: 6.1.1-jre11,6.1-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6596a2c43781107a48acd7520149bb153f10ea06
Directory: jre11

Tags: 6.1.1-jdk13,6.1-jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6596a2c43781107a48acd7520149bb153f10ea06
Directory: jdk13

Tags: 6.1.1-jre13,6.1-jre13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6596a2c43781107a48acd7520149bb153f10ea06
Directory: jre13

Tags: 6.0.1-jdk8,6.0-jdk8,6.0.1-jdk,6.0-jdk,6.0.1,6.0
Architectures: amd64,ppc64le,s390x
GitCommit: 9d022519216bf7aa4d3a7c42bf24897a683f33b7
Directory: jdk8

Tags: 6.0.1-jre8,6.0-jre8,6.0.1-jre,6.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: 9d022519216bf7aa4d3a7c42bf24897a683f33b7
Directory: jre8

Tags: 6.0.1-jdk11,6.0-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: 9d022519216bf7aa4d3a7c42bf24897a683f33b7
Directory: jdk11

Tags: 6.0.1-jre11,6.0-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9d022519216bf7aa4d3a7c42bf24897a683f33b7
Directory: jre11

Tags: 6.0.1-jdk13,6.0-jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9d022519216bf7aa4d3a7c42bf24897a683f33b7
Directory: jdk13

Tags: 6.0.1-jre13,6.0-jre13
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 9d022519216bf7aa4d3a7c42bf24897a683f33b7
Directory: jre13

Tags: 6.0.0-jdk8,6.0.0-jdk,6.0.0
Architectures: amd64,ppc64le,s390x
GitCommit: e886bd1f3e693b1723a740ba44aa1d23714c8569
Directory: jdk8

Tags: 6.0.0-jre8,6.0.0-jre
Architectures: amd64,ppc64le,s390x
GitCommit: e886bd1f3e693b1723a740ba44aa1d23714c8569
Directory: jre8

Tags: 6.0.0-jdk11
Architectures: amd64,arm32v7,ppc64le
GitCommit: e886bd1f3e693b1723a740ba44aa1d23714c8569
Directory: jdk11

Tags: 6.0.0-jre11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: e886bd1f3e693b1723a740ba44aa1d23714c8569
Directory: jre11

Tags: 6.0.0-jdk13
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e886bd1f3e693b1723a740ba44aa1d23714c8569
Directory: jdk13

Tags: 6.0.0-jre13
Architectures: amd64,arm64v8,ppc64le,s390x
