GitRepo: https://github.com/docker-library/rabbitmq.git
Directory: 3.7/ubuntu/management

Tags: 3.7.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f8ab85549615647c535da2a8ca2a0d22136ad35
Directory: 3.7/alpine

Tags: 3.7.22-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.2-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cec79ba9a0a37776b4466d3be1abd60454e1ec9
Directory: 3.8-rc/ubuntu

Tags: 3.8.2-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.2-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cec79ba9a0a37776b4466d3be1abd60454e1ec9
Directory: 3.8-rc/alpine

Tags: 3.8.2-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e58e2d5ba7fd4e4a8047f45837060da901a06fde
Directory: 3.8/ubuntu

Tags: 3.8.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/ubuntu/management

Tags: 3.8.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e58e2d5ba7fd4e4a8047f45837060da901a06fde
Directory: 3.8/alpine

Tags: 3.8.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/alpine/management

Tags: 3.7.22-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7129682dc04e080e20ec7a963e3a6f777b95218f
Directory: 3.7-rc/ubuntu

Tags: 3.7.22-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.22-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7129682dc04e080e20ec7a963e3a6f777b95218f
Directory: 3.7-rc/alpine

Tags: 3.7.22-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.21
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb3256136809408f58be851338316b6d2ee83946
Directory: 3.7/ubuntu

Tags: 3.7.21-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb3256136809408f58be851338316b6d2ee83946
Directory: 3.7/alpine

Tags: 3.7.21-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.1-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b23250aeabba626efc06cb1d1e3a3871bf319baf
Directory: 3.8-rc/ubuntu

Tags: 3.8.1-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.1-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b23250aeabba626efc06cb1d1e3a3871bf319baf
Directory: 3.8-rc/alpine

Tags: 3.8.1-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0bf95f11c0b2e757847f19e4ce4943fdd63e327
Directory: 3.8/ubuntu

Tags: 3.8.0-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/ubuntu/management

Tags: 3.8.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a0bf95f11c0b2e757847f19e4ce4943fdd63e327
Directory: 3.8/alpine

Tags: 3.8.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/alpine/management

Tags: 3.7.20
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16e8c4e3e29c3e316ea2caa94572b6b476004c88
Directory: 3.7/ubuntu

Tags: 3.7.20-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 16e8c4e3e29c3e316ea2caa94572b6b476004c88
Directory: 3.7/alpine

Tags: 3.7.20-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.1-beta.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8bbb3c698d3a16883f8000e82e6b76fa3aaddf91
Directory: 3.8-rc/ubuntu

Tags: 3.8.1-beta.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.1-beta.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8bbb3c698d3a16883f8000e82e6b76fa3aaddf91
Directory: 3.8-rc/alpine

Tags: 3.8.1-beta.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.1-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 78996bc1c3ffdf298c6151f1ff15935afcc66841
Directory: 3.8-rc/ubuntu

Tags: 3.8.1-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.1-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 78996bc1c3ffdf298c6151f1ff15935afcc66841
Directory: 3.8-rc/alpine

Tags: 3.8.1-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.7.20-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd228054dee7f7ff343fd31e410c0f451d910ac9
Directory: 3.7-rc/ubuntu

Tags: 3.7.20-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.20-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd228054dee7f7ff343fd31e410c0f451d910ac9
Directory: 3.7-rc/alpine

Tags: 3.7.20-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.19
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d76928ec3b631df325366ee322e516bb94379016
Directory: 3.7/ubuntu

Tags: 3.7.19-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d76928ec3b631df325366ee322e516bb94379016
Directory: 3.7/alpine

Tags: 3.7.19-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.20-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e090d573910c57cc203c4f0b1327f524107ced5
Directory: 3.7-rc/ubuntu

Tags: 3.7.20-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.20-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e090d573910c57cc203c4f0b1327f524107ced5
Directory: 3.7-rc/alpine

Tags: 3.7.20-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.18
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 95838592f42af01b475fdb26a71052af235094d6
Directory: 3.7/ubuntu

Tags: 3.7.18-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 95838592f42af01b475fdb26a71052af235094d6
Directory: 3.7/alpine

Tags: 3.7.18-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.0-rc.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 95838592f42af01b475fdb26a71052af235094d6
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-rc.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 95838592f42af01b475fdb26a71052af235094d6
Directory: 3.8-rc/alpine

Tags: 3.8.0-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.0-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb3a168bf8efaf644cc8dbfc10f12e74f050f02d
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-rc.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb3a168bf8efaf644cc8dbfc10f12e74f050f02d
Directory: 3.8-rc/alpine

Tags: 3.8.0-rc.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.0-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a66e87e730aca0a82c1547511546799944bca0b
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a66e87e730aca0a82c1547511546799944bca0b
Directory: 3.8-rc/alpine

Tags: 3.8.0-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.7.18-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f5ce17a6eb0b4076ee47426a303817679f695ab3
Directory: 3.7-rc/ubuntu

Tags: 3.7.18-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.18-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f5ce17a6eb0b4076ee47426a303817679f695ab3
Directory: 3.7-rc/alpine

Tags: 3.7.18-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.17
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d021ba01f152c68ec0ce7563431f44a3425e307
Directory: 3.7/ubuntu

Tags: 3.7.17-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d021ba01f152c68ec0ce7563431f44a3425e307
Directory: 3.7/alpine

Tags: 3.7.17-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.0-beta.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a5c57be054b3bbe8b93cda97c05cb0fb485ca7f
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-beta.7-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-beta.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8db35af32c1afb7e8b32e3b64d24bf0e04aac16
Directory: 3.8-rc/alpine

Tags: 3.8.0-beta.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.0-beta.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ec310b5a0703baa81b67582cc6778a27363aace
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-beta.6-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-beta.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2ec310b5a0703baa81b67582cc6778a27363aace
Directory: 3.8-rc/alpine

Tags: 3.8.0-beta.6-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.0-beta.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d38a86acf3433c51359bd6da62668588a4660e2b
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-beta.5-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-beta.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d38a86acf3433c51359bd6da62668588a4660e2b
Directory: 3.8-rc/alpine

Tags: 3.8.0-beta.5-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.7.17-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a2c773cd4d1b96bbec73f7a71be062b884cdf84
Directory: 3.7-rc/ubuntu

Tags: 3.7.17-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.17-rc.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7a2c773cd4d1b96bbec73f7a71be062b884cdf84
Directory: 3.7-rc/alpine

Tags: 3.7.17-rc.2-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.16
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d38a86acf3433c51359bd6da62668588a4660e2b
Directory: 3.7/ubuntu

Tags: 3.7.16-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.16-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d38a86acf3433c51359bd6da62668588a4660e2b
Directory: 3.7/alpine

Tags: 3.7.16-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.17-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed480de4b514d9b52afb4e67044b6ad2b865c395
Directory: 3.7-rc/ubuntu

Tags: 3.7.17-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.17-rc.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ed480de4b514d9b52afb4e67044b6ad2b865c395
Directory: 3.7-rc/alpine

Tags: 3.7.17-rc.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.17-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d38a86acf3433c51359bd6da62668588a4660e2b
Directory: 3.7-rc/ubuntu

Tags: 3.7.17-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.17-beta.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d38a86acf3433c51359bd6da62668588a4660e2b
Directory: 3.7-rc/alpine

Tags: 3.7.17-beta.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.8.0-beta.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1ddf81675fc05dcb315283a4cf33b71a1248224c
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-beta.4-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-beta.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1ddf81675fc05dcb315283a4cf33b71a1248224c
Directory: 3.8-rc/alpine

Tags: 3.8.0-beta.4-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.7.16-rc.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 417a82a983d575a4dad9df75aaad3e963c0e9c2f
Directory: 3.7-rc/ubuntu

Tags: 3.7.16-rc.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.16-rc.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 417a82a983d575a4dad9df75aaad3e963c0e9c2f
Directory: 3.7-rc/alpine

Tags: 3.7.16-rc.3-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7fa749a7be00243709c5a8acc2e9c33d9cd82093
Directory: 3.7/ubuntu

Tags: 3.7.15-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.15-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7fa749a7be00243709c5a8acc2e9c33d9cd82093
Directory: 3.7/alpine

Tags: 3.7.15-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.7.15-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01e2a1a77260bc9e1c6001ba1a61323791b1dfcc
Directory: 3.7-rc/ubuntu

Tags: 3.7.15-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.15-beta.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 01e2a1a77260bc9e1c6001ba1a61323791b1dfcc
Directory: 3.7-rc/alpine

Tags: 3.7.15-beta.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7289bc5e9d408054876a918b20e3a93e0618a45a
Directory: 3.7/ubuntu

Tags: 3.7.14-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7289bc5e9d408054876a918b20e3a93e0618a45a
Directory: 3.7/alpine

Tags: 3.7.14-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.0-beta.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fbc4fecb9b5139c0ae22b512d75a948bce4b93e9
Directory: 3.8-rc/ubuntu

Tags: 3.8.0-beta.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.0-beta.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fbc4fecb9b5139c0ae22b512d75a948bce4b93e9
Directory: 3.8-rc/alpine

Tags: 3.8.0-beta.3-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.7.14-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 22bead22b2f9ed0d38f65d571edaa338524747bb
Directory: 3.7-rc/ubuntu

Tags: 3.7.14-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.14-rc.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 22bead22b2f9ed0d38f65d571edaa338524747bb
Directory: 3.7-rc/alpine

Tags: 3.7.14-rc.1-management-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: da06cbdbe9e89305b2650a782af06f96004a894e
Directory: 3.7-rc/alpine/management

Tags: 3.7.13
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c8c861253a8cb47f56acabc030e78f8fa432d580
Directory: 3.7/ubuntu

Tags: 3.7.13-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.13-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c8c861253a8cb47f56acabc030e78f8fa432d580
