GitRepo: https://github.com/docker-library/drupal.git
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.11-php8.0-fpm-alpine3.15,9.2.11-php8.0-fpm-alpine,9.2.11-fpm-alpine3.15,9.2.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php8.0/fpm-alpine3.15

Tags: 9.2.11-php8.0-fpm-alpine3.14,9.2.11-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.11-php7.4-apache-bullseye,9.2.11-php7.4-apache,9.2.11-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php7.4/apache-bullseye

Tags: 9.2.11-php7.4-fpm-bullseye,9.2.11-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php7.4/fpm-bullseye

Tags: 9.2.11-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.11-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.11-php7.4-fpm-alpine3.15,9.2.11-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php7.4/fpm-alpine3.15

Tags: 9.2.11-php7.4-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a3fca4f875a7fc9e275797bda9a3f40247fc53c
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 9.3.2-php8.0-apache-bullseye,9.3.2-php8.0-apache,9.3.2-php8.0,9.3.2-apache-bullseye,9.3.2-apache,9.3.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php8.0/apache-bullseye

Tags: 9.3.2-php8.0-fpm-bullseye,9.3.2-php8.0-fpm,9.3.2-fpm-bullseye,9.3.2-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php8.0/fpm-bullseye

Tags: 9.3.2-php8.0-apache-buster,9.3.2-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php8.0/apache-buster

Tags: 9.3.2-php8.0-fpm-buster,9.3.2-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php8.0/fpm-buster

Tags: 9.3.2-php8.0-fpm-alpine3.15,9.3.2-php8.0-fpm-alpine,9.3.2-fpm-alpine3.15,9.3.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php8.0/fpm-alpine3.15

Tags: 9.3.2-php8.0-fpm-alpine3.14,9.3.2-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php8.0/fpm-alpine3.14

Tags: 9.3.2-php7.4-apache-bullseye,9.3.2-php7.4-apache,9.3.2-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php7.4/apache-bullseye

Tags: 9.3.2-php7.4-fpm-bullseye,9.3.2-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php7.4/fpm-bullseye

Tags: 9.3.2-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php7.4/apache-buster

Tags: 9.3.2-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php7.4/fpm-buster

Tags: 9.3.2-php7.4-fpm-alpine3.15,9.3.2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php7.4/fpm-alpine3.15

Tags: 9.3.2-php7.4-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6855f80e66d7e0654cf7c6212dc952caa36a98e6
Directory: 9.3/php7.4/fpm-alpine3.14

Tags: 9.2.10-php8.0-apache-bullseye,9.2.10-php8.0-apache,9.2.10-php8.0,9.2.10-apache-bullseye,9.2.10-apache,9.2.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.2/php8.0/apache-bullseye

Tags: 9.2.10-php8.0-fpm-bullseye,9.2.10-php8.0-fpm,9.2.10-fpm-bullseye,9.2.10-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.2/php8.0/fpm-bullseye

Tags: 9.2.10-php8.0-apache-buster,9.2.10-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.10-php8.0-fpm-buster,9.2.10-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.10-php8.0-fpm-alpine3.15,9.2.10-php8.0-fpm-alpine,9.2.10-fpm-alpine3.15,9.2.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.2/php8.0/fpm-alpine3.15

Tags: 9.2.10-php8.0-fpm-alpine3.14,9.2.10-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.10-php7.4-apache-bullseye,9.2.10-php7.4-apache,9.2.10-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.2/php7.4/apache-bullseye

Tags: 9.2.10-php7.4-fpm-bullseye,9.2.10-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.2/php7.4/fpm-bullseye

Tags: 9.2.10-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.10-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php7.4/fpm-buster

Tags: 9.2.10-php7.4-fpm-alpine3.15,9.2.10-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.2/php7.4/fpm-alpine3.15

Tags: 9.2.10-php7.4-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php7.4/fpm-alpine3.14

Tags: 7.85-php7.4-apache-bullseye,7.85-php7.4-apache,7.85-php7.4,7.85-apache-bullseye,7.85-apache,7.85
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 312a8f598f8b387dc75f0f54e3b71b7be7f95536
Directory: 7/php7.4/apache-bullseye

Tags: 7.85-php7.4-fpm-bullseye,7.85-php7.4-fpm,7.85-fpm-bullseye,7.85-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 312a8f598f8b387dc75f0f54e3b71b7be7f95536
Directory: 7/php7.4/fpm-bullseye

Tags: 7.85-php7.4-apache-buster,7.85-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 312a8f598f8b387dc75f0f54e3b71b7be7f95536
Directory: 7/php7.4/apache-buster

Tags: 7.85-php7.4-fpm-buster,7.85-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 312a8f598f8b387dc75f0f54e3b71b7be7f95536
Directory: 7/php7.4/fpm-buster

Tags: 7.85-php7.4-fpm-alpine3.15,7.85-php7.4-fpm-alpine,7.85-fpm-alpine3.15,7.85-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 312a8f598f8b387dc75f0f54e3b71b7be7f95536
Directory: 7/php7.4/fpm-alpine3.15

Tags: 7.85-php7.4-fpm-alpine3.14,7.85-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 312a8f598f8b387dc75f0f54e3b71b7be7f95536
Directory: 7/php7.4/fpm-alpine3.14

Tags: 7.84-php7.4-apache-bullseye,7.84-php7.4-apache,7.84-php7.4,7.84-apache-bullseye,7.84-apache,7.84
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f212235acf262edb0dfc37e5c2b4156fc6356e8
Directory: 7/php7.4/apache-bullseye

Tags: 7.84-php7.4-fpm-bullseye,7.84-php7.4-fpm,7.84-fpm-bullseye,7.84-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f212235acf262edb0dfc37e5c2b4156fc6356e8
Directory: 7/php7.4/fpm-bullseye

Tags: 7.84-php7.4-apache-buster,7.84-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f212235acf262edb0dfc37e5c2b4156fc6356e8
Directory: 7/php7.4/apache-buster

Tags: 7.84-php7.4-fpm-buster,7.84-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0f212235acf262edb0dfc37e5c2b4156fc6356e8
Directory: 7/php7.4/fpm-buster

Tags: 7.84-php7.4-fpm-alpine3.15,7.84-php7.4-fpm-alpine,7.84-fpm-alpine3.15,7.84-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f212235acf262edb0dfc37e5c2b4156fc6356e8
Directory: 7/php7.4/fpm-alpine3.15

Tags: 7.84-php7.4-fpm-alpine3.14,7.84-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f212235acf262edb0dfc37e5c2b4156fc6356e8
Directory: 7/php7.4/fpm-alpine3.14

Tags: 9.3.0-php8.0-apache-bullseye,9.3.0-php8.0-apache,9.3.0-php8.0,9.3.0-apache-bullseye,9.3.0-apache,9.3.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php8.0/apache-bullseye

Tags: 9.3.0-php8.0-fpm-bullseye,9.3.0-php8.0-fpm,9.3.0-fpm-bullseye,9.3.0-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php8.0/fpm-bullseye

Tags: 9.3.0-php8.0-apache-buster,9.3.0-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php8.0/apache-buster

Tags: 9.3.0-php8.0-fpm-buster,9.3.0-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php8.0/fpm-buster

Tags: 9.3.0-php8.0-fpm-alpine3.15,9.3.0-php8.0-fpm-alpine,9.3.0-fpm-alpine3.15,9.3.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php8.0/fpm-alpine3.15

Tags: 9.3.0-php8.0-fpm-alpine3.14,9.3.0-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php8.0/fpm-alpine3.14

Tags: 9.3.0-php7.4-apache-bullseye,9.3.0-php7.4-apache,9.3.0-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php7.4/apache-bullseye

Tags: 9.3.0-php7.4-fpm-bullseye,9.3.0-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php7.4/fpm-bullseye

Tags: 9.3.0-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php7.4/apache-buster

Tags: 9.3.0-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php7.4/fpm-buster

Tags: 9.3.0-php7.4-fpm-alpine3.15,9.3.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php7.4/fpm-alpine3.15

Tags: 9.3.0-php7.4-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6658edcadc45f87d456ba9a351e8deb43ba1450c
Directory: 9.3/php7.4/fpm-alpine3.14

Tags: 9.1.15-php8.0-apache-bullseye,9.1-php8.0-apache-bullseye,9.1.15-php8.0-apache,9.1-php8.0-apache,9.1.15-php8.0,9.1-php8.0,9.1.15-apache-bullseye,9.1-apache-bullseye,9.1.15-apache,9.1-apache,9.1.15,9.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php8.0/apache-bullseye

Tags: 9.1.15-php8.0-fpm-bullseye,9.1-php8.0-fpm-bullseye,9.1.15-php8.0-fpm,9.1-php8.0-fpm,9.1.15-fpm-bullseye,9.1-fpm-bullseye,9.1.15-fpm,9.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php8.0/fpm-bullseye

Tags: 9.1.15-php8.0-apache-buster,9.1-php8.0-apache-buster,9.1.15-apache-buster,9.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c71d0709efd42a5f729fa0753cee056eaaaa5b5
Directory: 9.1/php8.0/apache-buster

Tags: 9.1.15-php8.0-fpm-buster,9.1-php8.0-fpm-buster,9.1.15-fpm-buster,9.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c71d0709efd42a5f729fa0753cee056eaaaa5b5
Directory: 9.1/php8.0/fpm-buster

Tags: 9.1.15-php8.0-fpm-alpine3.15,9.1-php8.0-fpm-alpine3.15,9.1.15-php8.0-fpm-alpine,9.1-php8.0-fpm-alpine,9.1.15-fpm-alpine3.15,9.1-fpm-alpine3.15,9.1.15-fpm-alpine,9.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php8.0/fpm-alpine3.15

Tags: 9.1.15-php8.0-fpm-alpine3.14,9.1-php8.0-fpm-alpine3.14,9.1.15-fpm-alpine3.14,9.1-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php8.0/fpm-alpine3.14

Tags: 9.1.15-php7.4-apache-bullseye,9.1-php7.4-apache-bullseye,9.1.15-php7.4-apache,9.1-php7.4-apache,9.1.15-php7.4,9.1-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php7.4/apache-bullseye

Tags: 9.1.15-php7.4-fpm-bullseye,9.1-php7.4-fpm-bullseye,9.1.15-php7.4-fpm,9.1-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php7.4/fpm-bullseye

Tags: 9.1.15-php7.4-apache-buster,9.1-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c71d0709efd42a5f729fa0753cee056eaaaa5b5
Directory: 9.1/php7.4/apache-buster

Tags: 9.1.15-php7.4-fpm-buster,9.1-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c71d0709efd42a5f729fa0753cee056eaaaa5b5
Directory: 9.1/php7.4/fpm-buster

Tags: 9.1.15-php7.4-fpm-alpine3.15,9.1-php7.4-fpm-alpine3.15,9.1.15-php7.4-fpm-alpine,9.1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php7.4/fpm-alpine3.15

Tags: 9.1.15-php7.4-fpm-alpine3.14,9.1-php7.4-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a650525ec10c95b37fe462253954036e55fa56fb
Directory: 9.1/php7.4/fpm-alpine3.14

Tags: 7.83-php7.4-apache-bullseye,7.83-php7.4-apache,7.83-php7.4,7.83-apache-bullseye,7.83-apache,7.83
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 650d6ba4a4cb7082f424e5d5de89e71c34ff4f7d
Directory: 7/php7.4/apache-bullseye

Tags: 7.83-php7.4-fpm-bullseye,7.83-php7.4-fpm,7.83-fpm-bullseye,7.83-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 650d6ba4a4cb7082f424e5d5de89e71c34ff4f7d
Directory: 7/php7.4/fpm-bullseye

Tags: 7.83-php7.4-apache-buster,7.83-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 650d6ba4a4cb7082f424e5d5de89e71c34ff4f7d
Directory: 7/php7.4/apache-buster

Tags: 7.83-php7.4-fpm-buster,7.83-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 650d6ba4a4cb7082f424e5d5de89e71c34ff4f7d
Directory: 7/php7.4/fpm-buster

Tags: 7.83-php7.4-fpm-alpine3.15,7.83-php7.4-fpm-alpine,7.83-fpm-alpine3.15,7.83-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 650d6ba4a4cb7082f424e5d5de89e71c34ff4f7d
Directory: 7/php7.4/fpm-alpine3.15

Tags: 7.83-php7.4-fpm-alpine3.14,7.83-fpm-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 650d6ba4a4cb7082f424e5d5de89e71c34ff4f7d
Directory: 7/php7.4/fpm-alpine3.14

Tags: 9.2.10-php8.0-fpm-alpine3.13,9.2-php8.0-fpm-alpine3.13,9-php8.0-fpm-alpine3.13,php8.0-fpm-alpine3.13,9.2.10-fpm-alpine3.13,9.2-fpm-alpine3.13,9-fpm-alpine3.13,fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.10-php7.4-fpm-alpine3.13,9.2-php7.4-fpm-alpine3.13,9-php7.4-fpm-alpine3.13,php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6fd13342e5786b1a4ee56ca9d65870179e8c1200
Directory: 9.2/php7.4/fpm-alpine3.13

Tags: 9.1.15-php8.0-fpm-alpine3.13,9.1-php8.0-fpm-alpine3.13,9.1.15-fpm-alpine3.13,9.1-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c71d0709efd42a5f729fa0753cee056eaaaa5b5
Directory: 9.1/php8.0/fpm-alpine3.13

Tags: 9.1.15-php7.4-fpm-alpine3.13,9.1-php7.4-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c71d0709efd42a5f729fa0753cee056eaaaa5b5
Directory: 9.1/php7.4/fpm-alpine3.13

Tags: 8.9.20-php7.4-apache-buster,8.9-php7.4-apache-buster,8-php7.4-apache-buster,8.9.20-php7.4-apache,8.9-php7.4-apache,8-php7.4-apache,8.9.20-apache-buster,8.9-apache-buster,8-apache-buster,8.9.20-apache,8.9-apache,8-apache,8.9.20,8.9,8,8.9.20-php7.4,8.9-php7.4,8-php7.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 613db3591277f71a81e4bb28273987f180fe4a6b
Directory: 8.9/php7.4/apache-buster

Tags: 8.9.20-php7.4-fpm-buster,8.9-php7.4-fpm-buster,8-php7.4-fpm-buster,8.9.20-php7.4-fpm,8.9-php7.4-fpm,8-php7.4-fpm,8.9.20-fpm-buster,8.9-fpm-buster,8-fpm-buster,8.9.20-fpm,8.9-fpm,8-fpm
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 613db3591277f71a81e4bb28273987f180fe4a6b
Directory: 8.9/php7.4/fpm-buster

Tags: 8.9.20-php7.4-fpm-alpine3.13,8.9-php7.4-fpm-alpine3.13,8-php7.4-fpm-alpine3.13,8.9.20-php7.4-fpm-alpine,8.9-php7.4-fpm-alpine,8-php7.4-fpm-alpine,8.9.20-fpm-alpine3.13,8.9-fpm-alpine3.13,8-fpm-alpine3.13,8.9.20-fpm-alpine,8.9-fpm-alpine,8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 613db3591277f71a81e4bb28273987f180fe4a6b
Directory: 8.9/php7.4/fpm-alpine3.13

Tags: 7.82-php7.4-apache-buster,7.82-php7.4-apache,7.82-apache-buster,7.82-apache,7.82,7.82-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 50e8b9df56901f3b032372b61964ceaf5668c409
Directory: 7/php7.4/apache-buster

Tags: 7.82-php7.4-fpm-buster,7.82-php7.4-fpm,7.82-fpm-buster,7.82-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 50e8b9df56901f3b032372b61964ceaf5668c409
Directory: 7/php7.4/fpm-buster

Tags: 7.82-php7.4-fpm-alpine3.14,7.82-php7.4-fpm-alpine,7.82-fpm-alpine3.14,7.82-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50e8b9df56901f3b032372b61964ceaf5668c409
Directory: 7/php7.4/fpm-alpine3.14

Tags: 7.82-php7.4-fpm-alpine3.13,7-php7.4-fpm-alpine3.13,7.82-fpm-alpine3.13,7-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50e8b9df56901f3b032372b61964ceaf5668c409
Directory: 7/php7.4/fpm-alpine3.13

Tags: 9.2.9-php8.0-apache-buster,9.2.9-php8.0-apache,9.2.9-apache-buster,9.2.9-apache,9.2.9,9.2.9-php8.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php8.0/apache-buster

Tags: 9.2.9-php8.0-fpm-buster,9.2.9-php8.0-fpm,9.2.9-fpm-buster,9.2.9-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php8.0/fpm-buster

Tags: 9.2.9-php8.0-fpm-alpine3.14,9.2.9-php8.0-fpm-alpine,9.2.9-fpm-alpine3.14,9.2.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php8.0/fpm-alpine3.14

Tags: 9.2.9-php8.0-fpm-alpine3.13,9.2.9-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php8.0/fpm-alpine3.13

Tags: 9.2.9-php7.4-apache-buster,9.2.9-php7.4-apache
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php7.4/apache-buster

Tags: 9.2.9-php7.4-fpm-buster,9.2.9-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1877460e5311e1aeefaa207ccc916e63c9c49248
Directory: 9.2/php7.4/fpm-buster

