GitRepo: https://github.com/Quantisan/docker-clojure.git
Tags: openjdk-11-tools-deps-1.10.3.1040,openjdk-11-tools-deps-1.10.3.1040-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.10.3.1040,tools-deps-1.10.3.1040-slim-bullseye,openjdk-17-tools-deps-1.10.3.1040,openjdk-17-tools-deps-1.10.3.1040-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1040-bullseye,tools-deps-1.10.3.1040-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1040,openjdk-18-tools-deps-1.10.3.1040-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1040-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1040-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1020-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1020-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1020-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1020-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1020-slim-buster,tools-deps-1.10.3.1020-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1020-buster,tools-deps-1.10.3.1020-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1020-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1020-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1020-bullseye
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.1020,openjdk-8-tools-deps-1.10.3.1020-slim-bullseye
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1020-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.1020,openjdk-11-tools-deps-1.10.3.1020-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: tools-deps-1.10.3.1020,openjdk-17-tools-deps-1.10.3.1020,openjdk-17-tools-deps-1.10.3.1020-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.1020-bullseye,tools-deps-1.10.3.1020-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1020,openjdk-18-tools-deps-1.10.3.1020-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1020-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.1020-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: slim-buster
Directory: target/openjdk-11-slim-buster/lein

Tags: slim-bullseye
Directory: target/openjdk-11-slim-bullseye/lein

Tags: tools-deps-1.10.3.1020-slim-bullseye,tools-deps-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-8-lein-2.9.7-buster
Directory: target/openjdk-8-buster/lein

Tags: openjdk-8-lein-2.9.7-slim-buster
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-11-lein-2.9.7-buster,lein-2.9.7-buster
Directory: target/openjdk-11-buster/lein

Tags: openjdk-11-lein-2.9.7-slim-buster,lein-2.9.7-slim-buster
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-17-lein-2.9.7-slim-buster
Directory: target/openjdk-17-slim-buster/lein

Tags: openjdk-17-lein-2.9.7-buster
Directory: target/openjdk-17-buster/lein

Tags: openjdk-18-lein-2.9.7-slim-buster
Directory: target/openjdk-18-slim-buster/lein

Tags: openjdk-18-lein-2.9.7-buster
Directory: target/openjdk-18-buster/lein

Tags: openjdk-8-lein-2.9.7,openjdk-8-lein-2.9.7-bullseye
Architectures: amd64
Directory: target/openjdk-8-bullseye/lein

Tags: openjdk-8-lein-2.9.7-slim-bullseye
Architectures: amd64
Directory: target/openjdk-8-slim-bullseye/lein

Tags: openjdk-11-lein-2.9.7,lein-2.9.7,openjdk-11-lein-2.9.7-bullseye,lein-2.9.7-bullseye
Directory: target/openjdk-11-bullseye/lein

Tags: openjdk-11-lein-2.9.7-slim-bullseye,lein-2.9.7-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/lein

Tags: openjdk-17-lein-2.9.7,openjdk-17-lein-2.9.7-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/lein

Tags: openjdk-17-lein-2.9.7-bullseye
Directory: target/openjdk-17-bullseye/lein

Tags: openjdk-18-lein-2.9.7,openjdk-18-lein-2.9.7-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/lein

Tags: openjdk-18-lein-2.9.7-bullseye
Directory: target/openjdk-18-bullseye/lein

Tags: openjdk-18-lein-2.9.7-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/lein

Tags: openjdk-8-tools-deps-1.10.3.998-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.998-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.998-buster,tools-deps-1.10.3.998-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.998-slim-buster,tools-deps-1.10.3.998-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.998-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.998-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.998-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.998-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.998,openjdk-8-tools-deps-1.10.3.998-bullseye
Architectures: amd64
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.998-slim-bullseye
Architectures: amd64
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.998,tools-deps-1.10.3.998,openjdk-11-tools-deps-1.10.3.998-bullseye,tools-deps-1.10.3.998-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.998-slim-bullseye,tools-deps-1.10.3.998-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.998,openjdk-17-tools-deps-1.10.3.998-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.998-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.998,openjdk-18-tools-deps-1.10.3.998-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.998-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.998-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.986-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.986-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.986-buster,tools-deps-1.10.3.986-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.986-slim-buster,tools-deps-1.10.3.986-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-slim-buster,openjdk-16-lein-slim-buster,openjdk-16-lein-2.9.7-slim-buster
Directory: target/openjdk-16-slim-buster/lein

Tags: openjdk-16-buster,openjdk-16-lein-buster,openjdk-16-lein-2.9.7-buster
Directory: target/openjdk-16-buster/lein

Tags: openjdk-16-boot-slim-buster,openjdk-16-boot-2.8.3-slim-buster
Directory: target/openjdk-16-slim-buster/boot

Tags: openjdk-16-boot-buster,openjdk-16-boot-2.8.3-buster
Directory: target/openjdk-16-buster/boot

Tags: openjdk-16-tools-deps-slim-buster,openjdk-16-tools-deps-1.10.3.986-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-buster,openjdk-16-tools-deps-1.10.3.986-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.986-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.986-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.986-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.986-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.986,openjdk-8-tools-deps-1.10.3.986-bullseye
Architectures: amd64
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.986-slim-bullseye
Architectures: amd64
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.986,tools-deps-1.10.3.986,openjdk-11-tools-deps-1.10.3.986-bullseye,tools-deps-1.10.3.986-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.986-slim-bullseye,tools-deps-1.10.3.986-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-16,openjdk-16-lein,openjdk-16-lein-2.9.7,openjdk-16-slim-bullseye,openjdk-16-lein-slim-bullseye,openjdk-16-lein-2.9.7-slim-bullseye
Directory: target/openjdk-16-slim-bullseye/lein

Tags: openjdk-16-bullseye,openjdk-16-lein-bullseye,openjdk-16-lein-2.9.7-bullseye
Directory: target/openjdk-16-bullseye/lein

Tags: openjdk-16-boot,openjdk-16-boot-2.8.3,openjdk-16-boot-slim-bullseye,openjdk-16-boot-2.8.3-slim-bullseye
Directory: target/openjdk-16-slim-bullseye/boot

Tags: openjdk-16-boot-bullseye,openjdk-16-boot-2.8.3-bullseye
Directory: target/openjdk-16-bullseye/boot

Tags: openjdk-16-tools-deps,openjdk-16-tools-deps-1.10.3.986,openjdk-16-tools-deps-slim-bullseye,openjdk-16-tools-deps-1.10.3.986-slim-bullseye
Directory: target/openjdk-16-slim-bullseye/tools-deps

Tags: openjdk-16-tools-deps-bullseye,openjdk-16-tools-deps-1.10.3.986-bullseye
Directory: target/openjdk-16-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.986,openjdk-17-tools-deps-1.10.3.986-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.986-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.986,openjdk-18-tools-deps-1.10.3.986-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.986-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.986-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.967-buster
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.967-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.967-buster,tools-deps-1.10.3.967-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.967-slim-buster,tools-deps-1.10.3.967-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.967-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.967-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.967-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.967-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.967-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.967-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.967,openjdk-8-tools-deps-1.10.3.967-bullseye
Architectures: amd64
Directory: target/openjdk-8-bullseye/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.967-slim-bullseye
Architectures: amd64
Directory: target/openjdk-8-slim-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.967,tools-deps-1.10.3.967,openjdk-11-tools-deps-1.10.3.967-bullseye,tools-deps-1.10.3.967-bullseye
Directory: target/openjdk-11-bullseye/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.967-slim-bullseye,tools-deps-1.10.3.967-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.967,openjdk-16-tools-deps-1.10.3.967-slim-bullseye
Directory: target/openjdk-16-slim-bullseye/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.967-bullseye
Directory: target/openjdk-16-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.967,openjdk-17-tools-deps-1.10.3.967-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.967-bullseye
Directory: target/openjdk-17-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.967,openjdk-18-tools-deps-1.10.3.967-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.967-bullseye
Directory: target/openjdk-18-bullseye/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.967-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: openjdk-8-lein-2.9.6-buster
Architectures: amd64
Directory: target/openjdk-8-buster/lein

Tags: openjdk-8-lein-2.9.6-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-11-lein-2.9.6-buster,lein-2.9.6-buster
Directory: target/openjdk-11-buster/lein

Tags: openjdk-11-lein-2.9.6-slim-buster,lein-2.9.6-slim-buster
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-16-lein-2.9.6-slim-buster
Directory: target/openjdk-16-slim-buster/lein

Tags: openjdk-16-lein-2.9.6-buster
Directory: target/openjdk-16-buster/lein

Tags: openjdk-17-lein-2.9.6-slim-buster
Directory: target/openjdk-17-slim-buster/lein

Tags: openjdk-17-lein-2.9.6-buster
Directory: target/openjdk-17-buster/lein

Tags: openjdk-18-lein-2.9.6-slim-buster
Directory: target/openjdk-18-slim-buster/lein

Tags: openjdk-18-lein-2.9.6-buster
Directory: target/openjdk-18-buster/lein

Tags: openjdk-8-lein-2.9.6,openjdk-8-lein-2.9.6-bullseye
Architectures: amd64
Directory: target/openjdk-8-bullseye/lein

Tags: openjdk-8-lein-2.9.6-slim-bullseye
Architectures: amd64
Directory: target/openjdk-8-slim-bullseye/lein

Tags: openjdk-11-lein-2.9.6,lein-2.9.6,openjdk-11-lein-2.9.6-bullseye,lein-2.9.6-bullseye
Directory: target/openjdk-11-bullseye/lein

Tags: openjdk-11-lein-2.9.6-slim-bullseye,lein-2.9.6-slim-bullseye
Directory: target/openjdk-11-slim-bullseye/lein

Tags: openjdk-16-lein-2.9.6,openjdk-16-lein-2.9.6-slim-bullseye
Directory: target/openjdk-16-slim-bullseye/lein

Tags: openjdk-16-lein-2.9.6-bullseye
Directory: target/openjdk-16-bullseye/lein

Tags: openjdk-17-lein-2.9.6,openjdk-17-lein-2.9.6-slim-bullseye
Directory: target/openjdk-17-slim-bullseye/lein

Tags: openjdk-17-lein-2.9.6-bullseye
Directory: target/openjdk-17-bullseye/lein

Tags: openjdk-18-lein-2.9.6,openjdk-18-lein-2.9.6-slim-bullseye
Directory: target/openjdk-18-slim-bullseye/lein

Tags: openjdk-18-lein-2.9.6-bullseye
Directory: target/openjdk-18-bullseye/lein

Tags: openjdk-18-lein-2.9.6-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/lein

Tags: openjdk-8-tools-deps-1.10.3.943,openjdk-8-tools-deps-1.10.3.943-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.943-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.943,tools-deps-1.10.3.943,openjdk-11-tools-deps-1.10.3.943-buster,tools-deps-1.10.3.943-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.943-slim-buster,tools-deps-1.10.3.943-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.943,openjdk-16-tools-deps-1.10.3.943-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.943-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.943,openjdk-17-tools-deps-1.10.3.943-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.943-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.943,openjdk-18-tools-deps-1.10.3.943-slim-buster
Directory: target/openjdk-18-slim-buster/tools-deps

Tags: openjdk-18-tools-deps-1.10.3.943-buster
Directory: target/openjdk-18-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.933,openjdk-8-tools-deps-1.10.3.933-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.933-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.933,tools-deps-1.10.3.933,openjdk-11-tools-deps-1.10.3.933-buster,tools-deps-1.10.3.933-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.933-slim-buster,tools-deps-1.10.3.933-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.933,openjdk-16-tools-deps-1.10.3.933-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.933-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.933,openjdk-17-tools-deps-1.10.3.933-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.933-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-alpine,openjdk-17-lein-alpine,openjdk-17-lein-2.9.6-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/lein

Tags: openjdk-17-boot-alpine,openjdk-17-boot-2.8.3-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/boot

Tags: openjdk-17-tools-deps-alpine,openjdk-17-tools-deps-1.10.3.933-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.855,openjdk-8-tools-deps-1.10.3.855-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.855-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.855,tools-deps-1.10.3.855,openjdk-11-tools-deps-1.10.3.855-buster,tools-deps-1.10.3.855-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.855-slim-buster,tools-deps-1.10.3.855-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.855,openjdk-16-tools-deps-1.10.3.855-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.855-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.855,openjdk-17-tools-deps-1.10.3.855-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.855-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.855-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.839,openjdk-8-tools-deps-1.10.3.839-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.839-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.839,tools-deps-1.10.3.839,openjdk-11-tools-deps-1.10.3.839-buster,tools-deps-1.10.3.839-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.839-slim-buster,tools-deps-1.10.3.839-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.839,openjdk-16-tools-deps-1.10.3.839-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.839-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.839,openjdk-17-tools-deps-1.10.3.839-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.839-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.839-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.833,openjdk-8-tools-deps-1.10.3.833-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.833-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.833,tools-deps-1.10.3.833,openjdk-11-tools-deps-1.10.3.833-buster,tools-deps-1.10.3.833-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.833-slim-buster,tools-deps-1.10.3.833-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.833,openjdk-16-tools-deps-1.10.3.833-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.833-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.833,openjdk-17-tools-deps-1.10.3.833-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.833-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.833-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.822,openjdk-8-tools-deps-1.10.3.822-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.822-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.822,tools-deps-1.10.3.822,openjdk-11-tools-deps-1.10.3.822-buster,tools-deps-1.10.3.822-buster
Directory: target/openjdk-11-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.822-slim-buster,tools-deps-1.10.3.822-slim-buster
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.822,openjdk-16-tools-deps-1.10.3.822-slim-buster
Directory: target/openjdk-16-slim-buster/tools-deps

Tags: openjdk-16-tools-deps-1.10.3.822-buster
Directory: target/openjdk-16-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.822,openjdk-17-tools-deps-1.10.3.822-slim-buster
Directory: target/openjdk-17-slim-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.822-buster
Directory: target/openjdk-17-buster/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.822-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-8-lein-2.9.5,openjdk-8-lein-2.9.5-buster
Architectures: amd64
Directory: target/openjdk-8-buster/lein

Tags: openjdk-8-lein-2.9.5-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-11-lein-2.9.5,lein-2.9.5,openjdk-11-lein-2.9.5-buster,lein-2.9.5-buster
Directory: target/openjdk-11-buster/lein

Tags: openjdk-11-lein-2.9.5-slim-buster,lein-2.9.5-slim-buster
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-15,openjdk-15-lein,openjdk-15-lein-2.9.5,openjdk-15-slim-buster,openjdk-15-lein-slim-buster,openjdk-15-lein-2.9.5-slim-buster
Directory: target/openjdk-15-slim-buster/lein

Tags: openjdk-15-buster,openjdk-15-lein-buster,openjdk-15-lein-2.9.5-buster
Directory: target/openjdk-15-buster/lein

Tags: openjdk-15-boot,openjdk-15-boot-2.8.3,openjdk-15-boot-slim-buster,openjdk-15-boot-2.8.3-slim-buster
Directory: target/openjdk-15-slim-buster/boot

Tags: openjdk-15-boot-buster,openjdk-15-boot-2.8.3-buster
Directory: target/openjdk-15-buster/boot

Tags: openjdk-15-tools-deps,openjdk-15-tools-deps-1.10.3.822,openjdk-15-tools-deps-slim-buster,openjdk-15-tools-deps-1.10.3.822-slim-buster
Directory: target/openjdk-15-slim-buster/tools-deps

Tags: openjdk-15-tools-deps-buster,openjdk-15-tools-deps-1.10.3.822-buster
Directory: target/openjdk-15-buster/tools-deps

Tags: openjdk-16-lein-2.9.5,openjdk-16-lein-2.9.5-slim-buster
Directory: target/openjdk-16-slim-buster/lein

Tags: openjdk-16-lein-2.9.5-buster
Directory: target/openjdk-16-buster/lein

Tags: openjdk-17-lein-2.9.5,openjdk-17-lein-2.9.5-slim-buster
Directory: target/openjdk-17-slim-buster/lein

Tags: openjdk-17-lein-2.9.5-buster
Directory: target/openjdk-17-buster/lein

Tags: openjdk-17-lein-2.9.5-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/lein

Tags: openjdk-8-tools-deps-1.10.3.814,openjdk-8-tools-deps-1.10.3.814-buster
Architectures: amd64
Directory: target/openjdk-8-buster/tools-deps

Tags: openjdk-8-tools-deps-1.10.3.814-slim-buster
Architectures: amd64
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.3.814,tools-deps-1.10.3.814,openjdk-11-tools-deps-1.10.3.814-buster,tools-deps-1.10.3.814-buster
